# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 4256
# Starting tid 1,  OS-TID 10948
# Starting tid 2,  OS-TID 5624
# Starting tid 3,  OS-TID 5912
# Starting tid 4,  OS-TID 1148
# Starting tid 5,  OS-TID 10188
# Starting tid 6,  OS-TID 7332
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe                000000a90000  000000acbfff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  4256 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 4256 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76f94f87   ICOUNT:   2301656   EXECUTIONS:    100072   #BYTES: 79   %:  11.3   cumltv%:  11.3  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44f87
XDIS 76f922b6: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 76f922b9: BASE F641073F                 test byte ptr [ecx+0x7], 0x3f
XDIS 76f922bd: BASE 0F855AF70400             jnz 0x76fe1a1d

BLOCK:     3   PC: 00a931d0   ICOUNT:   7274124   EXECUTIONS:    330642   #BYTES: 79   %: 0.0412   cumltv%:    99  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: 31d0
XDIS 00a931d0: BASE 83EC08                   sub esp, 0x8
XDIS 00a931d3: BASE 56                       push esi
XDIS 00a931d4: BASE 57                       push edi
XDIS 00a931d5: BASE 8BF9                     mov edi, ecx
XDIS 00a931d7: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 00a931da: BASE 8B771C                   mov esi, dword ptr [edi+0x1c]
XDIS 00a931dd:  SSE F30F101F                 movss xmm3, dword ptr [edi]
XDIS 00a931e1: SSE2 660F6EC0                 movd xmm0, eax
XDIS 00a931e5: SSE2 F30FE6C0                 cvtdq2pd xmm0, xmm0
XDIS 00a931e9: BASE C1E81F                   shr eax, 0x1f
XDIS 00a931ec: SSE2 F20F5804C57054AB00       addsd xmm0, qword ptr [eax*8+0xab5470]
XDIS 00a931f5: BASE 8BC6                     mov eax, esi
XDIS 00a931f7: BASE C1E81F                   shr eax, 0x1f
XDIS 00a931fa: SSE2 660F5AD0                 cvtpd2ps xmm2, xmm0
XDIS 00a931fe: SSE2 660F6EC6                 movd xmm0, esi
XDIS 00a93202: SSE2 F30FE6C0                 cvtdq2pd xmm0, xmm0
XDIS 00a93206:  SSE 0F28CA                   movaps xmm1, xmm2
XDIS 00a93209: SSE2 F20F5804C57054AB00       addsd xmm0, qword ptr [eax*8+0xab5470]
XDIS 00a93212: SSE2 660F5AC0                 cvtpd2ps xmm0, xmm0
XDIS 00a93216:  SSE F30F5EC8                 divss xmm1, xmm0
XDIS 00a9321a:  SSE 0F2FCB                   comiss xmm1, xmm3
XDIS 00a9321d: BASE 7659                     jbe 0xa93278

BLOCK:     4   PC: 00a93d40   ICOUNT:   6943482   EXECUTIONS:    330642   #BYTES: 68   %: 0.0393   cumltv%:  99.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: 3d40
XDIS 00a93d40: BASE 56                       push esi
XDIS 00a93d41: BASE 8B742408                 mov esi, dword ptr [esp+0x8]
XDIS 00a93d45: BASE 57                       push edi
XDIS 00a93d46: BASE 8BF9                     mov edi, ecx
XDIS 00a93d48: BASE 0FB606                   movzx eax, byte ptr [esi]
XDIS 00a93d4b: BASE 35C59D1C81               xor eax, 0x811c9dc5
XDIS 00a93d50: BASE 69D093010001             imul edx, eax, 0x1000193
XDIS 00a93d56: BASE 0FB64601                 movzx eax, byte ptr [esi+0x1]
XDIS 00a93d5a: BASE 33D0                     xor edx, eax
XDIS 00a93d5c: BASE 0FB64602                 movzx eax, byte ptr [esi+0x2]
XDIS 00a93d60: BASE 69D293010001             imul edx, edx, 0x1000193
XDIS 00a93d66: BASE 33D0                     xor edx, eax
XDIS 00a93d68: BASE 0FB64603                 movzx eax, byte ptr [esi+0x3]
XDIS 00a93d6c: BASE 69CA93010001             imul ecx, edx, 0x1000193
XDIS 00a93d72: BASE 33C8                     xor ecx, eax
XDIS 00a93d74: BASE 8B4718                   mov eax, dword ptr [edi+0x18]
XDIS 00a93d77: BASE 69C993010001             imul ecx, ecx, 0x1000193
XDIS 00a93d7d: BASE 5F                       pop edi
XDIS 00a93d7e: BASE 5E                       pop esi
XDIS 00a93d7f: BASE 23C1                     and eax, ecx
XDIS 00a93d81: BASE C20400                   ret 0x4

BLOCK:     5   PC: 00a91880   ICOUNT:   4843482   EXECUTIONS:    230642   #BYTES: 63   %: 0.0274   cumltv%:  99.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: 1880
XDIS 00a91880: BASE 55                       push ebp
XDIS 00a91881: BASE 8BEC                     mov ebp, esp
XDIS 00a91883: BASE 6AFF                     push 0xffffffff
XDIS 00a91885: BASE 68A046AB00               push 0xab46a0
XDIS 00a9188a: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 00a91890: BASE 50                       push eax
XDIS 00a91891: BASE 83EC14                   sub esp, 0x14
XDIS 00a91894: BASE 53                       push ebx
XDIS 00a91895: BASE 56                       push esi
XDIS 00a91896: BASE 57                       push edi
XDIS 00a91897: BASE A17460AC00               mov eax, dword ptr [0xac6074]
XDIS 00a9189c: BASE 33C5                     xor eax, ebp
XDIS 00a9189e: BASE 50                       push eax
XDIS 00a9189f: BASE 8D45F4                   lea eax, ptr [ebp-0xc]
XDIS 00a918a2: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 00a918a8: BASE 8965F0                   mov dword ptr [ebp-0x10], esp
XDIS 00a918ab: BASE 8BD9                     mov ebx, ecx
XDIS 00a918ad: BASE 895DEC                   mov dword ptr [ebp-0x14], ebx
XDIS 00a918b0: BASE C745FC00000000           mov dword ptr [ebp-0x4], 0x0
XDIS 00a918b7: BASE FF750C                   push dword ptr [ebp+0xc]
XDIS 00a918ba: BASE E881240000               call 0xa93d40

BLOCK:     6   PC: 76fa59f0   ICOUNT:   4808616   EXECUTIONS:    200359   #BYTES: 67   %: 0.0272   cumltv%:  99.1  FN: RtlCreateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 559f0
XDIS 76fa59f0: BASE 8B55F0                   mov edx, dword ptr [ebp-0x10]
XDIS 76fa59f3: BASE 8BC8                     mov ecx, eax
XDIS 76fa59f5: BASE C1E903                   shr ecx, 0x3
XDIS 76fa59f8: BASE 33CB                     xor ecx, ebx
XDIS 76fa59fa: BASE 035DE8                   add ebx, dword ptr [ebp-0x18]
XDIS 76fa59fd: BASE 895DE4                   mov dword ptr [ebp-0x1c], ebx
XDIS 76fa5a00: BASE 334A0C                   xor ecx, dword ptr [edx+0xc]
XDIS 76fa5a03: BASE 334DFC                   xor ecx, dword ptr [ebp-0x4]
XDIS 76fa5a06: BASE 8908                     mov dword ptr [eax], ecx
XDIS 76fa5a08: BASE 8B4804                   mov ecx, dword ptr [eax+0x4]
XDIS 76fa5a0b: BASE 0FB7D7                   movzx edx, di
XDIS 76fa5a0e: BASE 81E1FF0000FF             and ecx, 0xff0000ff
XDIS 76fa5a14: BASE C1E208                   shl edx, 0x8
XDIS 76fa5a17: BASE 47                       inc edi
XDIS 76fa5a18: BASE 0BD1                     or edx, ecx
XDIS 76fa5a1a: BASE 895004                   mov dword ptr [eax+0x4], edx
XDIS 76fa5a1d: BASE 8B5508                   mov edx, dword ptr [ebp+0x8]
XDIS 76fa5a20: BASE 035510                   add edx, dword ptr [ebp+0x10]
XDIS 76fa5a23: BASE C6400780                 mov byte ptr [eax+0x7], 0x80
XDIS 76fa5a27: BASE 03C6                     add eax, esi
XDIS 76fa5a29: BASE 8D0C06                   lea ecx, ptr [esi+eax*1]
XDIS 76fa5a2c: BASE 8B75E0                   mov esi, dword ptr [ebp-0x20]
XDIS 76fa5a2f: BASE 3BCA                     cmp ecx, edx
XDIS 76fa5a31: BASE 76BD                     jbe 0x76fa59f0

BLOCK:     7   PC: 76f94f87   ICOUNT:   4602645   EXECUTIONS:    200115   #BYTES: 79   %: 0.026   cumltv%:  99.1  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44f87
XDIS 76f94f87: BASE 8B4704                   mov eax, dword ptr [edi+0x4]
XDIS 76f94f8a: BASE 8B4E04                   mov ecx, dword ptr [esi+0x4]
XDIS 76f94f8d: BASE C1E808                   shr eax, 0x8
XDIS 76f94f90: BASE 0FB7D0                   movzx edx, ax
XDIS 76f94f93: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 76f94f95: BASE 894C2420                 mov dword ptr [esp+0x20], ecx
XDIS 76f94f99: BASE C744243000000000         mov dword ptr [esp+0x30], 0x0
XDIS 76f94fa1: BASE 89542424                 mov dword ptr [esp+0x24], edx
XDIS 76f94fa5: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 76f94fa7: BASE 8B400C                   mov eax, dword ptr [eax+0xc]
XDIS 76f94faa: BASE 8944241C                 mov dword ptr [esp+0x1c], eax
XDIS 76f94fae: BASE 8B4110                   mov eax, dword ptr [ecx+0x10]
XDIS 76f94fb1: BASE 3344241C                 xor eax, dword ptr [esp+0x1c]
XDIS 76f94fb5: BASE 33C1                     xor eax, ecx
XDIS 76f94fb7: BASE 3305B4170777             xor eax, dword ptr [0x770717b4]
XDIS 76f94fbd: BASE 8BC8                     mov ecx, eax
XDIS 76f94fbf: BASE 0FB7C0                   movzx eax, ax
XDIS 76f94fc2: BASE C1E910                   shr ecx, 0x10
XDIS 76f94fc5: BASE 0FAFCA                   imul ecx, edx
XDIS 76f94fc8: BASE 034C2420                 add ecx, dword ptr [esp+0x20]
XDIS 76f94fcc: BASE 03C1                     add eax, ecx
XDIS 76f94fce: BASE 3BC7                     cmp eax, edi
XDIS 76f94fd0: BASE 0F8582E20400             jnz 0x76fe3258

BLOCK:     8   PC: 76f91f50   ICOUNT:   3811039   EXECUTIONS:    200581   #BYTES: 52   %: 0.0216   cumltv%:  99.2  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41f50
XDIS 76f91f50: BASE 8BFF                     mov edi, edi
XDIS 76f91f52: BASE 53                       push ebx
XDIS 76f91f53: BASE 8BDC                     mov ebx, esp
XDIS 76f91f55: BASE 83EC08                   sub esp, 0x8
XDIS 76f91f58: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f91f5b: BASE 83C404                   add esp, 0x4
XDIS 76f91f5e: BASE 55                       push ebp
XDIS 76f91f5f: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 76f91f62: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 76f91f66: BASE 8BEC                     mov ebp, esp
XDIS 76f91f68: BASE 83EC7C                   sub esp, 0x7c
XDIS 76f91f6b: BASE 56                       push esi
XDIS 76f91f6c: BASE 57                       push edi
XDIS 76f91f6d: BASE 8BF9                     mov edi, ecx
XDIS 76f91f6f: BASE 8BF2                     mov esi, edx
XDIS 76f91f71: BASE 8975E8                   mov dword ptr [ebp-0x18], esi
XDIS 76f91f74: BASE 897DF4                   mov dword ptr [ebp-0xc], edi
XDIS 76f91f77: BASE 817F08EEDDEEDD           cmp dword ptr [edi+0x8], 0xddeeddee
XDIS 76f91f7e: BASE 0F84D8F80400             jz 0x76fe185c

BLOCK:     9   PC: 00a91c71   ICOUNT:   3600000   EXECUTIONS:    100000   #BYTES: 127   %: 0.0204   cumltv%:  99.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: 1c71
XDIS 00a91c71: BASE 8BC6                     mov eax, esi
XDIS 00a91c73: BASE 33D2                     xor edx, edx
XDIS 00a91c75: BASE F7F5                     div ebp
XDIS 00a91c77: BASE 8B6C2410                 mov ebp, dword ptr [esp+0x10]
XDIS 00a91c7b: BASE 8D8200000080             lea eax, ptr [edx-0x80000000]
XDIS 00a91c81: BASE 8B7504                   mov esi, dword ptr [ebp+0x4]
XDIS 00a91c84: BASE 3D00000080               cmp eax, 0x80000000
XDIS 00a91c89: BASE 8D8800000080             lea ecx, ptr [eax-0x80000000]
XDIS 00a91c8f: BASE 8D9000000080             lea edx, ptr [eax-0x80000000]
XDIS 00a91c95: BASE 0F43D1                   cmovnb edx, ecx
XDIS 00a91c98: BASE 0FB6C2                   movzx eax, dl
XDIS 00a91c9b: BASE 35C59D1C81               xor eax, 0x811c9dc5
XDIS 00a91ca0: BASE 89542414                 mov dword ptr [esp+0x14], edx
XDIS 00a91ca4: BASE 69C893010001             imul ecx, eax, 0x1000193
XDIS 00a91caa: BASE 8BC2                     mov eax, edx
XDIS 00a91cac: BASE C1E808                   shr eax, 0x8
XDIS 00a91caf: BASE 0FB6C0                   movzx eax, al
XDIS 00a91cb2: BASE 8954241C                 mov dword ptr [esp+0x1c], edx
XDIS 00a91cb6: BASE 33C8                     xor ecx, eax
XDIS 00a91cb8: BASE 8BC2                     mov eax, edx
XDIS 00a91cba: BASE 69C993010001             imul ecx, ecx, 0x1000193
XDIS 00a91cc0: BASE C1E810                   shr eax, 0x10
XDIS 00a91cc3: BASE 0FB6C0                   movzx eax, al
XDIS 00a91cc6: BASE 33C8                     xor ecx, eax
XDIS 00a91cc8: BASE 8BC2                     mov eax, edx
XDIS 00a91cca: BASE 8B550C                   mov edx, dword ptr [ebp+0xc]
XDIS 00a91ccd: BASE 69C993010001             imul ecx, ecx, 0x1000193
XDIS 00a91cd3: BASE C1E818                   shr eax, 0x18
XDIS 00a91cd6: BASE 33C8                     xor ecx, eax
XDIS 00a91cd8: BASE 69C193010001             imul eax, ecx, 0x1000193
XDIS 00a91cde: BASE 234518                   and eax, dword ptr [ebp+0x18]
XDIS 00a91ce1: BASE 8D0CC500000000           lea ecx, ptr [eax*8]
XDIS 00a91ce8: BASE 8B1C11                   mov ebx, dword ptr [ecx+edx*1]
XDIS 00a91ceb: BASE 8BC3                     mov eax, ebx
XDIS 00a91ced: BASE 03D1                     add edx, ecx
XDIS 00a91cef: BASE 90                       nop

BLOCK:    10   PC: 76f92160   ICOUNT:   3001785   EXECUTIONS:    200119   #BYTES: 64   %: 0.017   cumltv%:  99.2  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42160
XDIS 76f92160: BASE 0FB7405C                 movzx eax, word ptr [eax+0x5c]
XDIS 76f92164: BASE 0FB68008C2F576           movzx eax, byte ptr [eax+0x76f5c208]
XDIS 76f9216b: BASE 8945F0                   mov dword ptr [ebp-0x10], eax
XDIS 76f9216e: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 76f92174: BASE 668B90AA0F0000           mov dx, word ptr [eax+0xfaa]
XDIS 76f9217b: BASE 05A80F0000               add eax, 0xfa8
XDIS 76f92180: BASE 668955AC                 mov word ptr [ebp-0x54], dx
XDIS 76f92184: BASE 0FB64DAC                 movzx ecx, byte ptr [ebp-0x54]
XDIS 76f92188: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f9218b: BASE 8BC1                     mov eax, ecx
XDIS 76f9218d: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f92190: BASE 668BC2                   mov ax, dx
XDIS 76f92193: BASE 66C1E808                 shr ax, 0x8
XDIS 76f92197: BASE 663BC8                   cmp cx, ax
XDIS 76f9219a: BASE 0F848F090000             jz 0x76f92b2f

BLOCK:    11   PC: 00a91997   ICOUNT:   2998346   EXECUTIONS:    230642   #BYTES: 36   %: 0.017   cumltv%:  99.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: 1997
XDIS 00a91997: BASE C745FCFFFFFFFF           mov dword ptr [ebp-0x4], 0xffffffff
XDIS 00a9199e: BASE 8B4508                   mov eax, dword ptr [ebp+0x8]
XDIS 00a919a1: BASE 8938                     mov dword ptr [eax], edi
XDIS 00a919a3: BASE C6400401                 mov byte ptr [eax+0x4], 0x1
XDIS 00a919a7: BASE 8B4DF4                   mov ecx, dword ptr [ebp-0xc]
XDIS 00a919aa: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 00a919b1: BASE 59                       pop ecx
XDIS 00a919b2: BASE 5F                       pop edi
XDIS 00a919b3: BASE 5E                       pop esi
XDIS 00a919b4: BASE 5B                       pop ebx
XDIS 00a919b5: BASE 8BE5                     mov esp, ebp
XDIS 00a919b7: BASE 5D                       pop ebp
XDIS 00a919b8: BASE C20C00                   ret 0xc

BLOCK:    12   PC: 00a91927   ICOUNT:   2767692   EXECUTIONS:    230641   #BYTES: 33   %: 0.0157   cumltv%:  99.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: 1927
XDIS 00a91927: BASE 8B4F04                   mov ecx, dword ptr [edi+0x4]
XDIS 00a9192a: BASE 8901                     mov dword ptr [ecx], eax
XDIS 00a9192c: BASE 8B4804                   mov ecx, dword ptr [eax+0x4]
XDIS 00a9192f: BASE 8931                     mov dword ptr [ecx], esi
XDIS 00a91931: BASE 8B4E04                   mov ecx, dword ptr [esi+0x4]
XDIS 00a91934: BASE 8939                     mov dword ptr [ecx], edi
XDIS 00a91936: BASE 8B5604                   mov edx, dword ptr [esi+0x4]
XDIS 00a91939: BASE 8B4804                   mov ecx, dword ptr [eax+0x4]
XDIS 00a9193c: BASE 894E04                   mov dword ptr [esi+0x4], ecx
XDIS 00a9193f: BASE 8B4F04                   mov ecx, dword ptr [edi+0x4]
XDIS 00a91942: BASE 894804                   mov dword ptr [eax+0x4], ecx
XDIS 00a91945: BASE 895704                   mov dword ptr [edi+0x4], edx

BLOCK:    13   PC: 76f94ec0   ICOUNT:   2405628   EXECUTIONS:    200469   #BYTES: 29   %: 0.0136   cumltv%:  99.2  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44ec0
XDIS 76f94ec0: BASE 8BFF                     mov edi, edi
XDIS 76f94ec2: BASE 55                       push ebp
XDIS 76f94ec3: BASE 8BEC                     mov ebp, esp
XDIS 76f94ec5: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f94ec8: BASE 83EC34                   sub esp, 0x34
XDIS 76f94ecb: BASE 8B4D10                   mov ecx, dword ptr [ebp+0x10]
XDIS 76f94ece: BASE 894C2408                 mov dword ptr [esp+0x8], ecx
XDIS 76f94ed2: BASE 53                       push ebx
XDIS 76f94ed3: BASE 56                       push esi
XDIS 76f94ed4: BASE 57                       push edi
XDIS 76f94ed5: BASE 85C9                     test ecx, ecx
XDIS 76f94ed7: BASE 0F84BF030000             jz 0x76f9529c

BLOCK:    14   PC: 76f92045   ICOUNT:   2401428   EXECUTIONS:    200119   #BYTES: 49   %: 0.0136   cumltv%:  99.3  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42045
XDIS 76f92045: BASE 8B87EC000000             mov eax, dword ptr [edi+0xec]
XDIS 76f9204b: BASE 33D2                     xor edx, edx
XDIS 76f9204d: BASE 8BB7E4000000             mov esi, dword ptr [edi+0xe4]
XDIS 76f92053: BASE C745D802000000           mov dword ptr [ebp-0x28], 0x2
XDIS 76f9205a: BASE 89759C                   mov dword ptr [ebp-0x64], esi
XDIS 76f9205d: BASE 0FB70C48                 movzx ecx, word ptr [eax+ecx*2]
XDIS 76f92061: BASE 83C16F                   add ecx, 0x6f
XDIS 76f92064: BASE 8955D4                   mov dword ptr [ebp-0x2c], edx
XDIS 76f92067: BASE F686B801000001           test byte ptr [esi+0x1b8], 0x1
XDIS 76f9206e: BASE 8D0C8E                   lea ecx, ptr [esi+ecx*4]
XDIS 76f92071: BASE 894DE0                   mov dword ptr [ebp-0x20], ecx
XDIS 76f92074: BASE 750B                     jnz 0x76f92081

BLOCK:    15   PC: 76f921ce   ICOUNT:   2400168   EXECUTIONS:    200014   #BYTES: 34   %: 0.0136   cumltv%:  99.3  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 421ce
XDIS 76f921ce: BASE 8B7DC0                   mov edi, dword ptr [ebp-0x40]
XDIS 76f921d1: BASE 8D42FF                   lea eax, ptr [edx-0x1]
XDIS 76f921d4: BASE C1E805                   shr eax, 0x5
XDIS 76f921d7: BASE 8B5718                   mov edx, dword ptr [edi+0x18]
XDIS 76f921da: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921dd: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f921e0: BASE 8BC6                     mov eax, esi
XDIS 76f921e2: BASE C1F810                   sar eax, 0x10
XDIS 76f921e5: BASE C1E805                   shr eax, 0x5
XDIS 76f921e8: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921eb: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f921ee: BASE 8BFF                     mov edi, edi

BLOCK:    16   PC: 00a92fd7   ICOUNT:   2318470   EXECUTIONS:    105385   #BYTES: 56   %: 0.0131   cumltv%:  99.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: 2fd7
XDIS 00a92fd7: BASE 8B548704                 mov edx, dword ptr [edi+eax*4+0x4]
XDIS 00a92fdb: BASE 40                       inc eax
XDIS 00a92fdc: BASE 8907                     mov dword ptr [edi], eax
XDIS 00a92fde: BASE 8BCA                     mov ecx, edx
XDIS 00a92fe0: BASE 8B8784130000             mov eax, dword ptr [edi+0x1384]
XDIS 00a92fe6: BASE C1E90B                   shr ecx, 0xb
XDIS 00a92fe9: BASE 23C1                     and eax, ecx
XDIS 00a92feb: BASE 33D0                     xor edx, eax
XDIS 00a92fed: BASE 8BC2                     mov eax, edx
XDIS 00a92fef: BASE 25AD583AFF               and eax, 0xff3a58ad
XDIS 00a92ff4: BASE C1E007                   shl eax, 0x7
XDIS 00a92ff7: BASE 33D0                     xor edx, eax
XDIS 00a92ff9: BASE 8BC2                     mov eax, edx
XDIS 00a92ffb: BASE 258CDFFFFF               and eax, 0xffffdf8c
XDIS 00a93000: BASE C1E00F                   shl eax, 0xf
XDIS 00a93003: BASE 33D0                     xor edx, eax
XDIS 00a93005: BASE 8BC2                     mov eax, edx
XDIS 00a93007: BASE C1E812                   shr eax, 0x12
XDIS 00a9300a: BASE 5F                       pop edi
XDIS 00a9300b: BASE 33C2                     xor eax, edx
XDIS 00a9300d: BASE 5E                       pop esi
XDIS 00a9300e: BASE C3                       ret 

BLOCK:    17   PC: 00a916b0   ICOUNT:   2300000   EXECUTIONS:    100000   #BYTES: 66   %: 0.013   cumltv%:  99.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe  OFFSET: 16b0
XDIS 00a916b0: BASE 55                       push ebp
XDIS 00a916b1: BASE 8BEC                     mov ebp, esp
XDIS 00a916b3: BASE 6AFF                     push 0xffffffff
XDIS 00a916b5: BASE 688046AB00               push 0xab4680
XDIS 00a916ba: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 00a916c0: BASE 50                       push eax
XDIS 00a916c1: BASE 83EC1C                   sub esp, 0x1c
XDIS 00a916c4: BASE 53                       push ebx
XDIS 00a916c5: BASE 56                       push esi
XDIS 00a916c6: BASE 57                       push edi
XDIS 00a916c7: BASE A17460AC00               mov eax, dword ptr [0xac6074]
XDIS 00a916cc: BASE 33C5                     xor eax, ebp
XDIS 00a916ce: BASE 50                       push eax
XDIS 00a916cf: BASE 8D45F4                   lea eax, ptr [ebp-0xc]
XDIS 00a916d2: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 00a916d8: BASE 8965F0                   mov dword ptr [ebp-0x10], esp
XDIS 00a916db: BASE 8BD9                     mov ebx, ecx
XDIS 00a916dd: BASE 895DEC                   mov dword ptr [ebp-0x14], ebx
XDIS 00a916e0: BASE C745FC00000000           mov dword ptr [ebp-0x4], 0x0
XDIS 00a916e7: BASE 8B4D0C                   mov ecx, dword ptr [ebp+0xc]
XDIS 00a916ea: BASE 51                       push ecx
XDIS 00a916eb: BASE 8BCB                     mov ecx, ebx
XDIS 00a916ed: BASE E84E260000               call 0xa93d40

BLOCK:    18   PC: 76f95066   ICOUNT:   2201265   EXECUTIONS:    200115   #BYTES: 31   %: 0.0125   cumltv%:  99.3  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 45066
XDIS 76f95066: BASE 8B4C2430                 mov ecx, dword ptr [esp+0x30]
XDIS 76f9506a: BASE 0FB7C6                   movzx eax, si
XDIS 76f9506d: BASE 41                       inc ecx
XDIS 76f9506e: BASE 8B742424                 mov esi, dword ptr [esp+0x24]
XDIS 76f95072: BASE 03C1                     add eax, ecx
XDIS 76f95074: BASE C1E610                   shl esi, 0x10
XDIS 76f95077: BASE 0BC6                     or eax, esi
XDIS 76f95079: BASE 8B37                     mov esi, dword ptr [edi]
XDIS 76f9507b: BASE 8974242C                 mov dword ptr [esp+0x2c], esi
XDIS 76f9507f: BASE 663B4718                 cmp ax, word ptr [edi+0x18]
XDIS 76f95083: BASE 7445                     jz 0x76f950ca

BLOCK:    19   PC: 76f92021   ICOUNT:   2003870   EXECUTIONS:    200387   #BYTES: 36   %: 0.0113   cumltv%:  99.3  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42021
XDIS 76f92021: BASE 8BC1                     mov eax, ecx
XDIS 76f92023: BASE 0FB6C9                   movzx ecx, cl
XDIS 76f92026: BASE C1E803                   shr eax, 0x3
XDIS 76f92029: BASE 83E107                   and ecx, 0x7
XDIS 76f9202c: BASE 8A9438F2000000           mov dl, byte ptr [eax+edi*1+0xf2]
XDIS 76f92033: BASE B801000000               mov eax, 0x1
XDIS 76f92038: BASE D3E0                     shl eax, cl
XDIS 76f9203a: BASE 8B4DD0                   mov ecx, dword ptr [ebp-0x30]
XDIS 76f9203d: BASE 84C2                     test dl, al
XDIS 76f9203f: BASE 0F8418030000             jz 0x76f9235d

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
          17676748142 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 180249416 EMIT# 7
# END_PER_FUNCTION_STATS 
