# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/binarysearch/binarysearch_intel      00010cc8d000  00010cc97fff
/usr/lib/dyld                                                                                00011c736000  00011c800fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT: 510059721   EXECUTIONS:  10001171   #BYTES: 153   %:  4.99   cumltv%:  4.99  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
MFENCE                                                               624
MOV_GPRv_GPRv_89                                                80005368
MOV_GPRv_IMMv                                                   10002980
MOV_GPRv_IMMz                                                        312
MOV_GPRv_MEMv                                                   50010225
MOV_MEMv_GPRv                                                   50006476
MOV_MEMv_IMMz                                                        941
MOVDQA_XMMdq_MEMdq                                                   312
MOVDQU_MEMdq_XMMdq                                                   312
MOVDQU_XMMdq_MEMdq                                                   312
MOVSXD_GPRv_GPR32                                               10000484
MOVZX_GPRv_GPR16                                                10000484
NOP_90                                                               312
NOP_MEMv_GPRv_0F1F                                                   312
OR_GPRv_IMMb                                                         312
OR_MEMv_GPRv                                                         936
PADDQ_XMMdq_XMMdq                                                    312
PINSRQ_XMMdq_GPR64q_IMMb                                             312
POP_GPRv_58                                                     60001032
PUSH_GPRv_50                                                    60001032
RET_NEAR                                                        10000172
SHL_GPRv_CL_D3r4                                                     936
SHL_GPRv_IMMb_C1r4                                              10000616
SHR_GPRv_IMMb                                                        936
SIDT_MEMs64                                                     10000172
SUB_GPRv_GPRv_29                                                     312
SUB_GPRv_IMMb                                                   10000172
TEST_GPRv_GPRv                                                  10001108
XOR_GPRv_GPRv_31                                                20001724
*total                                                         610056061
#
# $dynamic-counts-for-function: free  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099561, 0x7fff6a099733)   5.571%
#
# TID 0
#       iform                  count
#
*stack-read                                                     60000099
*stack-write                                                    80000125
*iprel-read                                                     80000104
*mem-read-4                                                     40000052
*mem-read-8                                                    160000229
*mem-write-8                                                    80000125
*mem-read                                                      200000281
*mem-write                                                      80000125
*mem                                                           270000393
*isa-ext-BASE                                                  570000795
*isa-set-I86                                                   570000795
*category-BINARY                                                60000081
*category-CALL                                                  10000013
*category-COND_BR                                              110000146
*category-DATAXFER                                             160000211
*category-LOGICAL                                               60000081
*category-MISC                                                  10000013
*category-POP                                                   60000096
*category-PUSH                                                  70000112
*category-RET                                                          3
*category-UNCOND_BR                                             30000039
*ilen-1                                                         50000083
*ilen-2                                                        210000300
*ilen-3                                                        160000214
*ilen-4                                                         30000042
*ilen-5                                                         20000026
*ilen-6                                                         20000026
*ilen-7                                                         80000104
*gpr64                                                         390000558
*legacy-prefixes-0                                             250000346
*legacy-prefixes-1                                             320000449
*legacy-prefixes-and-escapes-0                                 240000333
*legacy-prefixes-and-escapes-1                                 330000462
*rex_prefix                                                    320000449
*rexw_prefix                                                   240000321
*rexr_prefix                                                    30000039
*rexb_prefix                                                   100000154
*loadop                                                        180000276
*one-memops                                                    260000380
*two-memops                                                     10000013
*cond-branch-forward                                           110000146
*base_only                                                     150000237
*base_disp                                                     120000156
*scale_1                                                       280000406
*memdisp8                                                       40000052
*memdisp32                                                      90000117
ADD_GPRv_IMMb                                                   10000016
CALL_NEAR_MEMv                                                  10000013
CMP_GPRv_MEMv                                                   10000013
CMP_MEMv_IMMb                                                   40000052
JB_RELBRb                                                       10000013
JMP_GPRv                                                        10000013
JMP_RELBRb                                                      10000013
JMP_RELBRd                                                      10000013
JNZ_RELBRb                                                      10000013
JZ_RELBRb                                                       80000107
JZ_RELBRd                                                       10000013
LEA_GPRv_AGEN                                                   10000013
MOV_GPRv_GPRv_89                                                80000107
MOV_GPRv_MEMv                                                   80000104
POP_GPRv_58                                                     60000096
PUSH_GPRv_50                                                    70000112
RET_NEAR                                                               3
TEST_GPRv_GPRv                                                  60000081
*total                                                         570000795
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   4.527%
#
# TID 0
#       iform                  count
#
*stack-read                                                     10000987
*mem-read-4                                                     51256477
*mem-read-8                                                     10000987
*mem-write-4                                                    51256477
*mem-write-8                                                         825
*mem-read                                                       61257464
*mem-write                                                      51257302
*mem                                                            61258289
*isa-ext-BASE                                                  463173432
*isa-set-I186                                                   40003948
*isa-set-I386                                                   10000987
*isa-set-I86                                                   413168497
*category-BINARY                                                51255652
*category-COND_BR                                               20001149
*category-DATAXFER                                             140640414
*category-LOGICAL                                              140639589
*category-MISC                                                  10000987
*category-RET                                                   10000987
*category-SHIFT                                                 90008883
*category-UNCOND_BR                                               625771
*ilen-1                                                         10000987
*ilen-2                                                        131263548
*ilen-3                                                        170641725
*ilen-4                                                         20001974
*ilen-5                                                         40003948
*ilen-6                                                         30002961
*ilen-7                                                         10000987
*ilen-8                                                         51256477
*ilen-12                                                             825
*gpr64                                                          50005760
*legacy-prefixes-0                                             302531044
*legacy-prefixes-1                                             160642388
*legacy-prefixes-and-escapes-0                                 292530057
*legacy-prefixes-and-escapes-1                                 170643375
*rex_prefix                                                    160642388
*rexw_prefix                                                    40004773
*rexr_prefix                                                    60005922
*rexb_prefix                                                   100636466
*loadop                                                         61257464
*one-memops                                                     61258289
*cond-branch-forward                                            20001149
*base_only                                                      10000987
*base_index_disp                                                51257302
*scale_1                                                        20001974
*scale_4                                                        51257302
*memdisp8                                                       10000987
*memdisp32                                                      51257302
ADD_GPRv_GPRv_01                                                20001974
ADD_GPRv_IMMb                                                    1251542
AND_GPRv_IMMb                                                   10000987
AND_GPRv_IMMz                                                   30002961
AND_MEMv_GPRv                                                   21253516
AND_OrAX_IMMz                                                   10000987
CMP_GPRv_IMMb                                                   20001149
DEC_GPRv_FFr1                                                   10000987
JB_RELBRb                                                       20001149
JMP_RELBRb                                                        625771
LEA_GPRv_AGEN                                                   10000987
MOV_GPRv_GPRv_89                                                90634654
MOV_GPRv_IMMv                                                   40003948
MOV_MEMv_IMMz                                                        825
MOVZX_GPRv_GPR16                                                10000987
OR_GPRv_GPRv_09                                                  9375216
OR_GPRv_IMMb                                                    20001974
OR_MEMv_GPRv                                                    30002961
RET_NEAR                                                        10000987
SHL_GPRv_CL_D3r4                                                30002961
SHR_GPRv_CL                                                     10000987
SHR_GPRv_IMMb                                                   40003948
SHR_GPRv_ONE                                                    10000987
XOR_GPRv_IMMb                                                   10000987
*total                                                         463173432
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   3.714%
#
# TID 0
#       iform                  count
#
*stack-read                                                     60001044
*stack-write                                                    60001044
*mem-read-4                                                     10000041
*mem-read-8                                                     60001044
*mem-write-8                                                    60001044
*mem-read                                                       70001085
*mem-write                                                      60001044
*mem                                                           130002129
*isa-ext-BASE                                                  380005951
*isa-set-CMOV                                                   10000174
*isa-set-I186                                                   10000174
*isa-set-I386                                                   10000174
*isa-set-I86                                                   350005429
*category-BINARY                                                10000176
*category-CALL                                                  10000174
*category-CMOV                                                  10000174
*category-COND_BR                                               50000606
*category-DATAXFER                                             100001607
*category-LOGICAL                                               50000604
*category-MISC                                                  20000348
*category-POP                                                   50000870
*category-PUSH                                                  50000870
*category-RET                                                   10000174
*category-SHIFT                                                 10000174
*category-UNCOND_BR                                             10000174
*ilen-1                                                         50000870
*ilen-2                                                        120001824
*ilen-3                                                        150002344
*ilen-5                                                         30000520
*ilen-7                                                         30000391
*ilen-8                                                                2
*gpr64                                                         210003523
*legacy-prefixes-0                                             170002561
*legacy-prefixes-1                                             210003390
*legacy-prefixes-and-escapes-0                                 150002213
*legacy-prefixes-and-escapes-1                                 230003738
*66_prefix                                                      10000174
*rex_prefix                                                    200003216
*rexw_prefix                                                    90001435
*rexr_prefix                                                    30000522
*rexb_prefix                                                   140002305
*loadop                                                        120002088
*one-memops                                                    130002129
*cond-branch-forward                                            50000606
*base_only                                                     120002088
*base_disp                                                      10000041
*scale_1                                                       150002477
*memdisp8                                                       10000172
*memdisp32                                                      20000217
AND_GPRv_IMMb                                                   10000041
CALL_NEAR_RELBRd                                                10000174
CMOVNZ_GPRv_GPRv                                                10000174
CMP_GPRv_IMMz                                                   10000176
JMP_RELBRb                                                      10000174
JNBE_RELBRb                                                     10000176
JNZ_RELBRb                                                      10000174
JZ_RELBRb                                                       30000256
LEA_GPRv_AGEN                                                   20000348
MOV_GPRv_GPRv_89                                                70001218
MOV_GPRv_IMMv                                                   10000174
MOV_GPRv_MEMv                                                   10000041
MOVZX_GPRv_GPR16                                                10000174
POP_GPRv_58                                                     50000870
PUSH_GPRv_50                                                    50000870
RET_NEAR                                                        10000174
SHR_GPRv_IMMb                                                   10000174
TEST_GPRv_GPRv                                                  40000563
*total                                                         380005951
#
# $dynamic-counts-for-function: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b9e, 0x7fff6a096c59)   3.030%
#
# TID 0
#       iform                  count
#
*stack-read                                                     50000205
*stack-write                                                    60000246
*iprel-read                                                     40000164
*mem-read-4                                                     30000123
*mem-read-8                                                     70000287
*mem-write-8                                                    60000246
*mem-read                                                      100000410
*mem-write                                                      60000246
*mem                                                           150000615
*isa-ext-BASE                                                  310001271
*isa-set-I86                                                   310001271
*category-BINARY                                                40000164
*category-CALL                                                  10000041
*category-COND_BR                                               50000205
*category-DATAXFER                                              90000369
*category-LOGICAL                                               20000082
*category-POP                                                   40000164
*category-PUSH                                                  50000205
*category-RET                                                   10000041
*ilen-1                                                         60000246
*ilen-2                                                        100000410
*ilen-3                                                         80000328
*ilen-4                                                         20000082
*ilen-6                                                         10000041
*ilen-7                                                         40000164
*gpr64                                                         220000902
*legacy-prefixes-0                                             150000615
*legacy-prefixes-1                                             160000656
*legacy-prefixes-and-escapes-0                                 150000615
*legacy-prefixes-and-escapes-1                                 160000656
*rex_prefix                                                    160000656
*rexw_prefix                                                   110000451
*rexr_prefix                                                    20000082
*rexb_prefix                                                    80000328
*loadop                                                        120000492
*one-memops                                                    140000574
*two-memops                                                     10000041
*cond-branch-forward                                            50000205
*base_only                                                     100000410
*base_disp                                                      50000205
*scale_1                                                       150000615
*memdisp8                                                       10000041
*memdisp32                                                      40000164
ADD_GPRv_IMMb                                                   10000041
CALL_NEAR_MEMv                                                  10000041
CMP_GPRv_IMMz                                                   10000041
CMP_MEMv_IMMb                                                   20000082
JBE_RELBRb                                                      10000041
JZ_RELBRb                                                       40000164
MOV_GPRv_GPRv_89                                                70000287
MOV_GPRv_MEMv                                                   20000082
POP_GPRv_58                                                     40000164
PUSH_GPRv_50                                                    50000205
RET_NEAR                                                        10000041
TEST_GPRv_GPRv                                                  20000082
*total                                                         310001271
#
# $dynamic-counts-for-function: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/binarysearch/binarysearch_intel at [0x10cc8e640, 0x10cc8ec40)   2.150%
#
# TID 0
#       iform                  count
#
*stack-read                                                     20000018
*stack-write                                                    40000034
*iprel-read                                                            3
*mem-read-1                                                            4
*mem-read-4                                                            4
*mem-read-8                                                     30000038
*mem-write-4                                                    10000005
*mem-write-8                                                    70000038
*mem-read                                                       30000046
*mem-write                                                      80000043
*mem                                                           110000086
*isa-ext-BASE                                                  220000201
*isa-ext-SSE                                                           2
*isa-set-CMOV                                                          4
*isa-set-I186                                                          2
*isa-set-I86                                                   220000195
*isa-set-SSEMXCSR                                                      2
*category-BINARY                                                50000029
*category-CALL                                                  20000013
*category-CMOV                                                         4
*category-COND_BR                                               30000022
*category-DATAXFER                                             120000077
*category-LOGICAL                                                     18
*category-MISC                                                        19
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*category-SHIFT                                                        2
*category-SSE                                                          2
*category-UNCOND_BR                                                    4
*ilen-1                                                                5
*ilen-2                                                         40000033
*ilen-3                                                         60000056
*ilen-4                                                         40000045
*ilen-5                                                         50000033
*ilen-6                                                         10000007
*ilen-7                                                               15
*ilen-8                                                         20000004
*ilen-9                                                                2
*ilen-10                                                               1
*ilen-12                                                               2
*sse-packed                                                            2
*gpr64                                                         150000150
*legacy-prefixes-0                                              90000064
*legacy-prefixes-1                                             130000139
*legacy-prefixes-and-escapes-0                                  90000058
*legacy-prefixes-and-escapes-1                                 130000141
*legacy-prefixes-and-escapes-2                                         4
*rex_prefix                                                    130000139
*rexw_prefix                                                   130000124
*rexr_prefix                                                    10000047
*rexx_prefix                                                           2
*rexb_prefix                                                    10000049
*loadop                                                         20000032
*one-memops                                                    110000084
*two-memops                                                            2
*cond-branch-forward                                            10000019
*cond-branch-backward                                           20000003
*base_only                                                      30000041
*base_disp                                                      80000043
*base_index_disp                                                       2
*scale_1                                                       110000105
*memdisp8                                                       60000043
*memdisp32                                                      20000018
ADD_GPRv_GPRv_03                                                       2
ADD_GPRv_IMMz                                                          1
AND_GPR8_IMMb_80r4                                                     2
AND_GPRv_IMMb                                                          1
CALL_NEAR_MEMv                                                         2
CALL_NEAR_RELBRd                                                20000011
CMOVNLE_GPRv_GPRv                                                      2
CMOVZ_GPRv_GPRv                                                        2
CMP_GPR8_IMMb_80r7                                                     2
CMP_GPRv_GPRv_3B                                                10000003
CMP_GPRv_IMMb                                                   10000005
CMP_GPRv_IMMz                                                   10000001
CMP_GPRv_MEMv                                                          1
CMP_MEMb_IMMb_80r7                                                     2
CMP_MEMv_IMMb                                                          2
IMUL_GPRv                                                              1
INC_GPRv_FFr0                                                   20000002
JLE_RELBRb                                                      10000007
JMP_RELBRb                                                             2
JMP_RELBRd                                                             2
JNZ_RELBRb                                                      10000007
JNZ_RELBRd                                                             1
JZ_RELBRb                                                       10000004
JZ_RELBRd                                                              3
LDMXCSR_MEMd                                                           1
LEA_GPRv_AGEN                                                         19
MOV_GPR8_MEMb                                                          2
MOV_GPRv_GPRv_89                                                20000021
MOV_GPRv_IMMv                                                   10000004
MOV_GPRv_MEMv                                                   30000028
MOV_MEMv_GPRv                                                   60000018
MOV_MEMv_IMMz                                                          4
NEG_GPRv                                                               2
OR_MEMv_IMMz                                                           1
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR                                                               1
SAR_GPRv_IMMb                                                          2
STMXCSR_MEMd                                                           1
SUB_GPRv_GPRv_2B                                                       4
SUB_GPRv_IMMz                                                          1
TEST_GPRv_GPRv                                                        10
XOR_GPRv_GPRv_33                                                       4
*total                                                         220000203
#
# $dynamic-counts-for-function: default_zone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099733, 0x7fff6a099787)   1.955%
#
# TID 0
#       iform                  count
#
*stack-read                                                     30000039
*stack-write                                                    30000039
*iprel-read                                                     30000039
*mem-read-8                                                     80000104
*mem-write-8                                                    30000039
*mem-read                                                       80000104
*mem-write                                                      30000039
*mem                                                           110000143
*isa-ext-BASE                                                  200000260
*isa-set-I86                                                   200000260
*category-BINARY                                                10000013
*category-COND_BR                                               20000026
*category-DATAXFER                                              90000117
*category-LOGICAL                                               10000013
*category-POP                                                   30000039
*category-PUSH                                                  30000039
*category-UNCOND_BR                                             10000013
*ilen-1                                                         40000052
*ilen-2                                                         50000065
*ilen-3                                                         70000091
*ilen-4                                                         10000013
*ilen-7                                                         20000026
*ilen-8                                                         10000013
*gpr64                                                         180000234
*legacy-prefixes-0                                              70000091
*legacy-prefixes-1                                             130000169
*legacy-prefixes-and-escapes-0                                  70000091
*legacy-prefixes-and-escapes-1                                 130000169
*rex_prefix                                                    130000169
*rexw_prefix                                                   110000143
*rexr_prefix                                                    10000013
*rexb_prefix                                                    30000039
*loadop                                                         70000091
*one-memops                                                    110000143
*cond-branch-forward                                            20000026
*base_only                                                      70000091
*base_disp                                                      40000052
*scale_1                                                       110000143
*memdisp8                                                       10000013
*memdisp32                                                      30000039
CMP_MEMv_IMMb                                                   10000013
JMP_GPRv                                                        10000013
JNZ_RELBRb                                                      20000026
MOV_GPRv_GPRv_89                                                50000065
MOV_GPRv_MEMv                                                   40000052
POP_GPRv_58                                                     30000039
PUSH_GPRv_50                                                    30000039
TEST_GPRv_GPRv                                                  10000013
*total                                                         200000260
#
# $dynamic-counts-for-function: szone_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099357, 0x7fff6a0993c6)   1.857%
#
# TID 0
#       iform                  count
#
*stack-read                                                     40000116
*stack-write                                                    40000117
*mem-read-8                                                     40000116
*mem-write-8                                                    40000117
*mem-read                                                       40000116
*mem-write                                                      40000117
*mem                                                            80000233
*isa-ext-BASE                                                  190000558
*isa-set-I86                                                   190000558
*category-CALL                                                  10000030
*category-COND_BR                                               30000089
*category-DATAXFER                                              40000117
*category-LOGICAL                                               30000089
*category-MISC                                                  10000030
*category-POP                                                   30000087
*category-PUSH                                                  30000087
*category-RET                                                   10000029
*ilen-1                                                         50000145
*ilen-2                                                         50000147
*ilen-3                                                         70000205
*ilen-5                                                         10000030
*ilen-6                                                                1
*ilen-7                                                         10000030
*gpr64                                                         150000439
*legacy-prefixes-0                                             100000294
*legacy-prefixes-1                                              90000264
*legacy-prefixes-and-escapes-0                                 100000294
*legacy-prefixes-and-escapes-1                                  90000264
*rex_prefix                                                     90000264
*rexw_prefix                                                    70000206
*rexb_prefix                                                    30000088
*loadop                                                         80000233
*one-memops                                                     80000233
*cond-branch-forward                                            20000058
*cond-branch-backward                                           10000031
*base_only                                                      80000233
*scale_1                                                        90000263
*memdisp32                                                      10000030
CALL_NEAR_RELBRd                                                10000030
JNZ_RELBRb                                                      10000031
JZ_RELBRb                                                       20000058
LEA_GPRv_AGEN                                                   10000030
MOV_GPRv_GPRv_89                                                40000117
POP_GPRv_58                                                     30000087
PUSH_GPRv_50                                                    30000087
RET_NEAR                                                        10000029
TEST_GPR8_IMMb_F6r0                                             10000029
TEST_GPRv_GPRv                                                  20000059
TEST_GPRv_IMMz_F7r0                                                    1
*total                                                         190000558
#
# $dynamic-counts-for-function: default_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096c59, 0x7fff6a096ca8)   1.759%
#
# TID 0
#       iform                  count
#
*stack-read                                                     20000080
*stack-write                                                    30000121
*iprel-read                                                     30000120
*mem-read-8                                                     70000280
*mem-write-8                                                    30000121
*mem-read                                                       70000280
*mem-write                                                      30000121
*mem                                                           100000401
*isa-ext-BASE                                                  180000725
*isa-set-I86                                                   180000725
*category-BINARY                                                20000080
*category-CALL                                                         1
*category-COND_BR                                               20000080
*category-DATAXFER                                              70000280
*category-LOGICAL                                               10000041
*category-MISC                                                         2
*category-POP                                                   20000080
*category-PUSH                                                  30000120
*category-UNCOND_BR                                             10000041
*ilen-1                                                         50000200
*ilen-2                                                         30000122
*ilen-3                                                         50000200
*ilen-4                                                         20000080
*ilen-5                                                                1
*ilen-7                                                         20000082
*ilen-8                                                         10000040
*gpr64                                                         160000643
*legacy-prefixes-0                                              80000323
*legacy-prefixes-1                                             100000402
*legacy-prefixes-and-escapes-0                                  80000323
*legacy-prefixes-and-escapes-1                                 100000402
*rex_prefix                                                    100000402
*rexw_prefix                                                   100000402
*loadop                                                         60000241
*one-memops                                                    100000401
*cond-branch-forward                                            20000080
*base_only                                                      60000241
*base_disp                                                      40000160
*scale_1                                                       100000403
*memdisp8                                                       10000040
*memdisp32                                                      30000122
ADD_GPRv_IMMb                                                   10000040
CALL_NEAR_RELBRd                                                       1
CMP_MEMv_IMMb                                                   10000040
JMP_GPRv                                                        10000040
JMP_RELBRb                                                             1
JNZ_RELBRb                                                      20000080
LEA_GPRv_AGEN                                                          2
MOV_GPRv_GPRv_89                                                30000120
MOV_GPRv_MEMv                                                   40000160
POP_GPRv_58                                                     20000080
PUSH_GPRv_50                                                    30000120
TEST_GPRv_GPRv                                                  10000040
XOR_GPRv_GPRv_31                                                       1
*total                                                         180000725
#
# $dynamic-counts-for-function: szone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099787, 0x7fff6a099880)   1.759%
#
# TID 0
#       iform                  count
#
*isa-ext-BASE                                                  180000238
*isa-set-I86                                                   180000238
*category-BINARY                                                30000040
*category-COND_BR                                               40000054
*category-DATAXFER                                              60000078
*category-LOGICAL                                               40000053
*category-UNCOND_BR                                             10000013
*ilen-2                                                         50000067
*ilen-3                                                         70000091
*ilen-5                                                         10000013
*ilen-6                                                         10000015
*ilen-7                                                         40000052
*gpr64                                                         100000131
*legacy-prefixes-0                                              80000107
*legacy-prefixes-1                                             100000131
*legacy-prefixes-and-escapes-0                                  80000107
*legacy-prefixes-and-escapes-1                                 100000131
*rex_prefix                                                    100000131
*rexw_prefix                                                   100000131
*cond-branch-forward                                            40000054
ADD_GPRv_IMMz                                                   10000013
AND_GPRv_IMMz                                                   20000026
CMP_GPRv_IMMz                                                   20000026
CMP_OrAX_IMMz                                                          1
JB_RELBRb                                                       10000013
JMP_RELBRd                                                      10000013
JNBE_RELBRb                                                     10000014
JZ_RELBRb                                                       20000027
MOV_GPRv_GPRv_89                                                60000078
TEST_GPR8_IMMb_F6r0                                             10000013
TEST_GPRv_GPRv                                                  10000013
TEST_GPRv_IMMz_F7r0                                                    1
*total                                                         180000238
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                     40008955
*stack-read                                                    940264233
