# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel                00010a152000  00010a163fff
/usr/lib/dyld                                                                                00011809c000  000118166fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010a153fb6   ICOUNT: 943621510   EXECUTIONS:  49664290   #BYTES: 73   %:  17.1   cumltv%:  17.1  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_intel  OFFSET: 1fb6
*legacy-prefixes-and-escapes-2                                 200219360
*legacy-prefixes-and-escapes-3                                    296015
*legacy-prefixes-and-escapes-4                                       202
*segment_prefix                                                   353491
*lock_prefix                                                      354007
*rep_prefix                                                            8
*66_prefix                                                        730547
*rex_prefix                                                   4808512031
*rexw_prefix                                                  4600260029
*rexr_prefix                                                  1299332131
*rexx_prefix                                                   397741998
*rexb_prefix                                                  2051741454
*loadop                                                        113808378
*one-memops                                                   1465120298
*two-memops                                                       212753
*cond-branch-forward                                           455234854
*cond-branch-backward                                          100000934
*disp_only                                                        353482
*index_disp                                                            9
*base_only                                                     112270578
*base_disp                                                    1003354359
*base_index                                                    348121710
*base_index_disp                                                 1232913
*scale_1                                                      1217532217
*scale_2                                                          103475
*scale_4                                                       249314750
*scale_8                                                       199206136
*memdisp8                                                     1100003770
*memdisp32                                                       5844971
*elements_fp_single_1                                              60065
*elements_i1_128                                                   69542
*elements_i1_256                                                      27
*elements_i8_16                                                     9872
*elements_i8_32                                                       38
*elements_i32_1                                                     6510
*elements_i32_4                                                      142
*elements_i128_1                                                     151
*broadcast_i8_1                                                       15
*broadcast_fp_single_1                                               122
*convert_i32_1                                                    148318
*convert_fp_single_1                                                  13
*dataxfer_i32_1                                                       13
*dataxfer_i32_4                                                     7513
*dataxfer_i32_8                                                       19
*dataxfer_i64_1                                                      270
*dataxfer_fp_single_1                                              30015
*dataxfer_fp_single_4                                               2034
*dataxfer_fp_single_8                                                570
*dataxfer_fp_double_4                                                  2
ADC_GPRv_GPRv_11                                                       4
ADD_AL_IMMb                                                           70
ADD_GPR8_GPR8_00                                                       1
ADD_GPR8_IMMb_80r0                                                   281
ADD_GPRv_GPRv_01                                                 1021933
ADD_GPRv_GPRv_03                                               149183460
ADD_GPRv_IMMb                                                    1048103
ADD_GPRv_IMMz                                                     168087
ADD_GPRv_MEMv                                                      69152
ADD_MEMv_GPRv                                                      35702
ADD_MEMv_IMMb                                                        429
ADD_OrAX_IMMz                                                       1879
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9373
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 12201
AND_GPRv_GPRv_21                                                   13278
AND_GPRv_GPRv_23                                                   53430
AND_GPRv_IMMb                                                     357619
AND_GPRv_IMMz                                                  199614758
AND_GPRv_MEMv                                                      93522
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                     159254
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                     325981
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      46153
BSR_GPRv_GPRv                                                          6
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                      153402
BT_GPRv_IMMb                                                         809
BT_MEMv_IMMb                                                          62
CALL_NEAR_GPRv                                                       552
CALL_NEAR_MEMv                                                    212614
CALL_NEAR_RELBRd                                                  810508
CDQ                                                                88296
CDQE                                                                  22
CMOVB_GPRv_GPRv                                                    18025
CMOVBE_GPRv_GPRv                                                   60127
CMOVL_GPRv_GPRv                                                        9
CMOVLE_GPRv_GPRv                                                      28
CMOVNB_GPRv_GPRv                                                   13442
CMOVNBE_GPRv_GPRv                                                    200
CMOVNL_GPRv_GPRv                                                       9
CMOVNLE_GPRv_GPRv                                                     72
CMOVNZ_GPRv_GPRv                                                  206804
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      547
CMOVZ_GPRv_GPRv                                                198728742
CMP_AL_IMMb                                                         3514
CMP_GPR8_GPR8_38                                                     137
CMP_GPR8_IMMb_80r7                                                  7811
CMP_GPR8_MEMb                                                       4977
CMP_GPRv_GPRv_39                                                  636706
CMP_GPRv_GPRv_3B                                               199175453
CMP_GPRv_IMMb                                                     748366
CMP_GPRv_IMMz                                                   50246540
CMP_GPRv_MEMv                                                   49863169
CMP_MEMb_GPR8                                                       4954
CMP_MEMb_IMMb_80r7                                                 48615
CMP_MEMv_GPRv                                                     209064
CMP_MEMv_IMMb                                                    1083307
CMP_MEMv_IMMz                                                       1222
CMP_OrAX_IMMz                                                   49842708
CMPSS_XMMss_XMMss_IMMb                                                26
CMPXCHG_LOCK_MEMv_GPRv                                            353688
COMISS_XMMss_XMMss                                                 30013
CPUID                                                                  8
CVTSI2SS_XMMss_GPR64q                                              60000
CVTTSS2SI_GPR64q_XMMss                                                13
DEC_GPR8                                                            1167
DEC_GPRv_FFr1                                                  298135390
DEC_MEMv                                                           34334
DIV_GPR8                                                               1
DIV_GPRv                                                          140321
DIVSS_XMMss_XMMss                                                     13
FXSAVE_MEMmfpxenv                                                      1
IDIV_MEMv                                                          88296
IMUL_GPRv                                                             32
IMUL_GPRv_GPRv                                                    146740
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                                43131
IMUL_GPRv_MEMv                                                       157
IMUL_GPRv_MEMv_IMMz                                                    4
IMUL_MEMv                                                              4
INC_GPR8                                                               2
INC_GPRv_FFr0                                                   99640871
INC_MEMb                                                              18
INC_MEMv                                                           35282
INC_LOCK_MEMv                                                        112
JB_RELBRb                                                         547919
JB_RELBRd                                                         127516
JBE_RELBRb                                                        145450
JBE_RELBRd                                                         18196
JL_RELBRb                                                             95
JL_RELBRd                                                          11891
JLE_RELBRb                                                         20968
JLE_RELBRd                                                         20441
JMP_GPRv                                                          267555
JMP_MEMv                                                          414253
JMP_RELBRb                                                        523903
JMP_RELBRd                                                      50270788
JNB_RELBRb                                                      49863396
JNB_RELBRd                                                      49930711
JNBE_RELBRb                                                       497486
JNBE_RELBRd                                                        74546
JNL_RELBRb                                                         30035
JNL_RELBRd                                                      49684373
JNLE_RELBRb                                                         1557
JNLE_RELBRd                                                          675
JNS_RELBRb                                                         34455
JNS_RELBRd                                                            39
JNZ_RELBRb                                                       1684198
JNZ_RELBRd                                                      50085800
JO_RELBRb                                                            118
JS_RELBRb                                                          68009
JS_RELBRd                                                            962
JZ_RELBRb                                                      202380028
JZ_RELBRd                                                      150006924
LDMXCSR_MEMd                                                           3
LEA_GPRv_AGEN                                                  200823527
LEAVE                                                                  5
LFENCE                                                               212
MFENCE                                                               127
MOV_GPR8_GPR8_88                                                      70
MOV_GPR8_IMMb_B0                                                   13214
MOV_GPR8_MEMb                                                      44083
MOV_GPRv_GPRv_89                                               556051569
MOV_GPRv_IMMv                                                    1303947
MOV_GPRv_IMMz                                                       4803
MOV_GPRv_MEMv                                                 1050137117
MOV_MEMb_GPR8                                                       7981
MOV_MEMb_IMMb                                                       2862
MOV_MEMv_GPRv                                                  300489789
MOV_MEMv_IMMz                                                     138719
MOVAPS_MEMps_XMMps                                                  1087
MOVAPS_XMMps_MEMps                                                    20
MOVAPS_XMMps_XMMps_0F28                                              202
MOVD_GPR32_XMMd                                                       13
MOVDQA_MEMdq_XMMdq                                                    51
MOVDQA_XMMdq_MEMdq                                                  3413
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   129
MOVDQU_XMMdq_MEMdq                                                  3644
MOVQ_MEMq_XMMq_0FD6                                                    1
MOVQ_XMMdq_GPR64                                                     236
MOVQ_XMMdq_XMMq_0F7E                                                  13
MOVSS_MEMss_XMMss                                                      1
MOVSS_XMMdq_MEMss                                                  30014
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13714
MOVSX_GPRv_MEMb                                                      436
MOVSX_GPRv_MEMw                                                       57
MOVSXD_GPRv_GPR32                                                 186747
MOVSXD_GPRv_MEMd                                                  119102
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  553316
MOVZX_GPRv_GPR8                                                     8031
MOVZX_GPRv_MEMb                                                    53146
MOVZX_GPRv_MEMw                                                   278476
MUL_GPRv                                                           14540
MULSS_XMMss_XMMss                                                  30000
NEG_GPRv                                                        49935688
NOP_90                                                                92
NOP_MEMv_GPRv_0F1F                                                  1524
NOT_GPR8                                                              36
NOT_GPRv                                                           28587
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                     9148
OR_GPR8_IMMb_80r1                                                     10
OR_GPR8_MEMb                                                          15
OR_GPRv_GPRv_09                                                   111370
OR_GPRv_GPRv_0B                                                       42
OR_GPRv_IMMb                                                      152281
OR_GPRv_IMMz                                                       50780
OR_GPRv_MEMv                                                           5
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      214037
OR_MEMv_IMMz                                                           1
OR_OrAX_IMMz                                                          29
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                      8
PANDN_XMMdq_XMMdq                                                   3387
PCMPEQB_XMMdq_MEMdq                                                 3088
PCMPEQB_XMMdq_XMMdq                                                 6784
PINSRQ_XMMdq_GPR64q_IMMb                                               8
PMOVMSKB_GPR32_XMMdq                                                6485
POP_GPRv_58                                                      4361125
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                     4841415
PUSH_IMMb                                                            147
PUSH_IMMz                                                             14
PUSH_MEMv                                                            131
PXOR_XMMdq_XMMdq                                                    5954
RDTSC                                                                106
REP_MOVSB                                                              8
RET_NEAR                                                         1023673
ROL_GPRv_CL                                                        42765
ROL_GPRv_IMMb                                                          1
ROUNDSS_XMMd_XMMd_IMMb                                                13
SAR_GPRv_IMMb                                                  199017683
SAR_GPRv_ONE                                                         113
SBB_GPRv_GPRv_19                                                     110
SBB_GPRv_IMMb                                                         12
SETB_GPR8                                                          16509
SETB_MEMb                                                             14
SETBE_GPR8                                                          6910
SETL_GPR8                                                              1
SETNB_GPR8                                                          3231
SETNBE_GPR8                                                         6913
SETNLE_GPR8                                                          237
SETNZ_GPR8                                                           552
SETNZ_MEMb                                                           348
SETZ_GPR8                                                           1289
SETZ_MEMb                                                            798
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                  405854
SHL_GPRv_IMMb_C1r4                                             199435927
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                10309
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8276
SHR_GPR8_ONE                                                        1749
SHR_GPRv_CL                                                       276692
SHR_GPRv_IMMb                                                  200749748
SHR_GPRv_ONE                                                       60315
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  106
SHRX_VGPR64q_VGPR64q_VGPR64q                                         103
SIDT_MEMs64                                                        88296
STMXCSR_MEMd                                                           3
SUB_GPRv_GPRv_29                                                  283525
SUB_GPRv_GPRv_2B                                               397636730
SUB_GPRv_IMMb                                                     273559
SUB_GPRv_IMMz                                                       2157
SUB_GPRv_MEMv                                                   49868144
SUB_MEMv_GPRv                                                         41
SUBSS_XMMss_XMMss                                                     13
SYSCALL                                                              129
TEST_AL_IMMb                                                         616
TEST_GPR8_GPR8                                                     57027
TEST_GPR8_IMMb_F6r0                                               195045
TEST_GPRv_GPRv                                                 401096089
TEST_GPRv_IMMz_F7r0                                               131240
TEST_MEMb_IMMb_F6r0                                                 2467
TEST_MEMv_GPRv                                                     90104
TEST_MEMv_IMMz_F7r0                                                  172
TEST_OrAX_IMMz                                                       302
TZCNT_GPRv_GPRv                                                       19
VBROADCASTSS_YMMqq_XMMdq                                             122
VMOVAPS_MEMqq_YMMqq                                                   94
VMOVDQA_YMMqq_MEMqq                                                   13
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    20
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                   92
VMOVUPS_MEMqq_YMMqq                                                  444
VMOVUPS_XMMdq_MEMdq                                                   28
VMOVUPS_YMMqq_MEMqq                                                   32
VPBROADCASTB_YMMqq_XMMb                                               15
VPCMPEQB_YMMqq_YMMqq_MEMqq                                            12
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            26
VPMOVMSKB_GPR32d_YMMqq                                                25
VPOR_YMMqq_YMMqq_YMMqq                                                13
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                              30
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                           165
XADD_LOCK_MEMv_GPRv                                                  101
XCHG_MEMv_GPRv                                                       218
XGETBV                                                                 1
XOR_AL_IMMb                                                            6
XOR_GPR8_GPR8_32                                                    9999
XOR_GPR8_IMMb_80r6                                                   402
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                  881394
XOR_GPRv_GPRv_33                                                  173550
XOR_GPRv_IMMb                                                      30265
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                        708
XOR_MEMb_GPR8                                                        256
XORPS_XMMxud_XMMxud                                                60171
XRSTOR_MEMmxsave                                                      14
XSAVE_MEMmxsave                                                       14
*total                                                        5531811318

# END_GLOBAL_DYNAMIC_STATS
