# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 2752
# Starting tid 1,  OS-TID 10456
# Starting tid 2,  OS-TID 1076
# Starting tid 3,  OS-TID 10088
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\binarysearch\binarysearch.exe   0000008a0000  0000008d7fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  2752 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 2752 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76f92254   ICOUNT: 400003200   EXECUTIONS:  10000080   #BYTES: 111   %:  6.77   cumltv%:  6.77  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42254
*category-LOGICAL                                                      1
*category-MISC                                                         4
*category-PUSH                                                         4
*category-RET                                                          2
*ilen-1                                                                4
*ilen-2                                                                7
*ilen-3                                                               11
*ilen-4                                                                1
*ilen-5                                                                6
*ilen-6                                                                1
*ilen-7                                                                1
*legacy-prefixes-0                                                    30
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        30
*legacy-prefixes-and-escapes-1                                         1
*segment_prefix                                                        1
*loadop                                                               13
*one-memops                                                           24
*cond-branch-forward                                                   1
*disp_only                                                             1
*base_only                                                            14
*base_disp                                                             9
*scale_1                                                              28
*memdisp8                                                             13
*memdisp32                                                             1
AND_MEMv_IMMb                                                          1
CALL_NEAR_RELBRz                                                       5
CMP_MEMv_GPRv                                                          1
JNZ_RELBRb                                                             1
LEA_GPRv_AGEN                                                          4
MOV_GPRv_GPRv_8B                                                       2
MOV_GPRv_MEMv                                                          2
MOV_MEMv_GPRv                                                          7
MOV_MEMv_IMMz                                                          1
MOV_OrAX_MEMv                                                          1
PUSH_GPRv_50                                                           2
PUSH_IMMb                                                              1
PUSH_IMMz                                                              1
RET_NEAR                                                               2
*total                                                                31
#
# $dynamic-counts-for-function: RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8fac0, 0x76f8fb20)   0.955%
#
# TID 3
#       iform                  count
#
*mem-atomic                                                            2
*stack-read                                                            8
*stack-write                                                           4
*mem-read-4                                                           10
*mem-write-4                                                           6
*mem-read                                                             10
*mem-write                                                             6
*mem                                                                  14
*isa-ext-BASE                                                         28
*isa-set-I486REAL                                                      2
*isa-set-I86                                                          26
*category-BINARY                                                       2
*category-COND_BR                                                      2
*category-DATAXFER                                                    10
*category-LOGICAL                                                      2
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          2
*category-SEMAPHORE                                                    2
*ilen-1                                                                8
*ilen-2                                                               10
*ilen-3                                                                6
*ilen-4                                                                2
*ilen-5                                                                2
*legacy-prefixes-0                                                    26
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        26
*legacy-prefixes-and-escapes-2                                         2
*lock_prefix                                                           2
*loadop                                                               12
*one-memops                                                           14
*cond-branch-forward                                                   2
*base_only                                                            12
*base_disp                                                             2
*scale_1                                                              14
*memdisp8                                                              2
CMP_GPRv_IMMb                                                          2
CMPXCHG_LOCK_MEMv_GPRv                                                 2
JNZ_RELBRb                                                             2
MOV_GPRv_GPRv_8B                                                       6
MOV_GPRv_IMMv                                                          2
MOV_GPRv_MEMv                                                          2
POP_GPRv_58                                                            4
PUSH_GPRv_50                                                           4
RET_NEAR_IMMw                                                          2
XOR_GPRv_GPRv_33                                                       2
*total                                                                28
#
# $dynamic-counts-for-function: RtlGetAppContainerNamedObjectPath  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fb6540, 0x76fb6640)   0.853%
#
# TID 3
#       iform                  count
#
*stack-read                                                            3
*stack-write                                                          13
*mem-read-4                                                            5
*mem-write-4                                                          13
*mem-read                                                              5
*mem-write                                                            13
*mem                                                                  16
*isa-ext-BASE                                                         25
*isa-set-I186                                                          2
*isa-set-I86                                                          23
*category-CALL                                                         5
*category-COND_BR                                                      1
*category-DATAXFER                                                     8
*category-LOGICAL                                                      3
*category-MISC                                                         1
*category-PUSH                                                         7
*ilen-1                                                                5
*ilen-2                                                                9
*ilen-3                                                                3
*ilen-4                                                                1
*ilen-5                                                                4
*ilen-6                                                                3
*legacy-prefixes-0                                                    25
*legacy-prefixes-and-escapes-0                                        24
*legacy-prefixes-and-escapes-1                                         1
*loadop                                                               12
*one-memops                                                           15
*two-memops                                                            1
*cond-branch-forward                                                   1
*disp_only                                                             2
*base_only                                                            11
*base_disp                                                             3
*scale_1                                                              17
*memdisp8                                                              4
*memdisp32                                                             2
AND_MEMv_IMMb                                                          1
CALL_NEAR_GPRv                                                         1
CALL_NEAR_MEMv                                                         1
CALL_NEAR_RELBRz                                                       3
JZ_RELBRz                                                              1
LEA_GPRv_AGEN                                                          1
MOV_GPRv_GPRv_8B                                                       5
MOV_GPRv_MEMv                                                          3
PUSH_GPRv_50                                                           5
PUSH_IMMb                                                              1
PUSH_IMMz                                                              1
TEST_GPRv_GPRv                                                         1
XOR_GPRv_GPRv_33                                                       1
*total                                                                25
#
# $dynamic-counts-for-function: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fa4340, 0x76fa4780)   0.716%
#
# TID 3
#       iform                  count
#
*mem-atomic                                                            1
*stack-read                                                            5
*stack-write                                                           5
*mem-read-4                                                            6
*mem-write-4                                                           6
*mem-read                                                              6
*mem-write                                                             6
*mem                                                                  11
*isa-ext-BASE                                                         21
*isa-set-I486REAL                                                      1
*isa-set-I86                                                          20
*category-BINARY                                                       1
*category-COND_BR                                                      1
*category-DATAXFER                                                     8
*category-LOGICAL                                                      3
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          1
*category-SEMAPHORE                                                    1
*ilen-1                                                                6
*ilen-2                                                                7
*ilen-3                                                                4
*ilen-4                                                                2
*ilen-5                                                                1
*ilen-8                                                                1
*legacy-prefixes-0                                                    20
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        20
*legacy-prefixes-and-escapes-2                                         1
*lock_prefix                                                           1
*loadop                                                                8
*one-memops                                                           11
*cond-branch-forward                                                   1
*base_only                                                             8
*base_disp                                                             3
*scale_1                                                              11
*memdisp8                                                              3
AND_GPRv_IMMb                                                          1
CMPXCHG_LOCK_MEMv_GPRv                                                 1
JNZ_RELBRb                                                             1
MOV_GPRv_GPRv_8B                                                       4
MOV_GPRv_IMMv                                                          1
MOV_GPRv_MEMv                                                          1
MOV_MEMv_GPRv                                                          1
MOV_MEMv_IMMz                                                          1
POP_GPRv_58                                                            3
PUSH_GPRv_50                                                           3
RET_NEAR_IMMw                                                          1
SUB_GPRv_IMMb                                                          1
TEST_GPRv_GPRv                                                         1
XOR_GPRv_GPRv_33                                                       1
*total                                                                21
#
# $dynamic-counts-for-function: RtlRegisterThreadWithCsrss  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fb9f20, 0x76fb9f70)   0.682%
#
# TID 3
#       iform                  count
#
*stack-read                                                            4
*stack-write                                                           4
*mem-read-1                                                            1
*mem-read-4                                                            5
*mem-write-4                                                           4
*mem-read                                                              6
*mem-write                                                             4
*mem                                                                  10
*isa-ext-BASE                                                         20
*isa-set-I86                                                          20
*category-BINARY                                                       2
*category-CALL                                                         1
*category-COND_BR                                                      1
*category-DATAXFER                                                     7
*category-LOGICAL                                                      4
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          1
*ilen-1                                                                5
*ilen-2                                                                7
*ilen-3                                                                1
*ilen-5                                                                2
*ilen-6                                                                3
*ilen-7                                                                2
*legacy-prefixes-0                                                    20
*legacy-prefixes-and-escapes-0                                        19
*legacy-prefixes-and-escapes-1                                         1
*loadop                                                                7
*one-memops                                                           10
*cond-branch-forward                                                   1
*disp_only                                                             2
*base_only                                                             6
*base_disp                                                             2
*scale_1                                                              10
*memdisp32                                                             4
AND_GPRv_IMMb                                                          1
CALL_NEAR_RELBRz                                                       1
CMP_MEMb_GPR8                                                          1
JNZ_RELBRz                                                             1
MOV_GPRv_GPRv_8B                                                       4
MOV_GPRv_MEMv                                                          1
MOV_MEMv_GPRv                                                          1
MOV_OrAX_MEMv                                                          1
POP_GPRv_58                                                            2
PUSH_GPRv_50                                                           2
RET_NEAR                                                               1
SUB_GPRv_IMMz                                                          1
XOR_GPRv_GPRv_33                                                       3
*total                                                                20
#
# $dynamic-counts-for-function: RtlGetNtSystemRoot  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8d3a0, 0x76f8d850)   0.648%
#
# TID 3
#       iform                  count
#
*stack-read                                                            1
*stack-write                                                           6
*mem-read-1                                                            2
*mem-read-2                                                            1
*mem-read-4                                                            4
*mem-write-4                                                           6
*mem-read                                                              7
*mem-write                                                             6
*mem                                                                  13
*isa-ext-BASE                                                         19
*isa-set-I186                                                          2
*isa-set-I86                                                          17
*category-BINARY                                                       1
*category-CALL                                                         3
*category-COND_BR                                                      3
*category-DATAXFER                                                     7
*category-LOGICAL                                                      2
*category-PUSH                                                         2
*category-RET                                                          1
*ilen-1                                                                1
*ilen-2                                                                3
*ilen-3                                                                2
*ilen-5                                                                6
*ilen-6                                                                3
*ilen-7                                                                4
*legacy-prefixes-0                                                    16
*legacy-prefixes-1                                                     3
*legacy-prefixes-and-escapes-0                                        14
*legacy-prefixes-and-escapes-1                                         5
*segment_prefix                                                        2
*66_prefix                                                             1
*loadop                                                                9
*one-memops                                                           13
*cond-branch-forward                                                   3
*disp_only                                                             3
*base_only                                                             6
*base_disp                                                             4
*scale_1                                                              13
*memdisp8                                                              2
*memdisp32                                                             5
CALL_NEAR_RELBRz                                                       3
CMP_MEMb_IMMb_80r7                                                     1
JNZ_RELBRz                                                             2
JZ_RELBRb                                                              1
MOV_GPRv_GPRv_8B                                                       2
MOV_GPRv_IMMv                                                          1
MOV_GPRv_MEMv                                                          2
MOV_MEMv_GPRv                                                          1
MOV_OrAX_MEMv                                                          1
PUSH_IMMz                                                              2
RET_NEAR                                                               1
TEST_MEMb_IMMb_F6r0                                                    1
TEST_MEMv_GPRv                                                         1
*total                                                                19
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 76f92254   ICOUNT: 400003560   EXECUTIONS:  10000089   #BYTES: 111   %:  6.77   cumltv%:  6.77  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42254
XDIS 76f92254: BASE F7D2                     not edx
XDIS 76f92256: BASE 0BD0                     or edx, eax
XDIS 76f92258: BASE D3CA                     ror edx, cl
XDIS 76f9225a: BASE F7D2                     not edx
XDIS 76f9225c: BASE 0FBCC2                   bsf eax, edx
XDIS 76f9225f: BASE 8B55C4                   mov edx, dword ptr [ebp-0x3c]
XDIS 76f92262: BASE 8945C8                   mov dword ptr [ebp-0x38], eax
XDIS 76f92265: BASE 03C1                     add eax, ecx
XDIS 76f92267: BASE 8B4DB4                   mov ecx, dword ptr [ebp-0x4c]
XDIS 76f9226a: BASE 83E01F                   and eax, 0x1f
XDIS 76f9226d: BASE 0FABC1                   bts ecx, eax
XDIS 76f92270: BASE 8945C8                   mov dword ptr [ebp-0x38], eax
XDIS 76f92273: BASE 890A                     mov dword ptr [edx], ecx
XDIS 76f92275: BASE 8B4DC0                   mov ecx, dword ptr [ebp-0x40]
XDIS 76f92278: BASE 2B5118                   sub edx, dword ptr [ecx+0x18]
XDIS 76f9227b: BASE C1FA02                   sar edx, 0x2
XDIS 76f9227e: BASE C1E205                   shl edx, 0x5
XDIS 76f92281: BASE 03D0                     add edx, eax
XDIS 76f92283: BASE 0FB7CE                   movzx ecx, si
XDIS 76f92286: BASE 8B75C0                   mov esi, dword ptr [ebp-0x40]
XDIS 76f92289: BASE 49                       dec ecx
XDIS 76f9228a: BASE 8BC2                     mov eax, edx
XDIS 76f9228c: BASE C1E010                   shl eax, 0x10
XDIS 76f9228f: BASE 0BC8                     or ecx, eax
XDIS 76f92291: BASE 8B45A4                   mov eax, dword ptr [ebp-0x5c]
XDIS 76f92294: BASE 8908                     mov dword ptr [eax], ecx
XDIS 76f92296: BASE 8B4E10                   mov ecx, dword ptr [esi+0x10]
XDIS 76f92299: BASE 33CE                     xor ecx, esi
XDIS 76f9229b: BASE 334DA8                   xor ecx, dword ptr [ebp-0x58]
XDIS 76f9229e: BASE 330DB4170777             xor ecx, dword ptr [0x770717b4]
XDIS 76f922a4: BASE 8BC1                     mov eax, ecx
XDIS 76f922a6: BASE 0FB7C9                   movzx ecx, cx
XDIS 76f922a9: BASE C1E810                   shr eax, 0x10
XDIS 76f922ac: BASE 0FAFC2                   imul eax, edx
XDIS 76f922af: BASE 03C6                     add eax, esi
XDIS 76f922b1: BASE 8B75F8                   mov esi, dword ptr [ebp-0x8]
XDIS 76f922b4: BASE 03C8                     add ecx, eax
XDIS 76f922b6: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 76f922b9: BASE F641073F                 test byte ptr [ecx+0x7], 0x3f
XDIS 76f922bd: BASE 0F855AF70400             jnz 0x76fe1a1d

BLOCK:     1   PC: 76fa59f0   ICOUNT: 240035448   EXECUTIONS:  10001477   #BYTES: 67   %:  4.06   cumltv%:  10.8  FN: RtlCreateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 559f0
XDIS 76fa59f0: BASE 8B55F0                   mov edx, dword ptr [ebp-0x10]
XDIS 76fa59f3: BASE 8BC8                     mov ecx, eax
XDIS 76fa59f5: BASE C1E903                   shr ecx, 0x3
XDIS 76fa59f8: BASE 33CB                     xor ecx, ebx
XDIS 76fa59fa: BASE 035DE8                   add ebx, dword ptr [ebp-0x18]
XDIS 76fa59fd: BASE 895DE4                   mov dword ptr [ebp-0x1c], ebx
XDIS 76fa5a00: BASE 334A0C                   xor ecx, dword ptr [edx+0xc]
XDIS 76fa5a03: BASE 334DFC                   xor ecx, dword ptr [ebp-0x4]
XDIS 76fa5a06: BASE 8908                     mov dword ptr [eax], ecx
XDIS 76fa5a08: BASE 8B4804                   mov ecx, dword ptr [eax+0x4]
XDIS 76fa5a0b: BASE 0FB7D7                   movzx edx, di
XDIS 76fa5a0e: BASE 81E1FF0000FF             and ecx, 0xff0000ff
XDIS 76fa5a14: BASE C1E208                   shl edx, 0x8
XDIS 76fa5a17: BASE 47                       inc edi
XDIS 76fa5a18: BASE 0BD1                     or edx, ecx
XDIS 76fa5a1a: BASE 895004                   mov dword ptr [eax+0x4], edx
XDIS 76fa5a1d: BASE 8B5508                   mov edx, dword ptr [ebp+0x8]
XDIS 76fa5a20: BASE 035510                   add edx, dword ptr [ebp+0x10]
XDIS 76fa5a23: BASE C6400780                 mov byte ptr [eax+0x7], 0x80
XDIS 76fa5a27: BASE 03C6                     add eax, esi
XDIS 76fa5a29: BASE 8D0C06                   lea ecx, ptr [esi+eax*1]
XDIS 76fa5a2c: BASE 8B75E0                   mov esi, dword ptr [ebp-0x20]
XDIS 76fa5a2f: BASE 3BCA                     cmp ecx, edx
XDIS 76fa5a31: BASE 76BD                     jbe 0x76fa59f0

BLOCK:     2   PC: 76f94f87   ICOUNT: 230001932   EXECUTIONS:  10000084   #BYTES: 79   %:  3.89   cumltv%:  14.7  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44f87
XDIS 76f94f87: BASE 8B4704                   mov eax, dword ptr [edi+0x4]
XDIS 76f94f8a: BASE 8B4E04                   mov ecx, dword ptr [esi+0x4]
XDIS 76f94f8d: BASE C1E808                   shr eax, 0x8
XDIS 76f94f90: BASE 0FB7D0                   movzx edx, ax
XDIS 76f94f93: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 76f94f95: BASE 894C2420                 mov dword ptr [esp+0x20], ecx
XDIS 76f94f99: BASE C744243000000000         mov dword ptr [esp+0x30], 0x0
XDIS 76f94fa1: BASE 89542424                 mov dword ptr [esp+0x24], edx
XDIS 76f94fa5: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 76f94fa7: BASE 8B400C                   mov eax, dword ptr [eax+0xc]
XDIS 76f94faa: BASE 8944241C                 mov dword ptr [esp+0x1c], eax
XDIS 76f94fae: BASE 8B4110                   mov eax, dword ptr [ecx+0x10]
XDIS 76f94fb1: BASE 3344241C                 xor eax, dword ptr [esp+0x1c]
XDIS 76f94fb5: BASE 33C1                     xor eax, ecx
XDIS 76f94fb7: BASE 3305B4170777             xor eax, dword ptr [0x770717b4]
XDIS 76f94fbd: BASE 8BC8                     mov ecx, eax
XDIS 76f94fbf: BASE 0FB7C0                   movzx eax, ax
XDIS 76f94fc2: BASE C1E910                   shr ecx, 0x10
XDIS 76f94fc5: BASE 0FAFCA                   imul ecx, edx
XDIS 76f94fc8: BASE 034C2420                 add ecx, dword ptr [esp+0x20]
XDIS 76f94fcc: BASE 03C1                     add eax, ecx
XDIS 76f94fce: BASE 3BC7                     cmp eax, edi
XDIS 76f94fd0: BASE 0F8582E20400             jnz 0x76fe3258

BLOCK:     3   PC: 76f91f50   ICOUNT: 190147915   EXECUTIONS:  10007785   #BYTES: 52   %:  3.22   cumltv%:  17.9  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41f50
XDIS 76f91f50: BASE 8BFF                     mov edi, edi
XDIS 76f91f52: BASE 53                       push ebx
XDIS 76f91f53: BASE 8BDC                     mov ebx, esp
XDIS 76f91f55: BASE 83EC08                   sub esp, 0x8
XDIS 76f91f58: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f91f5b: BASE 83C404                   add esp, 0x4
XDIS 76f91f5e: BASE 55                       push ebp
XDIS 76f91f5f: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 76f91f62: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 76f91f66: BASE 8BEC                     mov ebp, esp
XDIS 76f91f68: BASE 83EC7C                   sub esp, 0x7c
XDIS 76f91f6b: BASE 56                       push esi
XDIS 76f91f6c: BASE 57                       push edi
XDIS 76f91f6d: BASE 8BF9                     mov edi, ecx
XDIS 76f91f6f: BASE 8BF2                     mov esi, edx
XDIS 76f91f71: BASE 8975E8                   mov dword ptr [ebp-0x18], esi
XDIS 76f91f74: BASE 897DF4                   mov dword ptr [ebp-0xc], edi
XDIS 76f91f77: BASE 817F08EEDDEEDD           cmp dword ptr [edi+0x8], 0xddeeddee
XDIS 76f91f7e: BASE 0F84D8F80400             jz 0x76fe185c

BLOCK:     4   PC: 76f92160   ICOUNT: 150001335   EXECUTIONS:  10000089   #BYTES: 64   %:  2.54   cumltv%:  20.5  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42160
XDIS 76f92160: BASE 0FB7405C                 movzx eax, word ptr [eax+0x5c]
XDIS 76f92164: BASE 0FB68008C2F576           movzx eax, byte ptr [eax+0x76f5c208]
XDIS 76f9216b: BASE 8945F0                   mov dword ptr [ebp-0x10], eax
XDIS 76f9216e: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 76f92174: BASE 668B90AA0F0000           mov dx, word ptr [eax+0xfaa]
XDIS 76f9217b: BASE 05A80F0000               add eax, 0xfa8
XDIS 76f92180: BASE 668955AC                 mov word ptr [ebp-0x54], dx
XDIS 76f92184: BASE 0FB64DAC                 movzx ecx, byte ptr [ebp-0x54]
XDIS 76f92188: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f9218b: BASE 8BC1                     mov eax, ecx
XDIS 76f9218d: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f92190: BASE 668BC2                   mov ax, dx
XDIS 76f92193: BASE 66C1E808                 shr ax, 0x8
XDIS 76f92197: BASE 663BC8                   cmp cx, ax
XDIS 76f9219a: BASE 0F848F090000             jz 0x76f92b2f

BLOCK:     5   PC: 76f94ec0   ICOUNT: 120088692   EXECUTIONS:  10007391   #BYTES: 29   %:  2.03   cumltv%:  22.5  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44ec0
XDIS 76f94ec0: BASE 8BFF                     mov edi, edi
XDIS 76f94ec2: BASE 55                       push ebp
XDIS 76f94ec3: BASE 8BEC                     mov ebp, esp
XDIS 76f94ec5: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f94ec8: BASE 83EC34                   sub esp, 0x34
XDIS 76f94ecb: BASE 8B4D10                   mov ecx, dword ptr [ebp+0x10]
XDIS 76f94ece: BASE 894C2408                 mov dword ptr [esp+0x8], ecx
XDIS 76f94ed2: BASE 53                       push ebx
XDIS 76f94ed3: BASE 56                       push esi
XDIS 76f94ed4: BASE 57                       push edi
XDIS 76f94ed5: BASE 85C9                     test ecx, ecx
XDIS 76f94ed7: BASE 0F84BF030000             jz 0x76f9529c

BLOCK:     6   PC: 76f92045   ICOUNT: 120001068   EXECUTIONS:  10000089   #BYTES: 49   %:  2.03   cumltv%:  24.5  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42045
XDIS 76f92045: BASE 8B87EC000000             mov eax, dword ptr [edi+0xec]
XDIS 76f9204b: BASE 33D2                     xor edx, edx
XDIS 76f9204d: BASE 8BB7E4000000             mov esi, dword ptr [edi+0xe4]
XDIS 76f92053: BASE C745D802000000           mov dword ptr [ebp-0x28], 0x2
XDIS 76f9205a: BASE 89759C                   mov dword ptr [ebp-0x64], esi
XDIS 76f9205d: BASE 0FB70C48                 movzx ecx, word ptr [eax+ecx*2]
XDIS 76f92061: BASE 83C16F                   add ecx, 0x6f
XDIS 76f92064: BASE 8955D4                   mov dword ptr [ebp-0x2c], edx
XDIS 76f92067: BASE F686B801000001           test byte ptr [esi+0x1b8], 0x1
XDIS 76f9206e: BASE 8D0C8E                   lea ecx, ptr [esi+ecx*4]
XDIS 76f92071: BASE 894DE0                   mov dword ptr [ebp-0x20], ecx
XDIS 76f92074: BASE 750B                     jnz 0x76f92081

BLOCK:     7   PC: 76f921ce   ICOUNT: 120000324   EXECUTIONS:  10000027   #BYTES: 34   %:  2.03   cumltv%:  26.6  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 421ce
XDIS 76f921ce: BASE 8B7DC0                   mov edi, dword ptr [ebp-0x40]
XDIS 76f921d1: BASE 8D42FF                   lea eax, ptr [edx-0x1]
XDIS 76f921d4: BASE C1E805                   shr eax, 0x5
XDIS 76f921d7: BASE 8B5718                   mov edx, dword ptr [edi+0x18]
XDIS 76f921da: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921dd: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f921e0: BASE 8BC6                     mov eax, esi
XDIS 76f921e2: BASE C1F810                   sar eax, 0x10
XDIS 76f921e5: BASE C1E805                   shr eax, 0x5
XDIS 76f921e8: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921eb: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f921ee: BASE 8BFF                     mov edi, edi

BLOCK:     8   PC: 76f95066   ICOUNT: 110000924   EXECUTIONS:  10000084   #BYTES: 31   %:  1.86   cumltv%:  28.4  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 45066
XDIS 76f95066: BASE 8B4C2430                 mov ecx, dword ptr [esp+0x30]
XDIS 76f9506a: BASE 0FB7C6                   movzx eax, si
XDIS 76f9506d: BASE 41                       inc ecx
XDIS 76f9506e: BASE 8B742424                 mov esi, dword ptr [esp+0x24]
XDIS 76f95072: BASE 03C1                     add eax, ecx
XDIS 76f95074: BASE C1E610                   shl esi, 0x10
XDIS 76f95077: BASE 0BC6                     or eax, esi
XDIS 76f95079: BASE 8B37                     mov esi, dword ptr [edi]
XDIS 76f9507b: BASE 8974242C                 mov dword ptr [esp+0x2c], esi
XDIS 76f9507f: BASE 663B4718                 cmp ax, word ptr [edi+0x18]
XDIS 76f95083: BASE 7445                     jz 0x76f950ca

BLOCK:     9   PC: 76f920bd   ICOUNT: 100072600   EXECUTIONS:  10007260   #BYTES: 37   %:  1.69   cumltv%:  30.1  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 420bd
XDIS 76f920bd: BASE 8D4210                   lea eax, ptr [edx+0x10]
XDIS 76f920c0: BASE C745A000000000           mov dword ptr [ebp-0x60], 0x0
XDIS 76f920c7: BASE 8945A4                   mov dword ptr [ebp-0x5c], eax
XDIS 76f920ca: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 76f920cc: BASE 8B0E                     mov ecx, dword ptr [esi]
XDIS 76f920ce: BASE C1E810                   shr eax, 0x10
XDIS 76f920d1: BASE 8B490C                   mov ecx, dword ptr [ecx+0xc]
XDIS 76f920d4: BASE 894DA8                   mov dword ptr [ebp-0x58], ecx
XDIS 76f920d7: BASE A900800000               test eax, 0x8000
XDIS 76f920dc: BASE 0F85AA0A0000             jnz 0x76f92b8c

BLOCK:    10   PC: 76f92021   ICOUNT: 100003190   EXECUTIONS:  10000319   #BYTES: 36   %:  1.69   cumltv%:  31.8  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42021
XDIS 76f92021: BASE 8BC1                     mov eax, ecx
XDIS 76f92023: BASE 0FB6C9                   movzx ecx, cl
XDIS 76f92026: BASE C1E803                   shr eax, 0x3
XDIS 76f92029: BASE 83E107                   and ecx, 0x7
XDIS 76f9202c: BASE 8A9438F2000000           mov dl, byte ptr [eax+edi*1+0xf2]
XDIS 76f92033: BASE B801000000               mov eax, 0x1
XDIS 76f92038: BASE D3E0                     shl eax, cl
XDIS 76f9203a: BASE 8B4DD0                   mov ecx, dword ptr [ebp-0x30]
XDIS 76f9203d: BASE 84C2                     test dl, al
XDIS 76f9203f: BASE 0F8418030000             jz 0x76f9235d

BLOCK:    11   PC: 76f92081   ICOUNT: 100000890   EXECUTIONS:  10000089   #BYTES: 33   %:  1.69   cumltv%:  33.5  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42081
XDIS 76f92081: BASE 8D427D                   lea eax, ptr [edx+0x7d]
XDIS 76f92084: BASE 8D0442                   lea eax, ptr [edx+eax*2]
XDIS 76f92087: BASE 8D04C6                   lea eax, ptr [esi+eax*8]
XDIS 76f9208a: BASE 894594                   mov dword ptr [ebp-0x6c], eax
XDIS 76f9208d: BASE 0FB701                   movzx eax, word ptr [ecx]
XDIS 76f92090: BASE C1E003                   shl eax, 0x3
XDIS 76f92093: BASE 894590                   mov dword ptr [ebp-0x70], eax
XDIS 76f92096: BASE 0FB64102                 movzx eax, byte ptr [ecx+0x2]
