# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3332
# Starting tid 1,  OS-TID 10504
# Starting tid 2,  OS-TID 6528
# Starting tid 3,  OS-TID 9096
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe           000000ea0000  000000ed8fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3332 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3332 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00ea1c40   ICOUNT: 198648800   EXECUTIONS:  49662200   #BYTES:  7   %:  26.9   cumltv%:  26.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 1c40
*legacy-prefixes-1                                                    56
*legacy-prefixes-and-escapes-0                                       868
*legacy-prefixes-and-escapes-1                                        84
*66_prefix                                                            56
*loadop                                                              420
*one-memops                                                          560
*cond-branch-forward                                                  84
*base_only                                                           448
*base_disp                                                           112
*scale_1                                                             588
*memdisp8                                                            140
CALL_NEAR_RELBRz                                                      28
CMP_MEMb_IMMb_80r7                                                    28
CMP_OrAX_IMMz                                                         28
JNBE_RELBRb                                                           28
JZ_RELBRb                                                             56
LEA_GPRv_AGEN                                                         28
MOV_GPRv_GPRv_8B                                                     140
MOV_GPRv_MEMv                                                         28
MOV_MEMv_GPRv                                                        112
MOVZX_GPRv_GPR16                                                      28
POP_GPRv_58                                                          168
PUSH_GPRv_50                                                         140
PUSH_IMMb                                                             28
RET_NEAR_IMMw                                                         28
SUB_GPRv_GPRv_2B                                                      28
TEST_GPRv_GPRv                                                        28
XOR_GPRv_GPRv_33                                                      28
*total                                                               952
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 00ea1c40   ICOUNT: 198648800   EXECUTIONS:  49662200   #BYTES:  7   %:  26.9   cumltv%:  26.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 1c40
XDIS 00ea1c40: BASE 8B36                     mov esi, dword ptr [esi]
XDIS 00ea1c42: BASE 48                       dec eax
XDIS 00ea1c43: BASE 85C0                     test eax, eax
XDIS 00ea1c45: BASE 7FF9                     jnle 0xea1c40

BLOCK:     1   PC: 00ea1c2c   ICOUNT: 198648800   EXECUTIONS:  49662200   #BYTES:  7   %:  26.9   cumltv%:  53.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 1c2c
XDIS 00ea1c2c: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00ea1c2e: BASE 41                       inc ecx
XDIS 00ea1c2f: BASE 3BC2                     cmp eax, edx
XDIS 00ea1c31: BASE 75F4                     jnz 0xea1c27

BLOCK:     2   PC: 00ea1877   ICOUNT: 198276124   EXECUTIONS:  49569031   #BYTES:  7   %:  26.8   cumltv%:  80.6  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 1877
XDIS 00ea1877: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00ea1879: BASE 49                       dec ecx
XDIS 00ea187a: BASE 85C9                     test ecx, ecx
XDIS 00ea187c: BASE 7FF9                     jnle 0xea1877

BLOCK:     3   PC: 00ea1c27   ICOUNT:  99364372   EXECUTIONS:  49682186   #BYTES:  5   %:  13.5   cumltv%:  94.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 1c27
XDIS 00ea1c27: BASE 3B5808                   cmp ebx, dword ptr [eax+0x8]
XDIS 00ea1c2a: BASE 7C07                     jl 0xea1c33

BLOCK:     4   PC: 76f92254   ICOUNT:   2004000   EXECUTIONS:     50100   #BYTES: 111   %: 0.271   cumltv%:  94.4  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42254
XDIS 76f92254: BASE F7D2                     not edx
XDIS 76f92256: BASE 0BD0                     or edx, eax
XDIS 76f92258: BASE D3CA                     ror edx, cl
XDIS 76f9225a: BASE F7D2                     not edx
XDIS 76f9225c: BASE 0FBCC2                   bsf eax, edx
XDIS 76f9225f: BASE 8B55C4                   mov edx, dword ptr [ebp-0x3c]
XDIS 76f92262: BASE 8945C8                   mov dword ptr [ebp-0x38], eax
XDIS 76f92265: BASE 03C1                     add eax, ecx
XDIS 76f92267: BASE 8B4DB4                   mov ecx, dword ptr [ebp-0x4c]
XDIS 76f9226a: BASE 83E01F                   and eax, 0x1f
XDIS 76f9226d: BASE 0FABC1                   bts ecx, eax
XDIS 76f92270: BASE 8945C8                   mov dword ptr [ebp-0x38], eax
XDIS 76f92273: BASE 890A                     mov dword ptr [edx], ecx
XDIS 76f92275: BASE 8B4DC0                   mov ecx, dword ptr [ebp-0x40]
XDIS 76f92278: BASE 2B5118                   sub edx, dword ptr [ecx+0x18]
XDIS 76f9227b: BASE C1FA02                   sar edx, 0x2
XDIS 76f9227e: BASE C1E205                   shl edx, 0x5
XDIS 76f92281: BASE 03D0                     add edx, eax
XDIS 76f92283: BASE 0FB7CE                   movzx ecx, si
XDIS 76f92286: BASE 8B75C0                   mov esi, dword ptr [ebp-0x40]
XDIS 76f92289: BASE 49                       dec ecx
XDIS 76f9228a: BASE 8BC2                     mov eax, edx
XDIS 76f9228c: BASE C1E010                   shl eax, 0x10
XDIS 76f9228f: BASE 0BC8                     or ecx, eax
XDIS 76f92291: BASE 8B45A4                   mov eax, dword ptr [ebp-0x5c]
XDIS 76f92294: BASE 8908                     mov dword ptr [eax], ecx
XDIS 76f92296: BASE 8B4E10                   mov ecx, dword ptr [esi+0x10]
XDIS 76f92299: BASE 33CE                     xor ecx, esi
XDIS 76f9229b: BASE 334DA8                   xor ecx, dword ptr [ebp-0x58]
XDIS 76f9229e: BASE 330DB4170777             xor ecx, dword ptr [0x770717b4]
XDIS 76f922a4: BASE 8BC1                     mov eax, ecx
XDIS 76f922a6: BASE 0FB7C9                   movzx ecx, cx
XDIS 76f922a9: BASE C1E810                   shr eax, 0x10
XDIS 76f922ac: BASE 0FAFC2                   imul eax, edx
XDIS 76f922af: BASE 03C6                     add eax, esi
XDIS 76f922b1: BASE 8B75F8                   mov esi, dword ptr [ebp-0x8]
XDIS 76f922b4: BASE 03C8                     add ecx, eax
XDIS 76f922b6: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 76f922b9: BASE F641073F                 test byte ptr [ecx+0x7], 0x3f
XDIS 76f922bd: BASE 0F855AF70400             jnz 0x76fe1a1d

BLOCK:     5   PC: 76fa59f0   ICOUNT:   1204176   EXECUTIONS:     50174   #BYTES: 67   %: 0.163   cumltv%:  94.5  FN: RtlCreateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 559f0
XDIS 76fa59f0: BASE 8B55F0                   mov edx, dword ptr [ebp-0x10]
XDIS 76fa59f3: BASE 8BC8                     mov ecx, eax
XDIS 76fa59f5: BASE C1E903                   shr ecx, 0x3
XDIS 76fa59f8: BASE 33CB                     xor ecx, ebx
XDIS 76fa59fa: BASE 035DE8                   add ebx, dword ptr [ebp-0x18]
XDIS 76fa59fd: BASE 895DE4                   mov dword ptr [ebp-0x1c], ebx
XDIS 76fa5a00: BASE 334A0C                   xor ecx, dword ptr [edx+0xc]
XDIS 76fa5a03: BASE 334DFC                   xor ecx, dword ptr [ebp-0x4]
XDIS 76fa5a06: BASE 8908                     mov dword ptr [eax], ecx
XDIS 76fa5a08: BASE 8B4804                   mov ecx, dword ptr [eax+0x4]
XDIS 76fa5a0b: BASE 0FB7D7                   movzx edx, di
XDIS 76fa5a0e: BASE 81E1FF0000FF             and ecx, 0xff0000ff
XDIS 76fa5a14: BASE C1E208                   shl edx, 0x8
XDIS 76fa5a17: BASE 47                       inc edi
XDIS 76fa5a18: BASE 0BD1                     or edx, ecx
XDIS 76fa5a1a: BASE 895004                   mov dword ptr [eax+0x4], edx
XDIS 76fa5a1d: BASE 8B5508                   mov edx, dword ptr [ebp+0x8]
XDIS 76fa5a20: BASE 035510                   add edx, dword ptr [ebp+0x10]
XDIS 76fa5a23: BASE C6400780                 mov byte ptr [eax+0x7], 0x80
XDIS 76fa5a27: BASE 03C6                     add eax, esi
XDIS 76fa5a29: BASE 8D0C06                   lea ecx, ptr [esi+eax*1]
XDIS 76fa5a2c: BASE 8B75E0                   mov esi, dword ptr [ebp-0x20]
XDIS 76fa5a2f: BASE 3BCA                     cmp ecx, edx
XDIS 76fa5a31: BASE 76BD                     jbe 0x76fa59f0

BLOCK:     6   PC: 76f94f87   ICOUNT:   1152208   EXECUTIONS:     50096   #BYTES: 79   %: 0.156   cumltv%:  94.7  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44f87
XDIS 76f94f87: BASE 8B4704                   mov eax, dword ptr [edi+0x4]
XDIS 76f94f8a: BASE 8B4E04                   mov ecx, dword ptr [esi+0x4]
XDIS 76f94f8d: BASE C1E808                   shr eax, 0x8
XDIS 76f94f90: BASE 0FB7D0                   movzx edx, ax
XDIS 76f94f93: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 76f94f95: BASE 894C2420                 mov dword ptr [esp+0x20], ecx
XDIS 76f94f99: BASE C744243000000000         mov dword ptr [esp+0x30], 0x0
XDIS 76f94fa1: BASE 89542424                 mov dword ptr [esp+0x24], edx
XDIS 76f94fa5: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 76f94fa7: BASE 8B400C                   mov eax, dword ptr [eax+0xc]
XDIS 76f94faa: BASE 8944241C                 mov dword ptr [esp+0x1c], eax
XDIS 76f94fae: BASE 8B4110                   mov eax, dword ptr [ecx+0x10]
XDIS 76f94fb1: BASE 3344241C                 xor eax, dword ptr [esp+0x1c]
XDIS 76f94fb5: BASE 33C1                     xor eax, ecx
XDIS 76f94fb7: BASE 3305B4170777             xor eax, dword ptr [0x770717b4]
XDIS 76f94fbd: BASE 8BC8                     mov ecx, eax
XDIS 76f94fbf: BASE 0FB7C0                   movzx eax, ax
XDIS 76f94fc2: BASE C1E910                   shr ecx, 0x10
XDIS 76f94fc5: BASE 0FAFCA                   imul ecx, edx
XDIS 76f94fc8: BASE 034C2420                 add ecx, dword ptr [esp+0x20]
XDIS 76f94fcc: BASE 03C1                     add eax, ecx
XDIS 76f94fce: BASE 3BC7                     cmp eax, edi
XDIS 76f94fd0: BASE 0F8582E20400             jnz 0x76fe3258

BLOCK:     7   PC: 00ea3090   ICOUNT:   1010922   EXECUTIONS:     45951   #BYTES: 79   %: 0.137   cumltv%:  94.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 3090
XDIS 00ea3090: BASE 83EC08                   sub esp, 0x8
XDIS 00ea3093: BASE 56                       push esi
XDIS 00ea3094: BASE 57                       push edi
XDIS 00ea3095: BASE 8BF9                     mov edi, ecx
XDIS 00ea3097: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 00ea309a: BASE 8B771C                   mov esi, dword ptr [edi+0x1c]
XDIS 00ea309d:  SSE F30F101F                 movss xmm3, dword ptr [edi]
XDIS 00ea30a1: SSE2 660F6EC0                 movd xmm0, eax
XDIS 00ea30a5: SSE2 F30FE6C0                 cvtdq2pd xmm0, xmm0
XDIS 00ea30a9: BASE C1E81F                   shr eax, 0x1f
XDIS 00ea30ac: SSE2 F20F5804C52044EC00       addsd xmm0, qword ptr [eax*8+0xec4420]
XDIS 00ea30b5: BASE 8BC6                     mov eax, esi
XDIS 00ea30b7: BASE C1E81F                   shr eax, 0x1f
XDIS 00ea30ba: SSE2 660F5AD0                 cvtpd2ps xmm2, xmm0
XDIS 00ea30be: SSE2 660F6EC6                 movd xmm0, esi
XDIS 00ea30c2: SSE2 F30FE6C0                 cvtdq2pd xmm0, xmm0
XDIS 00ea30c6:  SSE 0F28CA                   movaps xmm1, xmm2
XDIS 00ea30c9: SSE2 F20F5804C52044EC00       addsd xmm0, qword ptr [eax*8+0xec4420]
XDIS 00ea30d2: SSE2 660F5AC0                 cvtpd2ps xmm0, xmm0
XDIS 00ea30d6:  SSE F30F5EC8                 divss xmm1, xmm0
XDIS 00ea30da:  SSE 0F2FCB                   comiss xmm1, xmm3
XDIS 00ea30dd: BASE 7659                     jbe 0xea3138

BLOCK:     8   PC: 00ea3c00   ICOUNT:    964971   EXECUTIONS:     45951   #BYTES: 68   %: 0.131   cumltv%:  94.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 3c00
XDIS 00ea3c00: BASE 56                       push esi
XDIS 00ea3c01: BASE 8B742408                 mov esi, dword ptr [esp+0x8]
XDIS 00ea3c05: BASE 57                       push edi
XDIS 00ea3c06: BASE 8BF9                     mov edi, ecx
XDIS 00ea3c08: BASE 0FB606                   movzx eax, byte ptr [esi]
XDIS 00ea3c0b: BASE 35C59D1C81               xor eax, 0x811c9dc5
XDIS 00ea3c10: BASE 69D093010001             imul edx, eax, 0x1000193
XDIS 00ea3c16: BASE 0FB64601                 movzx eax, byte ptr [esi+0x1]
XDIS 00ea3c1a: BASE 33D0                     xor edx, eax
XDIS 00ea3c1c: BASE 0FB64602                 movzx eax, byte ptr [esi+0x2]
XDIS 00ea3c20: BASE 69D293010001             imul edx, edx, 0x1000193
XDIS 00ea3c26: BASE 33D0                     xor edx, eax
XDIS 00ea3c28: BASE 0FB64603                 movzx eax, byte ptr [esi+0x3]
XDIS 00ea3c2c: BASE 69CA93010001             imul ecx, edx, 0x1000193
XDIS 00ea3c32: BASE 33C8                     xor ecx, eax
XDIS 00ea3c34: BASE 8B4718                   mov eax, dword ptr [edi+0x18]
XDIS 00ea3c37: BASE 69C993010001             imul ecx, ecx, 0x1000193
XDIS 00ea3c3d: BASE 5F                       pop edi
XDIS 00ea3c3e: BASE 5E                       pop esi
XDIS 00ea3c3f: BASE 23C1                     and eax, ecx
XDIS 00ea3c41: BASE C20400                   ret 0x4

BLOCK:     9   PC: 76f91f50   ICOUNT:    958018   EXECUTIONS:     50422   #BYTES: 52   %:  0.13   cumltv%:  95.1  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41f50
XDIS 76f91f50: BASE 8BFF                     mov edi, edi
XDIS 76f91f52: BASE 53                       push ebx
XDIS 76f91f53: BASE 8BDC                     mov ebx, esp
XDIS 76f91f55: BASE 83EC08                   sub esp, 0x8
XDIS 76f91f58: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f91f5b: BASE 83C404                   add esp, 0x4
XDIS 76f91f5e: BASE 55                       push ebp
XDIS 76f91f5f: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 76f91f62: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 76f91f66: BASE 8BEC                     mov ebp, esp
XDIS 76f91f68: BASE 83EC7C                   sub esp, 0x7c
XDIS 76f91f6b: BASE 56                       push esi
XDIS 76f91f6c: BASE 57                       push edi
XDIS 76f91f6d: BASE 8BF9                     mov edi, ecx
XDIS 76f91f6f: BASE 8BF2                     mov esi, edx
XDIS 76f91f71: BASE 8975E8                   mov dword ptr [ebp-0x18], esi
XDIS 76f91f74: BASE 897DF4                   mov dword ptr [ebp-0xc], edi
XDIS 76f91f77: BASE 817F08EEDDEEDD           cmp dword ptr [edi+0x8], 0xddeeddee
XDIS 76f91f7e: BASE 0F84D8F80400             jz 0x76fe185c

BLOCK:    10   PC: 00ea1620   ICOUNT:    754971   EXECUTIONS:     35951   #BYTES: 63   %: 0.102   cumltv%:  95.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 1620
XDIS 00ea1620: BASE 55                       push ebp
XDIS 00ea1621: BASE 8BEC                     mov ebp, esp
XDIS 00ea1623: BASE 6AFF                     push 0xffffffff
XDIS 00ea1625: BASE 68A035EC00               push 0xec35a0
XDIS 00ea162a: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 00ea1630: BASE 50                       push eax
XDIS 00ea1631: BASE 83EC14                   sub esp, 0x14
XDIS 00ea1634: BASE 53                       push ebx
XDIS 00ea1635: BASE 56                       push esi
XDIS 00ea1636: BASE 57                       push edi
XDIS 00ea1637: BASE A17440ED00               mov eax, dword ptr [0xed4074]
XDIS 00ea163c: BASE 33C5                     xor eax, ebp
XDIS 00ea163e: BASE 50                       push eax
XDIS 00ea163f: BASE 8D45F4                   lea eax, ptr [ebp-0xc]
XDIS 00ea1642: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 00ea1648: BASE 8965F0                   mov dword ptr [ebp-0x10], esp
XDIS 00ea164b: BASE 8BD9                     mov ebx, ecx
XDIS 00ea164d: BASE 895DEC                   mov dword ptr [ebp-0x14], ebx
XDIS 00ea1650: BASE C745FC00000000           mov dword ptr [ebp-0x4], 0x0
XDIS 00ea1657: BASE FF750C                   push dword ptr [ebp+0xc]
XDIS 00ea165a: BASE E8A1250000               call 0xea3c00

BLOCK:    11   PC: 76f92160   ICOUNT:    751500   EXECUTIONS:     50100   #BYTES: 64   %: 0.102   cumltv%:  95.3  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42160
XDIS 76f92160: BASE 0FB7405C                 movzx eax, word ptr [eax+0x5c]
XDIS 76f92164: BASE 0FB68008C2F576           movzx eax, byte ptr [eax+0x76f5c208]
XDIS 76f9216b: BASE 8945F0                   mov dword ptr [ebp-0x10], eax
XDIS 76f9216e: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 76f92174: BASE 668B90AA0F0000           mov dx, word ptr [eax+0xfaa]
XDIS 76f9217b: BASE 05A80F0000               add eax, 0xfa8
XDIS 76f92180: BASE 668955AC                 mov word ptr [ebp-0x54], dx
XDIS 76f92184: BASE 0FB64DAC                 movzx ecx, byte ptr [ebp-0x54]
XDIS 76f92188: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f9218b: BASE 8BC1                     mov eax, ecx
XDIS 76f9218d: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f92190: BASE 668BC2                   mov ax, dx
XDIS 76f92193: BASE 66C1E808                 shr ax, 0x8
XDIS 76f92197: BASE 663BC8                   cmp cx, ax
XDIS 76f9219a: BASE 0F848F090000             jz 0x76f92b2f

BLOCK:    12   PC: 00ea2e97   ICOUNT:    661078   EXECUTIONS:     30049   #BYTES: 56   %: 0.0895   cumltv%:  95.4  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 2e97
XDIS 00ea2e97: BASE 8B548704                 mov edx, dword ptr [edi+eax*4+0x4]
XDIS 00ea2e9b: BASE 40                       inc eax
XDIS 00ea2e9c: BASE 8907                     mov dword ptr [edi], eax
XDIS 00ea2e9e: BASE 8BCA                     mov ecx, edx
XDIS 00ea2ea0: BASE 8B8784130000             mov eax, dword ptr [edi+0x1384]
XDIS 00ea2ea6: BASE C1E90B                   shr ecx, 0xb
XDIS 00ea2ea9: BASE 23C1                     and eax, ecx
XDIS 00ea2eab: BASE 33D0                     xor edx, eax
XDIS 00ea2ead: BASE 8BC2                     mov eax, edx
XDIS 00ea2eaf: BASE 25AD583AFF               and eax, 0xff3a58ad
XDIS 00ea2eb4: BASE C1E007                   shl eax, 0x7
XDIS 00ea2eb7: BASE 33D0                     xor edx, eax
XDIS 00ea2eb9: BASE 8BC2                     mov eax, edx
XDIS 00ea2ebb: BASE 258CDFFFFF               and eax, 0xffffdf8c
XDIS 00ea2ec0: BASE C1E00F                   shl eax, 0xf
XDIS 00ea2ec3: BASE 33D0                     xor edx, eax
XDIS 00ea2ec5: BASE 8BC2                     mov eax, edx
XDIS 00ea2ec7: BASE C1E812                   shr eax, 0x12
XDIS 00ea2eca: BASE 5F                       pop edi
XDIS 00ea2ecb: BASE 33C2                     xor eax, edx
XDIS 00ea2ecd: BASE 5E                       pop esi
XDIS 00ea2ece: BASE C3                       ret 

BLOCK:    13   PC: 76f94ec0   ICOUNT:    603684   EXECUTIONS:     50307   #BYTES: 29   %: 0.0817   cumltv%:  95.4  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44ec0
XDIS 76f94ec0: BASE 8BFF                     mov edi, edi
XDIS 76f94ec2: BASE 55                       push ebp
XDIS 76f94ec3: BASE 8BEC                     mov ebp, esp
XDIS 76f94ec5: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f94ec8: BASE 83EC34                   sub esp, 0x34
XDIS 76f94ecb: BASE 8B4D10                   mov ecx, dword ptr [ebp+0x10]
XDIS 76f94ece: BASE 894C2408                 mov dword ptr [esp+0x8], ecx
XDIS 76f94ed2: BASE 53                       push ebx
XDIS 76f94ed3: BASE 56                       push esi
XDIS 76f94ed4: BASE 57                       push edi
XDIS 76f94ed5: BASE 85C9                     test ecx, ecx
XDIS 76f94ed7: BASE 0F84BF030000             jz 0x76f9529c

BLOCK:    14   PC: 76f92045   ICOUNT:    601200   EXECUTIONS:     50100   #BYTES: 49   %: 0.0814   cumltv%:  95.5  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42045
XDIS 76f92045: BASE 8B87EC000000             mov eax, dword ptr [edi+0xec]
XDIS 76f9204b: BASE 33D2                     xor edx, edx
XDIS 76f9204d: BASE 8BB7E4000000             mov esi, dword ptr [edi+0xe4]
XDIS 76f92053: BASE C745D802000000           mov dword ptr [ebp-0x28], 0x2
XDIS 76f9205a: BASE 89759C                   mov dword ptr [ebp-0x64], esi
XDIS 76f9205d: BASE 0FB70C48                 movzx ecx, word ptr [eax+ecx*2]
XDIS 76f92061: BASE 83C16F                   add ecx, 0x6f
XDIS 76f92064: BASE 8955D4                   mov dword ptr [ebp-0x2c], edx
XDIS 76f92067: BASE F686B801000001           test byte ptr [esi+0x1b8], 0x1
XDIS 76f9206e: BASE 8D0C8E                   lea ecx, ptr [esi+ecx*4]
XDIS 76f92071: BASE 894DE0                   mov dword ptr [ebp-0x20], ecx
XDIS 76f92074: BASE 750B                     jnz 0x76f92081

BLOCK:    15   PC: 76f921ce   ICOUNT:    598476   EXECUTIONS:     49873   #BYTES: 34   %: 0.081   cumltv%:  95.6  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 421ce
XDIS 76f921ce: BASE 8B7DC0                   mov edi, dword ptr [ebp-0x40]
XDIS 76f921d1: BASE 8D42FF                   lea eax, ptr [edx-0x1]
XDIS 76f921d4: BASE C1E805                   shr eax, 0x5
XDIS 76f921d7: BASE 8B5718                   mov edx, dword ptr [edi+0x18]
XDIS 76f921da: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921dd: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f921e0: BASE 8BC6                     mov eax, esi
XDIS 76f921e2: BASE C1F810                   sar eax, 0x10
XDIS 76f921e5: BASE C1E805                   shr eax, 0x5
XDIS 76f921e8: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921eb: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f921ee: BASE 8BFF                     mov edi, edi

BLOCK:    16   PC: 76f95066   ICOUNT:    551045   EXECUTIONS:     50095   #BYTES: 31   %: 0.0746   cumltv%:  95.7  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 45066
XDIS 76f95066: BASE 8B4C2430                 mov ecx, dword ptr [esp+0x30]
XDIS 76f9506a: BASE 0FB7C6                   movzx eax, si
XDIS 76f9506d: BASE 41                       inc ecx
XDIS 76f9506e: BASE 8B742424                 mov esi, dword ptr [esp+0x24]
XDIS 76f95072: BASE 03C1                     add eax, ecx
XDIS 76f95074: BASE C1E610                   shl esi, 0x10
XDIS 76f95077: BASE 0BC6                     or eax, esi
XDIS 76f95079: BASE 8B37                     mov esi, dword ptr [edi]
XDIS 76f9507b: BASE 8974242C                 mov dword ptr [esp+0x2c], esi
XDIS 76f9507f: BASE 663B4718                 cmp ax, word ptr [edi+0x18]
XDIS 76f95083: BASE 7445                     jz 0x76f950ca

BLOCK:    17   PC: 76f92021   ICOUNT:    503440   EXECUTIONS:     50344   #BYTES: 36   %: 0.0682   cumltv%:  95.8  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42021
XDIS 76f92021: BASE 8BC1                     mov eax, ecx
XDIS 76f92023: BASE 0FB6C9                   movzx ecx, cl
XDIS 76f92026: BASE C1E803                   shr eax, 0x3
XDIS 76f92029: BASE 83E107                   and ecx, 0x7
XDIS 76f9202c: BASE 8A9438F2000000           mov dl, byte ptr [eax+edi*1+0xf2]
XDIS 76f92033: BASE B801000000               mov eax, 0x1
XDIS 76f92038: BASE D3E0                     shl eax, cl
XDIS 76f9203a: BASE 8B4DD0                   mov ecx, dword ptr [ebp-0x30]
XDIS 76f9203d: BASE 84C2                     test dl, al
XDIS 76f9203f: BASE 0F8418030000             jz 0x76f9235d

BLOCK:    18   PC: 76f920bd   ICOUNT:    501620   EXECUTIONS:     50162   #BYTES: 37   %: 0.0679   cumltv%:  95.8  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 420bd
XDIS 76f920bd: BASE 8D4210                   lea eax, ptr [edx+0x10]
XDIS 76f920c0: BASE C745A000000000           mov dword ptr [ebp-0x60], 0x0
XDIS 76f920c7: BASE 8945A4                   mov dword ptr [ebp-0x5c], eax
XDIS 76f920ca: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 76f920cc: BASE 8B0E                     mov ecx, dword ptr [esi]
XDIS 76f920ce: BASE C1E810                   shr eax, 0x10
XDIS 76f920d1: BASE 8B490C                   mov ecx, dword ptr [ecx+0xc]
XDIS 76f920d4: BASE 894DA8                   mov dword ptr [ebp-0x58], ecx
XDIS 76f920d7: BASE A900800000               test eax, 0x8000
XDIS 76f920dc: BASE 0F85AA0A0000             jnz 0x76f92b8c

BLOCK:    19   PC: 76f921ac   ICOUNT:    501000   EXECUTIONS:     50100   #BYTES: 34   %: 0.0678   cumltv%:  95.9  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 421ac
XDIS 76f921ac: BASE 8B45B8                   mov eax, dword ptr [ebp-0x48]
XDIS 76f921af: BASE 66895002                 mov word ptr [eax+0x2], dx
