# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_clang                00010a477000  00010a47dfff
/usr/lib/dyld                                                                                00011096d000  000110a37fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010a4784e7   ICOUNT: 1289998164   EXECUTIONS:  49615314   #BYTES: 100   %:  26.4   cumltv%:  26.4  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::stack<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/stack/stack_clang  OFFSET: 14e7
XDIS 000000010a4784e7: BASE 488D46FF                 lea rax, ptr [rsi-0x1]
XDIS 00007fff6a09902e: BASE BAFFFFFFFF               mov edx, 0xffffffff
XDIS 00007fff6a099033: BASE D3EA                     shr edx, cl
XDIS 00007fff6a099035: BASE 41B9FFFFFFFF             mov r9d, 0xffffffff
XDIS 00007fff6a09903b: BASE D1EA                     shr edx, 0x1
XDIS 00007fff6a09903d: BASE 83F840                   cmp eax, 0x40
XDIS 00007fff6a099040: BASE 7238                     jb 0x7fff6a09907a

BLOCK:    19   PC: 00007fff6a099756   ICOUNT:    795312   EXECUTIONS:     88368   #BYTES: 26   %: 0.0163   cumltv%:  98.8  FN: default_zone_free_definite_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4756
XDIS 00007fff6a099756: BASE 488B05BB3AE632           mov rax, qword ptr [rip+0x32e63abb]
XDIS 00007fff6a09975d: BASE 488B38                   mov rdi, qword ptr [rax]
XDIS 00007fff6a099760: BASE 488B4778                 mov rax, qword ptr [rdi+0x78]
XDIS 00007fff6a099764: BASE 4889DE                   mov rsi, rbx
XDIS 00007fff6a099767: BASE 4C89F2                   mov rdx, r14
XDIS 00007fff6a09976a: BASE 5B                       pop rbx
XDIS 00007fff6a09976b: BASE 415E                     pop r14
XDIS 00007fff6a09976d: BASE 5D                       pop rbp
XDIS 00007fff6a09976e: BASE FFE0                     jmp rax

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
           4883916893 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 1 EMIT# 1
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                       355143
*stack-read                                                    355151690
*stack-write                                                   107363799
*iprel-read                                                      2114369
*iprel-write                                                        1569
*mem-read-1                                                       157184
*mem-read-2                                                       389442
*mem-read-4                                                    152571326
*mem-read-8                                                    906416764
*mem-read-16                                                       10528
*mem-read-32                                                          63
*mem-write-1                                                       14826
*mem-write-2                                                      259209
*mem-write-4                                                   100562759
*mem-write-8                                                   207226676
*mem-write-10                                                      88526
*mem-write-16                                                       2053
*mem-write-32                                                        541
*mem-write-56                                                         24
*mem-read                                                     1059545331
*mem-write                                                     308154602
*mem                                                          1366492338
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1189
*isa-ext-AVX2                                                        221
*isa-ext-BASE                                                 4883420054
*isa-ext-BMI1                                                        107
*isa-ext-BMI2                                                        108
*isa-ext-LONGMODE                                                 308713
*isa-ext-SSE                                                      152221
*isa-ext-SSE2                                                      33785
*isa-ext-SSE4                                                         21
*isa-ext-SSE4A                                                        12
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        24
*isa-set-AES                                                         400
*isa-set-AVX                                                        1189
*isa-set-AVX2                                                        221
*isa-set-BMI1                                                        107
*isa-set-BMI2                                                        108
*isa-set-CMOV                                                  198888751
*isa-set-FAT_NOP                                                  103458
*isa-set-I186                                                  399967343
*isa-set-I286REAL                                                  88526
*isa-set-I386                                                    1277118
*isa-set-I486REAL                                                 354718
*isa-set-I86                                                  4282740034
*isa-set-LONGMODE                                                 308713
*isa-set-PENTIUMREAL                                                 106
*isa-set-SSE                                                      152221
*isa-set-SSE2                                                      33785
*isa-set-SSE4                                                         21
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        24
*category-AES                                                        400
*category-AVX                                                        164
*category-AVX2                                                        63
*category-BINARY                                              1150100357
*category-BITBYTE                                                 209789
*category-BMI1                                                       107
*category-BMI2                                                       108
*category-BROADCAST                                                  136
*category-CALL                                                   1131414
*category-CMOV                                                 198888751
*category-COND_BR                                              356190080
*category-CONVERT                                                 148574
*category-DATAXFER                                            2007769032
*category-LOGICAL                                              504152271
*category-LOGICAL_FP                                                 215
*category-MISC                                                 250294949
*category-NOP                                                       2858
*category-POP                                                    5045393
*category-PUSH                                                   5616797
*category-RET                                                    1131413
*category-ROTATE                                                   43599
*category-SEMAPHORE                                               354707
*category-SETCC                                                    38851
*category-SHIFT                                                400733794
*category-SSE                                                      76690
*category-SYSCALL                                                    129
*category-SYSTEM                                                   88632
*category-UNCOND_BR                                              1794138
*category-WIDENOP                                                 103458
*category-XSAVE                                                       24
*ilen-1                                                          6529311
*ilen-2                                                        264854134
*ilen-3                                                       2006173280
*ilen-4                                                       1946235435
*ilen-5                                                        302161255
*ilen-6                                                        202656877
*ilen-7                                                        153627147
*ilen-8                                                          1265147
*ilen-9                                                           168925
*ilen-10                                                          243225
*ilen-11                                                            2145
*ilen-12                                                               4
*ilen-13                                                               8
*nop-ilen-1                                                         2857
*nop-ilen-2                                                            1
*nop-ilen-3                                                        13386
*nop-ilen-4                                                        11242
*nop-ilen-5                                                        19975
*nop-ilen-7                                                         1435
*nop-ilen-8                                                        10057
*nop-ilen-9                                                            4
*nop-ilen-10                                                       47359
*scalar-simd                                                      150089
*sse-scalar                                                       150089
*sse-packed                                                        36388
*avx128                                                              592
*avx256                                                              818
*gpr64                                                        3964028406
*legacy-prefixes-0                                             723033481
*legacy-prefixes-1                                            4160152342
*legacy-prefixes-2                                                731070
*legacy-prefixes-and-escapes-0                                 621108082
*legacy-prefixes-and-escapes-1                                4062301707
*legacy-prefixes-and-escapes-2                                 200210174
*legacy-prefixes-and-escapes-3                                    296728
*legacy-prefixes-and-escapes-4                                       202
*segment_prefix                                                   354411
*lock_prefix                                                      354925
*66_prefix                                                        798611
*rex_prefix                                                   4160106535
*rexw_prefix                                                  3950835070
*rexr_prefix                                                   950887666
*rexx_prefix                                                    99611458
*rexb_prefix                                                  1009237645
*loadop                                                         66116022
*one-memops                                                   1366382875
*two-memops                                                       212921
*cond-branch-forward                                           256276739
*cond-branch-backward                                           99913341
*disp_only                                                        354402
*index_disp                                                            9
*base_only                                                      14863804
*base_disp                                                     952577779
*base_index                                                    397448983
*base_index_disp                                                 1350819
*scale_1                                                      1168575178
*scale_2                                                          119433
*scale_4                                                       249116969
*scale_8                                                       199078819
*memdisp8                                                     1148682815
*memdisp32                                                       5690271
*elements_fp_single_1                                              60037
*elements_i1_128                                                    9548
*elements_i1_256                                                      27
*elements_i8_16                                                     9867
*elements_i8_32                                                       38
*elements_i32_1                                                     6505
*elements_i32_4                                                      142
*elements_i128_1                                                     151
*broadcast_i8_1                                                       15
*broadcast_fp_single_1                                               121
*convert_i32_1                                                    148548
*convert_fp_single_1                                                  26
*dataxfer_i32_4                                                     7526
*dataxfer_i32_8                                                       19
*dataxfer_i64_1                                                      278
*dataxfer_fp_single_1                                              30013
*dataxfer_fp_single_4                                               2085
*dataxfer_fp_single_8                                                571
*dataxfer_fp_double_4                                                  2
ADC_GPRv_GPRv_11                                                       4
ADD_AL_IMMb                                                           67
ADD_GPR8_IMMb_80r0                                                   281
ADD_GPRv_GPRv_01                                               199677934
ADD_GPRv_IMMb                                                     943355
ADD_GPRv_IMMz                                                     158529
ADD_GPRv_MEMv                                                     100956
ADD_MEMv_GPRv                                                      37063
ADD_MEMv_IMMb                                                     117079
ADD_OrAX_IMMz                                                       2587
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9367
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10315
AND_GPRv_GPRv_21                                                   30204
AND_GPRv_IMMb                                                     384113
AND_GPRv_IMMz                                                  149798322
AND_GPRv_MEMv                                                      95148
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                     161731
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                   50017083
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      47359
BSR_GPRv_GPRv                                                      10006
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                      151553
BT_GPRv_IMMb                                                         809
BT_MEMv_IMMb                                                          62
CALL_NEAR_GPRv                                                       551
CALL_NEAR_MEMv                                                    212800
CALL_NEAR_RELBRd                                                  918063
CDQ                                                                88526
CDQE                                                                  22
CMOVB_GPRv_GPRv                                                    38746
CMOVBE_GPRv_GPRv                                                   50127
CMOVL_GPRv_GPRv                                                        9
CMOVLE_GPRv_GPRv                                                      28
CMOVNB_GPRv_GPRv                                                   23454
CMOVNBE_GPRv_GPRv                                                    200
CMOVNL_GPRv_GPRv                                                       9
CMOVNLE_GPRv_GPRv                                                     72
CMOVNZ_GPRv_GPRv                                                  207260
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      547
CMOVZ_GPRv_GPRv                                                198568298
CMP_AL_IMMb                                                         3493
CMP_GPR8_GPR8_38                                                     137
CMP_GPR8_IMMb_80r7                                                 10265
CMP_GPR8_MEMb                                                       4654
CMP_GPRv_GPRv_39                                               100438375
CMP_GPRv_IMMb                                                     734438
CMP_GPRv_IMMz                                                   99817362
CMP_GPRv_MEMv                                                     180198
CMP_MEMb_GPR8                                                       6534
CMP_MEMb_IMMb_80r7                                                 47182
CMP_MEMv_GPRv                                                   49839778
CMP_MEMv_IMMb                                                    1080674
CMP_MEMv_IMMz                                                       1218
CMP_OrAX_IMMz                                                     192907
CMPXCHG_LOCK_MEMv_GPRv                                            354606
CPUID                                                                  2
CVTSI2SS_XMMss_GPR64q                                              60000
CVTTSS2SI_GPR64q_XMMss                                                26
DEC_GPR8                                                            1029
DEC_GPRv_FFr1                                                  198601323
DEC_MEMv                                                           35806
DIV_GPR8                                                               1
DIV_GPRv                                                          140279
DIVSS_XMMss_XMMss                                                     13
IDIV_MEMv                                                          88526
IMUL_GPRv                                                             32
IMUL_GPRv_GPRv                                                    161476
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                                43104
IMUL_GPRv_MEMv                                                       156
IMUL_GPRv_MEMv_IMMz                                                    4
IMUL_MEMv                                                              4
INC_GPR8                                                               2
INC_GPRv_FFr0                                                   99479277
INC_MEMb                                                              17
INC_MEMv                                                           66713
INC_LOCK_MEMv                                                        112
JB_RELBRb                                                       99806871
JB_RELBRd                                                         157508
JBE_RELBRb                                                        117547
JBE_RELBRd                                                          5816
JL_RELBRb                                                             84
JL_RELBRd                                                       49625473
JLE_RELBRb                                                         40937
JLE_RELBRd                                                           444
JMP_GPRv                                                          268185
JMP_MEMv                                                          357071
JMP_RELBRb                                                        653680
JMP_RELBRd                                                        515202
JNB_RELBRb                                                        180699
JNB_RELBRd                                                        170034
JNBE_RELBRb                                                       564858
JNBE_RELBRd                                                        76889
JNL_RELBRb                                                            35
JNL_RELBRd                                                         20094
JNLE_RELBRb                                                         1556
JNLE_RELBRd                                                          675
JNS_RELBRb                                                          5429
JNS_RELBRd                                                            39
JNZ_RELBRb                                                     100891492
JNZ_RELBRd                                                      50090474
JO_RELBRb                                                            118
JS_RELBRb                                                         129285
JS_RELBRd                                                            962
JZ_RELBRb                                                       53425507
JZ_RELBRd                                                         877254
LEA_GPRv_AGEN                                                  250294603
LEAVE                                                                  5
LFENCE                                                               212
MFENCE                                                               127
MOV_GPR8_GPR8_88                                                      70
MOV_GPR8_IMMb_B0                                                   53080
MOV_GPR8_MEMb                                                      41913
MOV_GPRv_GPRv_89                                               605999555
MOV_GPRv_IMMv                                                  100669280
MOV_GPRv_IMMz                                                       6565
MOV_GPRv_MEMv                                                  999400300
MOV_MEMb_GPR8                                                       9665
MOV_MEMb_IMMb                                                       2852
MOV_MEMv_GPRv                                                  300112051
MOV_MEMv_IMMz                                                     194871
MOVAPS_MEMps_XMMps                                                  1101
MOVAPS_XMMps_MEMps                                                    50
MOVAPS_XMMps_XMMps_0F28                                              163
MOVDQA_MEMdq_XMMdq                                                    41
MOVDQA_XMMdq_MEMdq                                                  3413
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   129
MOVDQU_XMMdq_MEMdq                                                  3667
MOVQ_GPR64_XMMq                                                       23
MOVQ_XMMdq_GPR64                                                     235
MOVSS_XMMdq_MEMss                                                  30013
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13719
MOVSX_GPRv_MEMb                                                      434
MOVSX_GPRv_MEMw                                                       57
MOVSXD_GPRv_GPR32                                                 187195
MOVSXD_GPRv_MEMd                                                  121367
MOVUPS_MEMps_XMMps                                                   432
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  564426
MOVZX_GPRv_GPR8                                                     7817
MOVZX_GPRv_MEMb                                                    52790
MOVZX_GPRv_MEMw                                                   290300
MUL_GPRv                                                           10253
MULSS_XMMss_XMMss                                                  29999
NEG_GPR8                                                           10001
NEG_GPRv                                                            1576
NOP_90                                                              2858
NOP_MEMv_GPRv_0F1F                                                103458
NOT_GPR8                                                              27
NOT_GPRv                                                           28482
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                    12324
OR_GPR8_IMMb_80r1                                                     10
OR_GPR8_MEMb                                                          13
OR_GPRv_GPRv_09                                                   140646
OR_GPRv_IMMb                                                      152294
OR_GPRv_IMMz                                                       56142
OR_GPRv_MEMv                                                           2
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      219928
OR_OrAX_IMMz                                                          28
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                      8
PANDN_XMMdq_XMMdq                                                   3387
PCMPEQB_XMMdq_MEMdq                                                 3083
PCMPEQB_XMMdq_XMMdq                                                 6784
PINSRQ_XMMdq_GPR64q_IMMb                                               8
PMOVMSKB_GPR32_XMMdq                                                6480
POP_GPRv_58                                                      5045393
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                     5616525
PUSH_IMMb                                                            139
PUSH_IMMz                                                             12
PUSH_MEMv                                                            121
PXOR_XMMdq_XMMdq                                                    5951
RDTSC                                                                106
RET_NEAR                                                         1131413
ROL_GPRv_CL                                                        43598
ROL_GPRv_IMMb                                                          1
ROUNDSS_XMMd_XMMd_IMMb                                                13
SAR_GPRv_IMMb                                                     116944
SAR_GPRv_ONE                                                         113
SBB_GPRv_GPRv_19                                                     110
SBB_GPRv_IMMb                                                      10013
SETB_GPR8                                                           2894
SETB_MEMb                                                             12
SETBE_GPR8                                                          9415
SETL_GPR8                                                              1
SETNB_GPR8                                                          3902
SETNBE_GPR8                                                         9418
SETNLE_GPR8                                                          237
SETNZ_GPR8                                                         10563
SETNZ_MEMb                                                           348
SETZ_GPR8                                                           1263
SETZ_MEMb                                                            798
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                  419977
SHL_GPRv_IMMb_C1r4                                             199237838
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                10299
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8226
SHR_GPR8_ONE                                                        1750
SHR_GPRv_CL                                                       287165
SHR_GPRv_IMMb                                                  200560945
SHR_GPRv_ONE                                                       90307
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  106
SHRX_VGPR64q_VGPR64q_VGPR64q                                         103
SIDT_MEMs64                                                        88526
SUB_GPR8_GPR8_28                                                   20002
SUB_GPRv_GPRv_29                                               397441982
SUB_GPRv_IMMb                                                     274266
SUB_GPRv_IMMz                                                       2148
SUB_GPRv_MEMv                                                     317033
SUB_MEMv_GPRv                                                         41
SUBSS_XMMss_XMMss                                                     13
SYSCALL                                                              129
TEST_AL_IMMb                                                         612
TEST_GPR8_GPR8                                                     58044
TEST_GPR8_IMMb_F6r0                                               194901
TEST_GPRv_GPRv                                                 301403850
TEST_GPRv_IMMz_F7r0                                               131639
TEST_MEMb_IMMb_F6r0                                                 2465
TEST_MEMv_GPRv                                                     90111
TEST_MEMv_IMMz_F7r0                                                  157
TEST_OrAX_IMMz                                                       301
TZCNT_GPRv_GPRv                                                       19
UCOMISS_XMMss_XMMss                                                30012
VBROADCASTSS_YMMqq_XMMdq                                             121
VMOVAPS_MEMqq_YMMqq                                                   96
VMOVDQA_YMMqq_MEMqq                                                   13
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    20
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                   92
VMOVUPS_MEMqq_YMMqq                                                  441
VMOVUPS_XMMdq_MEMdq                                                   28
VMOVUPS_YMMqq_MEMqq                                                   34
VPBROADCASTB_YMMqq_XMMb                                               15
VPCMPEQB_YMMqq_YMMqq_MEMqq                                            12
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            26
VPMOVMSKB_GPR32d_YMMqq                                                25
VPOR_YMMqq_YMMqq_YMMqq                                                13
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                              30
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                           164
XADD_LOCK_MEMv_GPRv                                                  101
XCHG_MEMv_GPRv                                                       218
XOR_AL_IMMb                                                            6
XOR_GPR8_IMMb_80r6                                                   402
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                 1101427
XOR_GPRv_IMMb                                                      40271
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                       1065
XOR_MEMb_GPR8                                                        256
XORPS_XMMxud_XMMxud                                                  180
XRSTOR_MEMmxsave                                                      12
XSAVE_MEMmxsave                                                       12
*total                                                        4883916893

# END_GLOBAL_DYNAMIC_STATS
