# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 7888
# Starting tid 1,  OS-TID 4956
# Starting tid 2,  OS-TID 9312
# Starting tid 3,  OS-TID 9052
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe                 000000c60000  000000c97fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  7888 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 7888 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00c62527   ICOUNT:  11965954   EXECUTIONS:    543907   #BYTES: 56   %:  7.55   cumltv%:  7.55  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 2527
XDIS 00c62527: BASE 8B548704                 mov edx, dword ptr [edi+eax*4+0x4]
XDIS 00c6252b: BASE 40                       inc eax
XDIS 00c6252c: BASE 8907                     mov dword ptr [edi], eax
XDIS 00c6252e: BASE 8BCA                     mov ecx, edx
XDIS 00c62530: BASE 8B8784130000             mov eax, dword ptr [edi+0x1384]
XDIS 00c62536: BASE C1E90B                   shr ecx, 0xb
XDIS 00c62539: BASE 23C1                     and eax, ecx
XDIS 00c6253b: BASE 33D0                     xor edx, eax
XDIS 00c6253d: BASE 8BC2                     mov eax, edx
XDIS 00c6253f: BASE 25AD583AFF               and eax, 0xff3a58ad
XDIS 00c62544: BASE C1E007                   shl eax, 0x7
XDIS 00c62547: BASE 33D0                     xor edx, eax
XDIS 00c62549: BASE 8BC2                     mov eax, edx
XDIS 00c6254b: BASE 258CDFFFFF               and eax, 0xffffdf8c
XDIS 00c62550: BASE C1E00F                   shl eax, 0xf
XDIS 00c62553: BASE 33D0                     xor edx, eax
XDIS 00c62555: BASE 8BC2                     mov eax, edx
XDIS 00c62557: BASE C1E812                   shr eax, 0x12
XDIS 00c6255a: BASE 5F                       pop edi
XDIS 00c6255b: BASE 33C2                     xor eax, edx
XDIS 00c6255d: BASE 5E                       pop esi
XDIS 00c6255e: BASE C3                       ret 

BLOCK:     1   PC: 76f92254   ICOUNT:  10911120   EXECUTIONS:    272778   #BYTES: 111   %:  6.86   cumltv%:  14.4  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42254
XDIS 76f92254: BASE F7D2                     not edx
XDIS 76f92256: BASE 0BD0                     or edx, eax
XDIS 76f92258: BASE D3CA                     ror edx, cl
XDIS 76f9225a: BASE F7D2                     not edx
XDIS 76f9225c: BASE 0FBCC2                   bsf eax, edx
XDIS 76f9225f: BASE 8B55C4                   mov edx, dword ptr [ebp-0x3c]
XDIS 76f92262: BASE 8945C8                   mov dword ptr [ebp-0x38], eax
XDIS 76f92265: BASE 03C1                     add eax, ecx
XDIS 76f92267: BASE 8B4DB4                   mov ecx, dword ptr [ebp-0x4c]
XDIS 76f9226a: BASE 83E01F                   and eax, 0x1f
XDIS 76f9226d: BASE 0FABC1                   bts ecx, eax
XDIS 76f92270: BASE 8945C8                   mov dword ptr [ebp-0x38], eax
XDIS 76f92273: BASE 890A                     mov dword ptr [edx], ecx
XDIS 76f92275: BASE 8B4DC0                   mov ecx, dword ptr [ebp-0x40]
XDIS 76f92278: BASE 2B5118                   sub edx, dword ptr [ecx+0x18]
XDIS 76f9227b: BASE C1FA02                   sar edx, 0x2
XDIS 76f9227e: BASE C1E205                   shl edx, 0x5
XDIS 76f92281: BASE 03D0                     add edx, eax
XDIS 76f92283: BASE 0FB7CE                   movzx ecx, si
XDIS 76f92286: BASE 8B75C0                   mov esi, dword ptr [ebp-0x40]
XDIS 76f92289: BASE 49                       dec ecx
XDIS 76f9228a: BASE 8BC2                     mov eax, edx
XDIS 76f9228c: BASE C1E010                   shl eax, 0x10
XDIS 76f9228f: BASE 0BC8                     or ecx, eax
XDIS 76f92291: BASE 8B45A4                   mov eax, dword ptr [ebp-0x5c]
XDIS 76f92294: BASE 8908                     mov dword ptr [eax], ecx
XDIS 76f92296: BASE 8B4E10                   mov ecx, dword ptr [esi+0x10]
XDIS 76f92299: BASE 33CE                     xor ecx, esi
XDIS 76f9229b: BASE 334DA8                   xor ecx, dword ptr [ebp-0x58]
XDIS 76f9229e: BASE 330DB4170777             xor ecx, dword ptr [0x770717b4]
XDIS 76f922a4: BASE 8BC1                     mov eax, ecx
XDIS 76f922a6: BASE 0FB7C9                   movzx ecx, cx
XDIS 76f922a9: BASE C1E810                   shr eax, 0x10
XDIS 76f922ac: BASE 0FAFC2                   imul eax, edx
XDIS 76f922af: BASE 03C6                     add eax, esi
XDIS 76f922b1: BASE 8B75F8                   mov esi, dword ptr [ebp-0x8]
XDIS 76f922b4: BASE 03C8                     add ecx, eax
XDIS 76f922b6: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 76f922b9: BASE F641073F                 test byte ptr [ecx+0x7], 0x3f
XDIS 76f922bd: BASE 0F855AF70400             jnz 0x76fe1a1d

BLOCK:     2   PC: 76fa59f0   ICOUNT:   6568320   EXECUTIONS:    273680   #BYTES: 67   %:  4.13   cumltv%:  18.5  FN: RtlCreateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 559f0
XDIS 76fa59f0: BASE 8B55F0                   mov edx, dword ptr [ebp-0x10]
XDIS 76fa59f3: BASE 8BC8                     mov ecx, eax
XDIS 76fa59f5: BASE C1E903                   shr ecx, 0x3
XDIS 76fa59f8: BASE 33CB                     xor ecx, ebx
XDIS 76fa59fa: BASE 035DE8                   add ebx, dword ptr [ebp-0x18]
XDIS 76fa59fd: BASE 895DE4                   mov dword ptr [ebp-0x1c], ebx
XDIS 76fa5a00: BASE 334A0C                   xor ecx, dword ptr [edx+0xc]
XDIS 76fa5a03: BASE 334DFC                   xor ecx, dword ptr [ebp-0x4]
XDIS 76fa5a06: BASE 8908                     mov dword ptr [eax], ecx
XDIS 76fa5a08: BASE 8B4804                   mov ecx, dword ptr [eax+0x4]
XDIS 76fa5a0b: BASE 0FB7D7                   movzx edx, di
XDIS 76fa5a0e: BASE 81E1FF0000FF             and ecx, 0xff0000ff
XDIS 76fa5a14: BASE C1E208                   shl edx, 0x8
XDIS 76fa5a17: BASE 47                       inc edi
XDIS 76fa5a18: BASE 0BD1                     or edx, ecx
XDIS 76fa5a1a: BASE 895004                   mov dword ptr [eax+0x4], edx
XDIS 76fa5a1d: BASE 8B5508                   mov edx, dword ptr [ebp+0x8]
XDIS 76fa5a20: BASE 035510                   add edx, dword ptr [ebp+0x10]
XDIS 76fa5a23: BASE C6400780                 mov byte ptr [eax+0x7], 0x80
XDIS 76fa5a27: BASE 03C6                     add eax, esi
XDIS 76fa5a29: BASE 8D0C06                   lea ecx, ptr [esi+eax*1]
XDIS 76fa5a2c: BASE 8B75E0                   mov esi, dword ptr [ebp-0x20]
XDIS 76fa5a2f: BASE 3BCA                     cmp ecx, edx
XDIS 76fa5a31: BASE 76BD                     jbe 0x76fa59f0

BLOCK:     3   PC: 76f91f50   ICOUNT:   5191598   EXECUTIONS:    273242   #BYTES: 52   %:  3.26   cumltv%:  21.8  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41f50
XDIS 76f91f50: BASE 8BFF                     mov edi, edi
XDIS 76f91f52: BASE 53                       push ebx
XDIS 76f91f53: BASE 8BDC                     mov ebx, esp
XDIS 76f91f55: BASE 83EC08                   sub esp, 0x8
XDIS 76f91f58: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f91f5b: BASE 83C404                   add esp, 0x4
XDIS 76f91f5e: BASE 55                       push ebp
XDIS 76f91f5f: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 76f91f62: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 76f91f66: BASE 8BEC                     mov ebp, esp
XDIS 76f91f68: BASE 83EC7C                   sub esp, 0x7c
XDIS 76f91f6b: BASE 56                       push esi
XDIS 76f91f6c: BASE 57                       push edi
XDIS 76f91f6d: BASE 8BF9                     mov edi, ecx
XDIS 76f91f6f: BASE 8BF2                     mov esi, edx
XDIS 76f91f71: BASE 8975E8                   mov dword ptr [ebp-0x18], esi
XDIS 76f91f74: BASE 897DF4                   mov dword ptr [ebp-0xc], edi
XDIS 76f91f77: BASE 817F08EEDDEEDD           cmp dword ptr [edi+0x8], 0xddeeddee
XDIS 76f91f7e: BASE 0F84D8F80400             jz 0x76fe185c

BLOCK:     4   PC: 00c62402   ICOUNT:   4625088   EXECUTIONS:    272064   #BYTES: 55   %:  2.91   cumltv%:  24.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 2402
XDIS 00c62402: BASE 8B4AFC                   mov ecx, dword ptr [edx-0x4]
XDIS 00c62405: BASE 8D5204                   lea edx, ptr [edx+0x4]
XDIS 00c62408: BASE 334AFC                   xor ecx, dword ptr [edx-0x4]
XDIS 00c6240b: BASE 81E1FFFFFF7F             and ecx, 0x7fffffff
XDIS 00c62411: BASE 334AF8                   xor ecx, dword ptr [edx-0x8]
XDIS 00c62414: BASE 8BC1                     mov eax, ecx
XDIS 00c62416: BASE 2401                     and al, 0x1
XDIS 00c62418: BASE 0FB6C0                   movzx eax, al
XDIS 00c6241b: BASE F7D8                     neg eax
XDIS 00c6241d: BASE 1BC0                     sbb eax, eax
XDIS 00c6241f: BASE D1E9                     shr ecx, 0x1
XDIS 00c62421: BASE 25DFB00899               and eax, 0x9908b0df
XDIS 00c62426: BASE 33822C060000             xor eax, dword ptr [edx+0x62c]
XDIS 00c6242c: BASE 33C1                     xor eax, ecx
XDIS 00c6242e: BASE 8982B8090000             mov dword ptr [edx+0x9b8], eax
XDIS 00c62434: BASE 83EE01                   sub esi, 0x1
XDIS 00c62437: BASE 75C9                     jnz 0xc62402

BLOCK:     5   PC: 76f92160   ICOUNT:   4091670   EXECUTIONS:    272778   #BYTES: 64   %:  2.57   cumltv%:  27.2  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42160
XDIS 76f92160: BASE 0FB7405C                 movzx eax, word ptr [eax+0x5c]
XDIS 76f92164: BASE 0FB68008C2F576           movzx eax, byte ptr [eax+0x76f5c208]
XDIS 76f9216b: BASE 8945F0                   mov dword ptr [ebp-0x10], eax
XDIS 76f9216e: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 76f92174: BASE 668B90AA0F0000           mov dx, word ptr [eax+0xfaa]
XDIS 76f9217b: BASE 05A80F0000               add eax, 0xfa8
XDIS 76f92180: BASE 668955AC                 mov word ptr [ebp-0x54], dx
XDIS 76f92184: BASE 0FB64DAC                 movzx ecx, byte ptr [ebp-0x54]
XDIS 76f92188: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f9218b: BASE 8BC1                     mov eax, ecx
XDIS 76f9218d: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f92190: BASE 668BC2                   mov ax, dx
XDIS 76f92193: BASE 66C1E808                 shr ax, 0x8
XDIS 76f92197: BASE 663BC8                   cmp cx, ax
XDIS 76f9219a: BASE 0F848F090000             jz 0x76f92b2f

BLOCK:     6   PC: 00c64e91   ICOUNT:   3535389   EXECUTIONS:    271953   #BYTES: 42   %:  2.22   cumltv%:  29.5  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 4e91
XDIS 00c64e91: BASE 8B4C2414                 mov ecx, dword ptr [esp+0x14]
XDIS 00c64e95: BASE 83C404                   add esp, 0x4
XDIS 00c64e98: BASE 894808                   mov dword ptr [eax+0x8], ecx
XDIS 00c64e9b: BASE 8918                     mov dword ptr [eax], ebx
XDIS 00c64e9d: BASE 897804                   mov dword ptr [eax+0x4], edi
XDIS 00c64ea0: BASE FF4504                   inc dword ptr [ebp+0x4]
XDIS 00c64ea3: BASE 894304                   mov dword ptr [ebx+0x4], eax
XDIS 00c64ea6: BASE 8907                     mov dword ptr [edi], eax
XDIS 00c64ea8: BASE 8B442418                 mov eax, dword ptr [esp+0x18]
XDIS 00c64eac: BASE 40                       inc eax
XDIS 00c64ead: BASE 89442418                 mov dword ptr [esp+0x18], eax
XDIS 00c64eb1: BASE 3B44241C                 cmp eax, dword ptr [esp+0x1c]
XDIS 00c64eb5: BASE 0F8CFDFEFFFF             jl 0xc64db8

BLOCK:     7   PC: 00c64e4d   ICOUNT:   3535389   EXECUTIONS:    271953   #BYTES: 55   %:  2.22   cumltv%:  31.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 4e4d
XDIS 00c64e4d: BASE 8BC7                     mov eax, edi
XDIS 00c64e4f: BASE 33D2                     xor edx, edx
XDIS 00c64e51: BASE F7F5                     div ebp
XDIS 00c64e53: BASE 8D8200000080             lea eax, ptr [edx-0x80000000]
XDIS 00c64e59: BASE 3D00000080               cmp eax, 0x80000000
XDIS 00c64e5e: BASE 8D8800000080             lea ecx, ptr [eax-0x80000000]
XDIS 00c64e64: BASE 8B44242C                 mov eax, dword ptr [esp+0x2c]
XDIS 00c64e68: BASE 0F43CA                   cmovnb ecx, edx
XDIS 00c64e6b: BASE 894C2410                 mov dword ptr [esp+0x10], ecx
XDIS 00c64e6f: BASE 8B4C2420                 mov ecx, dword ptr [esp+0x20]
XDIS 00c64e73: BASE 817CC80455555515         cmp dword ptr [eax+ecx*8+0x4], 0x15555555
XDIS 00c64e7b: BASE 8D2CC8                   lea ebp, ptr [eax+ecx*8]
XDIS 00c64e7e: BASE 0F84C8000000             jz 0xc64f4c

BLOCK:     8   PC: 00c624b0   ICOUNT:   3280464   EXECUTIONS:    172656   #BYTES: 56   %:  2.06   cumltv%:  33.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 24b0
XDIS 00c624b0: BASE 8BC8                     mov ecx, eax
XDIS 00c624b2: BASE 8D5304                   lea edx, ptr [ebx+0x4]
XDIS 00c624b5: BASE 330A                     xor ecx, dword ptr [edx]
XDIS 00c624b7: BASE 81E1FFFFFF7F             and ecx, 0x7fffffff
XDIS 00c624bd: BASE 33C8                     xor ecx, eax
XDIS 00c624bf: BASE 8BC1                     mov eax, ecx
XDIS 00c624c1: BASE 2401                     and al, 0x1
XDIS 00c624c3: BASE 0FB6C0                   movzx eax, al
XDIS 00c624c6: BASE F7D8                     neg eax
XDIS 00c624c8: BASE 1BC0                     sbb eax, eax
XDIS 00c624ca: BASE D1E9                     shr ecx, 0x1
XDIS 00c624cc: BASE 25DFB00899               and eax, 0x9908b0df
XDIS 00c624d1: BASE 3383B4F2FFFF             xor eax, dword ptr [ebx-0xd4c]
XDIS 00c624d7: BASE 33C1                     xor eax, ecx
XDIS 00c624d9: BASE 898340F6FFFF             mov dword ptr [ebx-0x9c0], eax
XDIS 00c624df: BASE 8D1A                     lea ebx, ptr [edx]
XDIS 00c624e1: BASE 8B02                     mov eax, dword ptr [edx]
XDIS 00c624e3: BASE 83ED01                   sub ebp, 0x1
XDIS 00c624e6: BASE 75C8                     jnz 0xc624b0

BLOCK:     9   PC: 76f92045   ICOUNT:   3273336   EXECUTIONS:    272778   #BYTES: 49   %:  2.06   cumltv%:  35.8  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42045
XDIS 76f92045: BASE 8B87EC000000             mov eax, dword ptr [edi+0xec]
XDIS 76f9204b: BASE 33D2                     xor edx, edx
XDIS 76f9204d: BASE 8BB7E4000000             mov esi, dword ptr [edi+0xe4]
XDIS 76f92053: BASE C745D802000000           mov dword ptr [ebp-0x28], 0x2
XDIS 76f9205a: BASE 89759C                   mov dword ptr [ebp-0x64], esi
XDIS 76f9205d: BASE 0FB70C48                 movzx ecx, word ptr [eax+ecx*2]
XDIS 76f92061: BASE 83C16F                   add ecx, 0x6f
XDIS 76f92064: BASE 8955D4                   mov dword ptr [ebp-0x2c], edx
XDIS 76f92067: BASE F686B801000001           test byte ptr [esi+0x1b8], 0x1
XDIS 76f9206e: BASE 8D0C8E                   lea ecx, ptr [esi+ecx*4]
XDIS 76f92071: BASE 894DE0                   mov dword ptr [ebp-0x20], ecx
XDIS 76f92074: BASE 750B                     jnz 0x76f92081

BLOCK:    10   PC: 76f921ce   ICOUNT:   3272472   EXECUTIONS:    272706   #BYTES: 34   %:  2.06   cumltv%:  37.9  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 421ce
XDIS 76f921ce: BASE 8B7DC0                   mov edi, dword ptr [ebp-0x40]
XDIS 76f921d1: BASE 8D42FF                   lea eax, ptr [edx-0x1]
XDIS 76f921d4: BASE C1E805                   shr eax, 0x5
XDIS 76f921d7: BASE 8B5718                   mov edx, dword ptr [edi+0x18]
XDIS 76f921da: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921dd: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f921e0: BASE 8BC6                     mov eax, esi
XDIS 76f921e2: BASE C1F810                   sar eax, 0x10
XDIS 76f921e5: BASE C1E805                   shr eax, 0x5
XDIS 76f921e8: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921eb: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f921ee: BASE 8BFF                     mov edi, edi

BLOCK:    11   PC: 00c623f0   ICOUNT:   3263442   EXECUTIONS:    543907   #BYTES: 13   %:  2.05   cumltv%:  39.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 23f0
XDIS 00c623f0: BASE 56                       push esi
XDIS 00c623f1: BASE 57                       push edi
XDIS 00c623f2: BASE 8BF9                     mov edi, ecx
XDIS 00c623f4: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 00c623f6: BASE 3D70020000               cmp eax, 0x270
XDIS 00c623fb: BASE 7543                     jnz 0xc62440

BLOCK:    12   PC: 00c64de1   ICOUNT:   2991483   EXECUTIONS:    271953   #BYTES: 23   %:  1.88   cumltv%:  41.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 4de1
XDIS 00c64de1: BASE 8BF8                     mov edi, eax
XDIS 00c64de3: BASE 83C8FF                   or eax, 0xffffffff
XDIS 00c64de6: BASE 33D2                     xor edx, edx
XDIS 00c64de8: BASE F7F5                     div ebp
XDIS 00c64dea: BASE 8BC8                     mov ecx, eax
XDIS 00c64dec: BASE 8BDA                     mov ebx, edx
XDIS 00c64dee: BASE 33D2                     xor edx, edx
XDIS 00c64df0: BASE 8BC7                     mov eax, edi
XDIS 00c64df2: BASE F7F5                     div ebp
XDIS 00c64df4: BASE 3BC1                     cmp eax, ecx
XDIS 00c64df6: BASE 7204                     jb 0xc64dfc

BLOCK:    13   PC: 00c64e32   ICOUNT:   2991483   EXECUTIONS:    271953   #BYTES: 23   %:  1.88   cumltv%:  43.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 4e32
XDIS 00c64e32: BASE 8BF8                     mov edi, eax
XDIS 00c64e34: BASE 83C8FF                   or eax, 0xffffffff
XDIS 00c64e37: BASE 33D2                     xor edx, edx
XDIS 00c64e39: BASE F7F5                     div ebp
XDIS 00c64e3b: BASE 8BC8                     mov ecx, eax
XDIS 00c64e3d: BASE 8BDA                     mov ebx, edx
XDIS 00c64e3f: BASE 33D2                     xor edx, edx
XDIS 00c64e41: BASE 8BC7                     mov eax, edi
XDIS 00c64e43: BASE F7F5                     div ebp
XDIS 00c64e45: BASE 3BC1                     cmp eax, ecx
XDIS 00c64e47: BASE 7204                     jb 0xc64e4d

BLOCK:    14   PC: 76f92021   ICOUNT:   2730100   EXECUTIONS:    273010   #BYTES: 36   %:  1.72   cumltv%:  45.4  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42021
XDIS 76f92021: BASE 8BC1                     mov eax, ecx
XDIS 76f92023: BASE 0FB6C9                   movzx ecx, cl
XDIS 76f92026: BASE C1E803                   shr eax, 0x3
XDIS 76f92029: BASE 83E107                   and ecx, 0x7
XDIS 76f9202c: BASE 8A9438F2000000           mov dl, byte ptr [eax+edi*1+0xf2]
XDIS 76f92033: BASE B801000000               mov eax, 0x1
XDIS 76f92038: BASE D3E0                     shl eax, cl
XDIS 76f9203a: BASE 8B4DD0                   mov ecx, dword ptr [ebp-0x30]
XDIS 76f9203d: BASE 84C2                     test dl, al
XDIS 76f9203f: BASE 0F8418030000             jz 0x76f9235d

BLOCK:    15   PC: 76f920bd   ICOUNT:   2729910   EXECUTIONS:    272991   #BYTES: 37   %:  1.72   cumltv%:  47.1  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 420bd
XDIS 76f920bd: BASE 8D4210                   lea eax, ptr [edx+0x10]
XDIS 76f920c0: BASE C745A000000000           mov dword ptr [ebp-0x60], 0x0
XDIS 76f920c7: BASE 8945A4                   mov dword ptr [ebp-0x5c], eax
XDIS 76f920ca: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 76f920cc: BASE 8B0E                     mov ecx, dword ptr [esi]
XDIS 76f920ce: BASE C1E810                   shr eax, 0x10
XDIS 76f920d1: BASE 8B490C                   mov ecx, dword ptr [ecx+0xc]
XDIS 76f920d4: BASE 894DA8                   mov dword ptr [ebp-0x58], ecx
XDIS 76f920d7: BASE A900800000               test eax, 0x8000
XDIS 76f920dc: BASE 0F85AA0A0000             jnz 0x76f92b8c

BLOCK:    16   PC: 76f92081   ICOUNT:   2727780   EXECUTIONS:    272778   #BYTES: 33   %:  1.71   cumltv%:  48.8  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42081
XDIS 76f92081: BASE 8D427D                   lea eax, ptr [edx+0x7d]
XDIS 76f92084: BASE 8D0442                   lea eax, ptr [edx+eax*2]
XDIS 76f92087: BASE 8D04C6                   lea eax, ptr [esi+eax*8]
XDIS 76f9208a: BASE 894594                   mov dword ptr [ebp-0x6c], eax
XDIS 76f9208d: BASE 0FB701                   movzx eax, word ptr [ecx]
XDIS 76f92090: BASE C1E003                   shl eax, 0x3
XDIS 76f92093: BASE 894590                   mov dword ptr [ebp-0x70], eax
XDIS 76f92096: BASE 0FB64102                 movzx eax, byte ptr [ecx+0x2]
XDIS 76f9209a: BASE 85D2                     test edx, edx
XDIS 76f9209c: BASE 0F859E030000             jnz 0x76f92440

BLOCK:    17   PC: 76f921ac   ICOUNT:   2727780   EXECUTIONS:    272778   #BYTES: 34   %:  1.71   cumltv%:  50.5  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 421ac
XDIS 76f921ac: BASE 8B45B8                   mov eax, dword ptr [ebp-0x48]
XDIS 76f921af: BASE 66895002                 mov word ptr [eax+0x2], dx
XDIS 76f921b3: BASE 0FB7C1                   movzx eax, cx
XDIS 76f921b6: BASE 0FB68860F10677           movzx ecx, byte ptr [eax+0x7706f160]
XDIS 76f921bd: BASE 8B45C0                   mov eax, dword ptr [ebp-0x40]
XDIS 76f921c0: BASE 8B5014                   mov edx, dword ptr [eax+0x14]
XDIS 76f921c3: BASE 8B4018                   mov eax, dword ptr [eax+0x18]
XDIS 76f921c6: BASE 8955E4                   mov dword ptr [ebp-0x1c], edx
XDIS 76f921c9: BASE 83FA20                   cmp edx, 0x20
XDIS 76f921cc: BASE 723E                     jb 0x76f9220c

BLOCK:    18   PC: 00c62890   ICOUNT:   2719530   EXECUTIONS:    271953   #BYTES: 28   %:  1.71   cumltv%:  52.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 2890
XDIS 00c62890: BASE 8B4608                   mov eax, dword ptr [esi+0x8]
XDIS 00c62893: BASE BF01000000               mov edi, 0x1
XDIS 00c62898: BASE 8BC8                     mov ecx, eax
XDIS 00c6289a: BASE 8BD0                     mov edx, eax
XDIS 00c6289c: BASE 83E11F                   and ecx, 0x1f
XDIS 00c6289f: BASE C1EA05                   shr edx, 0x5
XDIS 00c628a2: BASE D3E7                     shl edi, cl
XDIS 00c628a4: BASE 8B4D00                   mov ecx, dword ptr [ebp]
XDIS 00c628a7: BASE 853C91                   test dword ptr [ecx+edx*4], edi
XDIS 00c628aa: BASE 7509                     jnz 0xc628b5

BLOCK:    19   PC: 76f91ff7   ICOUNT:   2459178   EXECUTIONS:    273242   #BYTES: 30   %:  1.55   cumltv%:  53.8  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41ff7
XDIS 76f91ff7: BASE 8BD6                     mov edx, esi
XDIS 76f91ff9: BASE 83C20F                   add edx, 0xf
XDIS 76f91ffc: BASE 83E2F8                   and edx, 0xfffffff8
XDIS 76f91fff: BASE 8BCA                     mov ecx, edx
XDIS 76f92001: BASE 8955DC                   mov dword ptr [ebp-0x24], edx
XDIS 76f92004: BASE C1E903                   shr ecx, 0x3
XDIS 76f92007: BASE 894DD0                   mov dword ptr [ebp-0x30], ecx
XDIS 76f9200a: BASE A9610F817D               test eax, 0x7d810f61
XDIS 76f9200f: BASE 0F856C040000             jnz 0x76f92481

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     82444148  51.817  51.817        273242          76f91f00 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:     55343267  34.784  86.601             1            c61000 .text            IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe
   2:     10882157   6.840  93.441             1            c67a67 unnamedImageEntryPoint  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe
            159105197 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 174416712 EMIT# 4
#
# $dynamic-counts-for-function: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f91f00, 0x76f94ec0)  51.817%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                       274357
*stack-read                                                     10450605
*stack-write                                                    12925765
*mem-read-1                                                      3014463
*mem-read-2                                                      1642962
*mem-read-4                                                     18978557
*mem-read-8                                                          220
*mem-write-1                                                      281869
