# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/map/map_gcc                      000105b64000  000105b68fff
/usr/lib/dyld                                                                                000106fee000  0001070b8fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000105b6489b   ICOUNT: 260722322   EXECUTIONS:  37246046   #BYTES: 20   %:  36.3   cumltv%:  36.3  FN: map_access(std::__1::vector<int, std::__1::allocator<int> > const&, std::__1::map<int, int, std::__1::less<int>, std::__1::allocator<std::__1::pair<int const, int> > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/map/map_gcc  OFFSET: 89b
XDIS 0000000105b6489b: BASE FFC2                     inc edx
*category-UNCOND_BR                                                23840
*category-WIDENOP                                                  36123
*ilen-1                                                           119200
*ilen-2                                                           755490
*ilen-3                                                          1761673
*ilen-4                                                           603429
*ilen-5                                                           324739
*ilen-6                                                           325465
*ilen-7                                                            37028
*ilen-10                                                           23840
*nop-ilen-5                                                        36123
*gpr64                                                           1435840
*legacy-prefixes-0                                               1442722
*legacy-prefixes-1                                               2508142
*legacy-prefixes-and-escapes-0                                   1238993
*legacy-prefixes-and-escapes-1                                   2530172
*legacy-prefixes-and-escapes-2                                    181699
*rex_prefix                                                      2508142
*rexw_prefix                                                     1125920
*rexr_prefix                                                      912812
*rexb_prefix                                                     1284326
*loadop                                                           406006
*one-memops                                                       681255
*cond-branch-forward                                              167606
*cond-branch-backward                                             109274
*base_only                                                        406006
*base_disp                                                        239126
*base_index_disp                                                   36123
*scale_1                                                          779151
*memdisp8                                                         336117
ADD_GPRv_GPRv_01                                                  107643
ADD_GPRv_MEMv                                                      23840
AND_GPRv_MEMv                                                      36123
BSR_GPRv_GPRv                                                      23840
CMOVB_GPRv_GPRv                                                    37028
CMOVNB_GPRv_GPRv                                                   59963
CMOVZ_GPRv_GPRv                                                    23840
CMP_GPRv_GPRv_39                                                  169237
CMP_GPRv_IMMb                                                     107643
DIV_GPRv                                                           71520
IMUL_GPRv_GPRv                                                     37028
IMUL_GPRv_GPRv_IMMz                                               111084
INC_GPRv_FFr0                                                      59963
JMP_RELBRd                                                         23840
JNB_RELBRb                                                         96991
JNB_RELBRd                                                         59963
JNZ_RELBRb                                                         36123
JZ_RELBRd                                                          83803
LEA_GPRv_AGEN                                                      97896
MOV_GPRv_GPRv_89                                                  695169
MOV_GPRv_IMMv                                                     396259
MOV_GPRv_MEMv                                                     119926
MOV_MEMv_GPRv                                                     155323
MUL_GPRv                                                           23840
NOP_MEMv_GPRv_0F1F                                                 36123
POP_GPRv_58                                                       143040
PUSH_GPRv_50                                                      143040
RET_NEAR                                                           23840
SBB_GPRv_IMMb                                                      23840
SETNZ_GPR8                                                         23840
SHL_GPRv_CL_D3r4                                                  107643
SHL_GPRv_IMMb_C1r4                                                 23840
SHR_GPRv_CL                                                       119200
SHR_GPRv_IMMb                                                      60868
SUB_GPRv_GPRv_29                                                  264776
TEST_GPRv_GPRv                                                     59963
XOR_GPRv_GPRv_31                                                  239126
XOR_GPRv_IMMb                                                      23840
*total                                                           3950864
#
# $dynamic-counts-for-function: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09873f, 0x7fff6a098c5f)   0.477%
#
# TID 0
#       iform                  count
#
*stack-read                                                       211134
*stack-write                                                      241465
*mem-read-2                                                        12188
*mem-read-4                                                       150602
*mem-read-8                                                       416685
*mem-write-2                                                       24022
*mem-write-4                                                      138414
*mem-write-8                                                      336514
*mem-read                                                         579475
*mem-write                                                        498950
*mem                                                              940011
*isa-ext-BASE                                                    3425337
*isa-set-CMOV                                                      30162
*isa-set-I186                                                     370217
*isa-set-I386                                                     147069
*isa-set-I86                                                     2877889
*category-BINARY                                                  554246
*category-BITBYTE                                                  32212
*category-CALL                                                     30331
*category-CMOV                                                     30162
*category-COND_BR                                                 269582
*category-DATAXFER                                               1047802
*category-LOGICAL                                                 427269
*category-MISC                                                     60493
*category-POP                                                     180972
*category-PUSH                                                    211134
*category-RET                                                      30162
*category-ROTATE                                                   12189
*category-SHIFT                                                   478468
*category-UNCOND_BR                                                60315
*ilen-1                                                           180972
*ilen-2                                                           678921
*ilen-3                                                          1124609
*ilen-4                                                           531898
*ilen-5                                                           253600
*ilen-6                                                           208905
*ilen-7                                                           446254
*ilen-8                                                              178
*gpr64                                                           1874574
*legacy-prefixes-0                                               1369188
*legacy-prefixes-1                                               2043784
*legacy-prefixes-2                                                 12365
*legacy-prefixes-and-escapes-0                                   1160098
*legacy-prefixes-and-escapes-1                                   2160166
*legacy-prefixes-and-escapes-2                                    105073
*66_prefix                                                         36387
*rex_prefix                                                      2032127
*rexw_prefix                                                     1421975
*rexr_prefix                                                      433119
*rexb_prefix                                                      866601
*loadop                                                           639133
*one-memops                                                       940011
*cond-branch-forward                                              251620
*cond-branch-backward                                              17962
*base_only                                                        475321
*base_disp                                                        331883
*base_index_disp                                                  132807
*scale_1                                                          891896
*scale_4                                                           78098
*scale_8                                                           30510
*memdisp8                                                         175446
*memdisp32                                                        349737
ADD_GPRv_GPRv_01                                                  190471
ADD_GPRv_IMMb                                                      30162
ADD_GPRv_MEMv                                                      48120
ADD_MEMv_GPRv                                                      30158
AND_GPRv_IMMb                                                      24207
AND_GPRv_IMMz                                                      90567
AND_MEMv_GPRv                                                      12189
AND_OrAX_IMMz                                                      66082
BSF_GPRv_GPRv                                                      20024
BT_GPRv_GPRv                                                       12188
CALL_NEAR_RELBRd                                                   30331
CMOVBE_GPRv_GPRv                                                   30162
CMP_GPRv_GPRv_39                                                   42527
CMP_GPRv_IMMb                                                     104373
CMP_GPRv_IMMz                                                      30158
INC_MEMv                                                           30158
JB_RELBRb                                                          72504
JB_RELBRd                                                          12011
JL_RELBRd                                                          12018
JMP_RELBRb                                                         30161
JMP_RELBRd                                                         30154
JNB_RELBRb                                                         30331
JNZ_RELBRd                                                         12196
JZ_RELBRb                                                          42180
JZ_RELBRd                                                          88342
LEA_GPRv_AGEN                                                      60493
MOV_GPRv_GPRv_89                                                  523811
MOV_GPRv_IMMv                                                     120444
MOV_GPRv_MEMv                                                     169619
MOV_MEMv_GPRv                                                     119071
MOVZX_GPRv_GPR16                                                  102669
MOVZX_GPRv_MEMw                                                    12188
OR_GPRv_GPRv_09                                                    10707
OR_GPRv_IMMb                                                       29977
OR_GPRv_IMMz                                                       12188
OR_MEMv_GPRv                                                       65909
POP_GPRv_58                                                       180972
PUSH_GPRv_50                                                      211134
RET_NEAR                                                           30162
ROL_GPRv_CL                                                        12189
SHL_GPRv_CL_D3r4                                                   78097
SHL_GPRv_IMMb_C1r4                                                 95226
SHR_GPRv_CL                                                        30154
SHR_GPRv_IMMb                                                     274991
SUB_GPRv_GPRv_29                                                   48119
TEST_GPRv_GPRv                                                     92536
XOR_GPRv_GPRv_31                                                   22907
*total                                                           3425337
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                       121850
*stack-read                                                      3708492
*stack-write                                                     3699505
*iprel-read                                                       744722
*iprel-write                                                        1613
*mem-read-1                                                       287182
*mem-read-2                                                       166604
*mem-read-4                                                      2734484
*mem-read-8                                                    173936522
*mem-read-16                                                       10454
*mem-read-32                                                          68
*mem-write-1                                                      208885
*mem-write-2                                                      115009
*mem-write-4                                                     1064906
*mem-write-8                                                     4127555
*mem-write-10                                                      30177
*mem-write-16                                                       1970
*mem-write-32                                                        544
*mem-write-56                                                         24
*mem-read                                                      177135338
*mem-write                                                       5549058
*mem                                                           181946746
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1196
*isa-ext-AVX2                                                        232
*isa-ext-BASE                                                  718003900
*isa-ext-BMI1                                                        108
*isa-ext-BMI2                                                        110
*isa-ext-LONGMODE                                                 121390
*isa-ext-SSE                                                        2007
*isa-ext-SSE2                                                      33708
*isa-ext-SSE4                                                          7
*isa-ext-SSE4A                                                        12
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        24
*isa-set-AES                                                         400
*isa-set-AVX                                                        1196
*isa-set-AVX2                                                        232
*isa-set-BMI1                                                        108
*isa-set-BMI2                                                        110
*isa-set-CMOV                                                     307510
*isa-set-FAT_NOP                                                18778916
*isa-set-I186                                                    3081625
*isa-set-I286REAL                                                  30177
*isa-set-I386                                                   38365295
*isa-set-I486REAL                                                 121417
*isa-set-I86                                                   657318854
*isa-set-LONGMODE                                                 121390
*isa-set-PENTIUMREAL                                                 106
*isa-set-SSE                                                        2007
*isa-set-SSE2                                                      33708
*isa-set-SSE4                                                          7
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        24
*category-AES                                                        400
*category-AVX                                                        167
*category-AVX2                                                        71
*category-BINARY                                               128463499
*category-BITBYTE                                                 242422
*category-BMI1                                                       108
*category-BMI2                                                       110
*category-BROADCAST                                                  139
*category-CALL                                                    544415
*category-CMOV                                                    307510
*category-COND_BR                                              155067521
*category-CONVERT                                                  30205
*category-DATAXFER                                             221572096
*category-FLAGOP                                                       2
*category-LOGICAL                                              116915390
*category-LOGICAL_FP                                                 206
*category-MISC                                                  19658201
*category-NOP                                                         84
*category-POP                                                    2119531
*category-PUSH                                                   2305660
*category-RET                                                     544414
*category-ROTATE                                                   57621
*category-SEMAPHORE                                               121406
*category-SETCC                                                 37356243
*category-SHIFT                                                  3761412
*category-SSE                                                      16619
*category-STRINGOP                                                 80000
*category-SYSCALL                                                    133
*category-SYSTEM                                                   30283
*category-UNCOND_BR                                             10188324
*category-WIDENOP                                               18778916
*category-XSAVE                                                       24
*ilen-1                                                          2887224
*ilen-2                                                        244608539
*ilen-3                                                        267939236
*ilen-4                                                        184768060
*ilen-5                                                          2770362
*ilen-6                                                          2472752
*ilen-7                                                          2387138
*ilen-8                                                           891529
*ilen-9                                                              821
*ilen-10                                                         9436945
*ilen-11                                                             515
*ilen-12                                                               3
*ilen-13                                                               8
*nop-ilen-1                                                           83
*nop-ilen-2                                                            1
*nop-ilen-3                                                      9375080
*nop-ilen-4                                                           16
*nop-ilen-5                                                        42958
*nop-ilen-6                                                            2
*nop-ilen-7                                                         1428
*nop-ilen-8                                                        10057
*nop-ilen-9                                                            1
*nop-ilen-10                                                     9349374
*sse-packed                                                        36172
*avx128                                                              597
*avx256                                                              831
*gpr64                                                         370366965
*legacy-prefixes-0                                             261860215
*legacy-prefixes-1                                             455987075
*legacy-prefixes-2                                                315842
*legacy-prefixes-and-escapes-0                                 250555862
*legacy-prefixes-and-escapes-1                                 419800602
*legacy-prefixes-and-escapes-2                                  47684734
*legacy-prefixes-and-escapes-3                                    121733
*legacy-prefixes-and-escapes-4                                       201
*segment_prefix                                                   121224
*lock_prefix                                                      121632
*rep_prefix                                                        80000
*66_prefix                                                       9705160
*rex_prefix                                                    446590743
*rexw_prefix                                                   364679665
*rexr_prefix                                                     6391427
*rexx_prefix                                                      255464
*rexb_prefix                                                    86119870
*loadop                                                         63291541
*one-memops                                                    200588773
*two-memops                                                       136889
*cond-branch-forward                                            61107619
*cond-branch-backward                                           93959902
*disp_only                                                        121204
*index_disp                                                           20
*base_only                                                     109620036
*base_disp                                                      80587266
*base_index                                                        89702
*base_index_disp                                                10307434
*scale_1                                                       219522035
*scale_2                                                            1176
*scale_4                                                          675347
*scale_8                                                          184961
*memdisp8                                                       98263716
*memdisp32                                                      12125689
*elements_i1_128                                                    9522
*elements_i1_256                                                      27
*elements_i8_16                                                     9857
*elements_i8_32                                                       42
*elements_i32_1                                                     6500
*elements_i32_4                                                      140
*elements_i128_1                                                     151
*broadcast_i8_1                                                       17
*broadcast_fp_single_1                                               122
*convert_i32_1                                                     30205
*dataxfer_i32_4                                                     7500
*dataxfer_i32_8                                                       18
*dataxfer_i64_1                                                      268
*dataxfer_fp_single_4                                               1956
*dataxfer_fp_single_8                                                574
*dataxfer_fp_double_4                                                  2
ADD_AL_IMMb                                                           74
ADD_GPR8_IMMb_80r0                                                   277
ADD_GPRv_GPRv_01                                                 1841791
ADD_GPRv_IMMb                                                    9847829
ADD_GPRv_IMMz                                                      60706
ADD_GPRv_MEMv                                                      86696
ADD_MEMv_GPRv                                                      31610
ADD_MEMv_IMMb                                                        420
ADD_OrAX_IMMz                                                         94
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9373
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 12460
AND_GPRv_GPRv_21                                                    3584
AND_GPRv_IMMb                                                     306034
AND_GPRv_IMMz                                                     607052
AND_GPRv_MEMv                                                      67896
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                     166815
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                     144698
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      53379
BSR_GPRv_GPRv                                                      23845
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                      164251
BT_GPRv_IMMb                                                         882
BT_MEMv_IMMb                                                          65
CALL_NEAR_GPRv                                                       555
CALL_NEAR_MEMv                                                     96768
CALL_NEAR_RELBRd                                                  447092
CDQ                                                                30177
CDQE                                                                  28
CLD                                                                    2
CMOVB_GPRv_GPRv                                                    37433
CMOVBE_GPRv_GPRv                                                   87724
CMOVL_GPRv_GPRv                                                       12
CMOVLE_GPRv_GPRv                                                      65
CMOVNB_GPRv_GPRv                                                   59985
CMOVNBE_GPRv_GPRv                                                    167
CMOVNL_GPRv_GPRv                                                     272
CMOVNLE_GPRv_GPRv                                                    120
CMOVNZ_GPRv_GPRv                                                   90705
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      550
CMOVZ_GPRv_GPRv                                                    30476
CMP_AL_IMMb                                                         3515
CMP_GPR8_GPR8_38                                                     131
CMP_GPR8_IMMb_80r7                                                   945
CMP_GPR8_MEMb                                                       4903
CMP_GPRv_GPRv_39                                                39108441
CMP_GPRv_IMMb                                                     666521
CMP_GPRv_IMMz                                                     254834
CMP_GPRv_MEMv                                                      76490
CMP_MEMb_GPR8                                                        104
CMP_MEMb_IMMb_80r7                                                117259
CMP_MEMv_GPRv                                                   37336384
CMP_MEMv_IMMb                                                     406583
CMP_MEMv_IMMz                                                       1306
CMP_OrAX_IMMz                                                       4212
CMPXCHG_LOCK_MEMv_GPRv                                            121297
CPUID                                                                  2
DEC_GPR8                                                            1222
DEC_GPRv_FFr1                                                      73737
DEC_MEMv                                                           30352
DIV_GPR8                                                               1
DIV_GPRv                                                           71630
IDIV_MEMv                                                          30177
IMUL_GPRv                                                             45
IMUL_GPRv_GPRv                                                     67420
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                               111339
IMUL_GPRv_MEMv                                                       156
IMUL_GPRv_MEMv_IMMz                                                    4
INC_GPR8                                                               2
INC_GPRv_FFr0                                                   37463330
INC_MEMb                                                              17
INC_MEMv                                                           61345
INC_LOCK_MEMv                                                        120
JB_RELBRb                                                         363920
JB_RELBRd                                                          83943
JBE_RELBRb                                                         50569
JBE_RELBRd                                                         15742
JL_RELBRb                                                             84
JL_RELBRd                                                          12098
JLE_RELBRb                                                         30989
JLE_RELBRd                                                           471
JMP_GPRv                                                           93142
JMP_MEMv                                                          124022
JMP_RELBRb                                                       9770602
JMP_RELBRd                                                        200558
JNB_RELBRb                                                        246032
JNB_RELBRd                                                        137396
JNBE_RELBRb                                                       176437
JNBE_RELBRd                                                        81462
JNL_RELBRb                                                        945873
JNL_RELBRd                                                           124
JNLE_RELBRb                                                         1556
JNLE_RELBRd                                                          675
JNS_RELBRb                                                           878
JNS_RELBRd                                                            39
JNZ_RELBRb                                                      94310617
JNZ_RELBRd                                                        370918
JO_RELBRb                                                            118
JS_RELBRb                                                           5955
JS_RELBRd                                                            962
JZ_RELBRb                                                       57694805
JZ_RELBRd                                                         535858
LEA_GPRv_AGEN                                                   19657857
LEAVE                                                                  5
LFENCE                                                               212
MFENCE                                                               125
MOV_GPR8_GPR8_88                                                      68
MOV_GPR8_IMMb_B0                                                    5416
MOV_GPR8_MEMb                                                      60871
MOV_GPRv_GPRv_89                                                82464127
MOV_GPRv_IMMv                                                    1204893
MOV_GPRv_IMMz                                                        319
MOV_GPRv_MEMv                                                  135059404
MOV_MEMb_GPR8                                                       9365
MOV_MEMb_IMMb                                                      71827
MOV_MEMv_GPRv                                                    1649758
MOV_MEMv_IMMz                                                     208039
MOVAPS_MEMps_XMMps                                                  1077
MOVAPS_XMMps_MEMps                                                     4
MOVAPS_XMMps_XMMps_0F28                                              150
MOVDQA_MEMdq_XMMdq                                                    18
MOVDQA_XMMdq_MEMdq                                                  3418
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   139
MOVDQU_XMMdq_MEMdq                                                  3649
MOVQ_XMMdq_GPR64                                                     246
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13726
MOVSX_GPRv_MEMb                                                      439
MOVSX_GPRv_MEMw                                                      111
MOVSXD_GPRv_GPR32                                                  88183
MOVSXD_GPRv_MEMd                                                   33046
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  489375
MOVZX_GPRv_GPR8                                                     8308
MOVZX_GPRv_MEMb                                                    59865
MOVZX_GPRv_MEMw                                                   134407
MUL_GPRv                                                           24084
NEG_GPRv                                                            1585
NOP_90                                                                84
NOP_MEMv_GPRv_0F1F                                              18778916
NOT_GPR8                                                              27
NOT_GPRv                                                           17614
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                      128
OR_GPR8_IMMb_80r1                                                     13
OR_GPR8_MEMb                                                          13
OR_GPRv_GPRv_09                                                   147480
OR_GPRv_IMMb                                                      152202
OR_GPRv_IMMz                                                       42734
OR_GPRv_MEMv                                                           2
OR_MEMb_IMMb_80r1                                                    861
OR_MEMv_GPRv                                                      187140
OR_OrAX_IMMz                                                          65
OR_LOCK_MEMv_IMMz                                                    106
PADDQ_XMMdq_MEMdq                                                     18
PADDQ_XMMdq_XMMdq                                                      7
PANDN_XMMdq_XMMdq                                                   3386
PCMPEQB_XMMdq_MEMdq                                                 3068
PCMPEQB_XMMdq_XMMdq                                                 6789
PINSRQ_XMMdq_GPR64q_IMMb                                               7
PMOVMSKB_GPR32_XMMdq                                                6471
POP_GPRv_58                                                      2119531
PSHUFB_XMMdq_MEMdq                                                    50
PSHUFD_XMMdq_XMMdq_IMMb                                               50
PSLLDQ_XMMdq_IMMb                                                    151
PUNPCKLQDQ_XMMdq_XMMq                                                  8
PUSH_GPRv_50                                                     2305396
PUSH_IMMb                                                            131
PUSH_IMMz                                                             12
PUSH_MEMv                                                            121
PXOR_XMMdq_XMMdq                                                    5935
RDTSC                                                                106
REP_MOVSB                                                          40000
REP_STOSB                                                          40000
RET_NEAR                                                          544414
ROL_GPRv_CL                                                        57620
ROL_GPRv_IMMb                                                          1
SAR_GPRv_IMMb                                                        292
SAR_GPRv_ONE                                                          35
SBB_GPRv_GPRv_19                                                     137
SBB_GPRv_IMMb                                                      23855
SETB_GPR8                                                              4
SETB_MEMb                                                             12
SETBE_GPR8                                                           107
SETL_GPR8                                                            261
SETNB_GPR8                                                          1013
SETNBE_GPR8                                                          109
SETNLE_GPR8                                                          248
SETNZ_GPR8                                                         49676
SETNZ_MEMb                                                           348
SETZ_GPR8                                                       37258283
SETZ_MEMb                                                          46182
SHL_GPR8_IMMb_C0r4                                                   121
SHL_GPRv_CL_D3r4                                                  459377
SHL_GPRv_IMMb_C1r4                                                495242
SHL_MEMv_IMMb_C1r4                                                     1
SHLD_GPRv_GPRv_IMMb                                                30112
SHLX_VGPR32d_VGPR32d_VGPR32d                                           5
SHR_GPR8_IMMb                                                       8226
SHR_GPR8_ONE                                                        1787
SHR_GPRv_CL                                                       239600
SHR_GPRv_IMMb                                                    2466248
SHR_GPRv_ONE                                                       60263
SHR_MEMv_IMMb                                                          2
SHRD_GPRv_GPRv_IMMb                                                  106
SHRX_VGPR64q_VGPR64q_VGPR64q                                         105
SIDT_MEMs64                                                        30177
SUB_GPRv_GPRv_29                                                  519717
SUB_GPRv_IMMb                                                      99374
SUB_GPRv_IMMz                                                       2166
SUB_GPRv_MEMv                                                      30499
SUB_MEMv_GPRv                                                         59
SYSCALL                                                              133
TEST_AL_IMMb                                                         696
TEST_GPR8_GPR8                                                     80933
TEST_GPR8_IMMb_F6r0                                             37321325
TEST_GPRv_GPRv                                                  76706570
TEST_GPRv_IMMz_F7r0                                                14999
TEST_MEMb_IMMb_F6r0                                                 2529
TEST_MEMv_GPRv                                                     89545
TEST_MEMv_IMMz_F7r0                                                  200
TEST_OrAX_IMMz                                                       301
TZCNT_GPRv_GPRv                                                       20
VBROADCASTSS_YMMqq_XMMdq                                             122
VMOVAPS_MEMqq_YMMqq                                                   96
VMOVDQA_YMMqq_MEMqq                                                   12
VMOVDQU_MEMdq_XMMdq                                                  258
VMOVDQU_MEMqq_YMMqq                                                    3
VMOVDQU_YMMqq_MEMqq                                                    3
VMOVQ_XMMdq_GPR64q                                                    22
VMOVUPD_MEMqq_YMMqq                                                    1
VMOVUPD_YMMqq_MEMqq                                                    1
VMOVUPS_MEMdq_XMMdq                                                   92
VMOVUPS_MEMqq_YMMqq                                                  444
VMOVUPS_XMMdq_MEMdq                                                   28
VMOVUPS_YMMqq_MEMqq                                                   34
VPBROADCASTB_YMMqq_XMMb                                               17
VPCMPEQB_YMMqq_YMMqq_MEMqq                                            18
VPCMPEQB_YMMqq_YMMqq_YMMqq                                            24
VPMOVMSKB_GPR32d_YMMqq                                                29
VPOR_YMMqq_YMMqq_YMMqq                                                13
VPXOR_YMMqq_YMMqq_YMMqq                                                9
VXORPS_XMMdq_XMMdq_XMMdq                                              30
VXORPS_YMMqq_YMMqq_YMMqq                                               5
VZEROUPPER                                                           167
XADD_LOCK_MEMv_GPRv                                                  109
XCHG_MEMv_GPRv                                                       218
XOR_AL_IMMb                                                            6
XOR_GPR8_IMMb_80r6                                                   476
XOR_GPR8_MEMb                                                         48
XOR_GPRv_GPRv_31                                                  767475
XOR_GPRv_IMMb                                                      54090
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                         91
XOR_MEMb_GPR8                                                        256
XORPS_XMMxud_XMMxud                                                  171
XRSTOR_MEMmxsave                                                      12
XSAVE_MEMmxsave                                                       12
