
SYM _main:
XDIS 100001500: PUSH      BASE       55                       push rbp
XDIS 10000a22b: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a22d: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a22f: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a231: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a233: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a235: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a237: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a239: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a23b: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a23d: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a23f: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a241: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a243: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a245: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a247: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a249: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a24b: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a24d: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a24f: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a251: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a253: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a255: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a257: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a259: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a25b: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a25d: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a25f: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a261: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a263: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a265: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a267: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a269: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a26b: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a26d: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a26f: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a271: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a273: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a275: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a277: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a279: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a27b: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a27d: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a27f: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a281: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a283: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a285: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a287: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a289: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a28b: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a28d: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a28f: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a291: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a293: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a295: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a297: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a299: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a29b: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a29d: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a29f: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a2a1: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a2a3: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2a5: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2a7: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a2a9: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a2ab: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2ad: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2af: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a2b1: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a2b3: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2b5: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2b7: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a2b9: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a2bb: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2bd: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2bf: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a2c1: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a2c3: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2c5: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2c7: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a2c9: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a2cb: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2cd: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2cf: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a2d1: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a2d3: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2d5: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2d7: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a2d9: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a2db: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2dd: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2df: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a2e1: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a2e3: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2e5: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2e7: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a2e9: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a2eb: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2ed: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2ef: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a2f1: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a2f3: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2f5: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2f7: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a2f9: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a2fb: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2fd: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a2ff: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a301: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a303: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a305: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a307: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a309: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a30b: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a30d: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a30f: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a311: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a313: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a315: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a317: BINARY    BASE       002E                     add byte ptr [rsi], ch
XDIS 10000a319: BINARY    BASE       0200                     add al, byte ptr [rax]
XDIS 10000a31b: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a31d: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a31f: BINARY    BASE       003402                   add byte ptr [rdx+rax*1], dh
XDIS 10000a322: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a324: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a326: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a328: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a32a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a32c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a32e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a330: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a332: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a334: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a336: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a338: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a33a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a33c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a33e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a340: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a342: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a344: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a346: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a348: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a34a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a34c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a34e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a350: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a352: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a354: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a356: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a358: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a35a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a35c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a35e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a360: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a362: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a364: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a366: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a368: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a36a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a36c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a36e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a370: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a372: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a374: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a376: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a378: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a37a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a37c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a37e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a380: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a382: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a384: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a386: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a388: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a38a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a38c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a38e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a390: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a392: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a394: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a396: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a398: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a39a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a39c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a39e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3a0: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a3a2: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3a4: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3a6: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3a8: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a3aa: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3ac: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3ae: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3b0: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a3b2: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3b4: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3b6: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3b8: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a3ba: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3bc: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3be: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3c0: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a3c2: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3c4: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3c6: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3c8: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a3ca: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3cc: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3ce: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3d0: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a3d2: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3d4: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3d6: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3d8: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a3da: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3dc: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3de: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3e0: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a3e2: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3e4: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3e6: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3e8: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a3ea: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3ec: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3ee: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3f0: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a3f2: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3f4: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3f6: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3f8: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a3fa: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3fc: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a3fe: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a400: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a402: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a404: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a406: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a408: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a40a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a40c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a40e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a410: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a412: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a414: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a416: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a418: LOGICAL   BASE       3402                     xor al, 0x2
XDIS 10000a41a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a41c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a41e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a420: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a422: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a424: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a426: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a428: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a42a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a42c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a42e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a430: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a432: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a434: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a436: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a438: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a43a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a43c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a43e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a440: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a442: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a444: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a446: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a448: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a44a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a44c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a44e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a450: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a452: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a454: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a456: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a458: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a45a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a45c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a45e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a460: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a462: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a464: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a466: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a468: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a46a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a46c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a46e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a470: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a472: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a474: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a476: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a478: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a47a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a47c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a47e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a480: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a482: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a484: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a486: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a488: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a48a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a48c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a48e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a490: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a492: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a494: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a496: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a498: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a49a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a49c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a49e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4a0: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a4a2: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4a4: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4a6: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4a8: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a4aa: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4ac: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4ae: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4b0: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a4b2: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4b4: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4b6: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4b8: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a4ba: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4bc: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4be: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4c0: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a4c2: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4c4: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4c6: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4c8: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a4ca: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4cc: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4ce: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4d0: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a4d2: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4d4: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4d6: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4d8: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a4da: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4dc: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4de: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4e0: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a4e2: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4e4: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4e6: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4e8: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a4ea: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4ec: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4ee: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4f0: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a4f2: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4f4: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4f6: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4f8: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a4fa: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4fc: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a4fe: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a500: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a502: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a504: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a506: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a508: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a50a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a50c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a50e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a510: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a512: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a514: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a516: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a518: BINARY    BASE       3A02                     cmp al, byte ptr [rdx]
XDIS 10000a51a: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a51c: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a51e: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a520: BINARY    BASE       400200                   add al, byte ptr [rax]
XDIS 10000a523: BINARY    BASE       0000                     add byte ptr [rax], al
XDIS 10000a525: BINARY    BASE       0000                     add byte ptr [rax], al
