# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 2728
# Starting tid 1,  OS-TID 7464
# Starting tid 2,  OS-TID 1256
# Starting tid 3,  OS-TID 3944
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe         000000f70000  000000fa9fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  2728 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 2728 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00f75c3a   ICOUNT: 599906568   EXECUTIONS:  49992214   #BYTES: 27   %:  18.8   cumltv%:  18.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 5c3a
XDIS 00f75c3a: BASE 8B12                     mov edx, dword ptr [edx]
*mem                                                                  20
*isa-ext-BASE                                                         32
*isa-set-I386                                                          2
*isa-set-I86                                                          30
*category-BINARY                                                       2
*category-BITBYTE                                                      2
*category-COND_BR                                                      2
*category-DATAXFER                                                    10
*category-LOGICAL                                                      2
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          2
*ilen-1                                                               12
*ilen-2                                                                8
*ilen-3                                                                8
*ilen-5                                                                2
*ilen-8                                                                2
*legacy-prefixes-0                                                    30
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        30
*legacy-prefixes-and-escapes-2                                         2
*lock_prefix                                                           2
*loadop                                                               16
*one-memops                                                           20
*cond-branch-forward                                                   2
*base_only                                                            16
*base_disp                                                             4
*scale_1                                                              20
*memdisp8                                                              4
AND_GPRv_IMMb                                                          2
BTS_LOCK_MEMv_IMMb                                                     2
JB_RELBRb                                                              2
MOV_GPRv_GPRv_8B                                                       6
MOV_GPRv_MEMv                                                          2
MOV_MEMv_IMMz                                                          2
POP_GPRv_58                                                            6
PUSH_GPRv_50                                                           6
RET_NEAR_IMMw                                                          2
SUB_GPRv_IMMb                                                          2
*total                                                                32
#
# $dynamic-counts-for-function: RtlpQueryDefaultUILanguage  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fb7670, 0x76fb78d0)   0.909%
#
# TID 3
#       iform                  count
#
*stack-read                                                            3
*stack-write                                                          12
*mem-read-4                                                            7
*mem-write-4                                                          18
*mem-read                                                              7
*mem-write                                                            18
*mem                                                                  24
*isa-ext-BASE                                                         31
*isa-set-I186                                                          2
*isa-set-I86                                                          29
*category-BINARY                                                       1
*category-CALL                                                         5
*category-COND_BR                                                      1
*category-DATAXFER                                                    13
*category-LOGICAL                                                      1
*category-MISC                                                         4
*category-PUSH                                                         4
*category-RET                                                          2
*ilen-1                                                                4
*ilen-2                                                                7
*ilen-3                                                               11
*ilen-4                                                                1
*ilen-5                                                                6
*ilen-6                                                                1
*ilen-7                                                                1
*legacy-prefixes-0                                                    30
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        30
*legacy-prefixes-and-escapes-1                                         1
*segment_prefix                                                        1
*loadop                                                               13
*one-memops                                                           24
*cond-branch-forward                                                   1
*disp_only                                                             1
*base_only                                                            14
*base_disp                                                             9
*scale_1                                                              28
*memdisp8                                                             13
*memdisp32                                                             1
AND_MEMv_IMMb                                                          1
CALL_NEAR_RELBRz                                                       5
CMP_MEMv_GPRv                                                          1
JNZ_RELBRb                                                             1
LEA_GPRv_AGEN                                                          4
MOV_GPRv_GPRv_8B                                                       2
MOV_GPRv_MEMv                                                          2
MOV_MEMv_GPRv                                                          7
MOV_MEMv_IMMz                                                          1
MOV_OrAX_MEMv                                                          1
PUSH_GPRv_50                                                           2
PUSH_IMMb                                                              1
PUSH_IMMz                                                              1
RET_NEAR                                                               2
*total                                                                31
#
# $dynamic-counts-for-function: RtlReleaseSRWLockExclusive  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8fac0, 0x76f8fb20)   0.821%
#
# TID 3
#       iform                  count
#
*mem-atomic                                                            2
*stack-read                                                            8
*stack-write                                                           4
*mem-read-4                                                           10
*mem-write-4                                                           6
*mem-read                                                             10
*mem-write                                                             6
*mem                                                                  14
*isa-ext-BASE                                                         28
*isa-set-I486REAL                                                      2
*isa-set-I86                                                          26
*category-BINARY                                                       2
*category-COND_BR                                                      2
*category-DATAXFER                                                    10
*category-LOGICAL                                                      2
*category-POP                                                          4
*category-PUSH                                                         4
*category-RET                                                          2
*category-SEMAPHORE                                                    2
*ilen-1                                                                8
*ilen-2                                                               10
*ilen-3                                                                6
*ilen-4                                                                2
*ilen-5                                                                2
*legacy-prefixes-0                                                    26
*legacy-prefixes-1                                                     2
*legacy-prefixes-and-escapes-0                                        26
*legacy-prefixes-and-escapes-2                                         2
*lock_prefix                                                           2
*loadop                                                               12
*one-memops                                                           14
*cond-branch-forward                                                   2
*base_only                                                            12
*base_disp                                                             2
*scale_1                                                              14
*memdisp8                                                              2
CMP_GPRv_IMMb                                                          2
CMPXCHG_LOCK_MEMv_GPRv                                                 2
JNZ_RELBRb                                                             2
MOV_GPRv_GPRv_8B                                                       6
MOV_GPRv_IMMv                                                          2
MOV_GPRv_MEMv                                                          2
POP_GPRv_58                                                            4
PUSH_GPRv_50                                                           4
RET_NEAR_IMMw                                                          2
XOR_GPRv_GPRv_33                                                       2
*total                                                                28
#
# $dynamic-counts-for-function: RtlGetAppContainerNamedObjectPath  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fb6540, 0x76fb6640)   0.733%
#
# TID 3
#       iform                  count
#
*stack-read                                                            3
*stack-write                                                          13
*mem-read-4                                                            5
*mem-write-4                                                          13
*mem-read                                                              5
*mem-write                                                            13
*mem                                                                  16
*isa-ext-BASE                                                         25
*isa-set-I186                                                          2
*isa-set-I86                                                          23
*category-CALL                                                         5
*category-COND_BR                                                      1
*category-DATAXFER                                                     8
*category-LOGICAL                                                      3
*category-MISC                                                         1
*category-PUSH                                                         7
*ilen-1                                                                5
*ilen-2                                                                9
*ilen-3                                                                3
*ilen-4                                                                1
*ilen-5                                                                4
*ilen-6                                                                3
*legacy-prefixes-0                                                    25
*legacy-prefixes-and-escapes-0                                        24
*legacy-prefixes-and-escapes-1                                         1
*loadop                                                               12
*one-memops                                                           15
*two-memops                                                            1
*cond-branch-forward                                                   1
*disp_only                                                             2
*base_only                                                            11
*base_disp                                                             3
*scale_1                                                              17
*memdisp8                                                              4
*memdisp32                                                             2
AND_MEMv_IMMb                                                          1
CALL_NEAR_GPRv                                                         1
CALL_NEAR_MEMv                                                         1
CALL_NEAR_RELBRz                                                       3
JZ_RELBRz                                                              1
LEA_GPRv_AGEN                                                          1
MOV_GPRv_GPRv_8B                                                       5
MOV_GPRv_MEMv                                                          3
PUSH_GPRv_50                                                           5
PUSH_IMMb                                                              1
PUSH_IMMz                                                              1
TEST_GPRv_GPRv                                                         1
XOR_GPRv_GPRv_33                                                       1
*total                                                                25
#
# $dynamic-counts-for-function: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fa4340, 0x76fa4780)   0.616%
#
# TID 3
#       iform                  count
#
*mem-atomic                                                            1
*stack-read                                                            5
*stack-write                                                           5
*mem-read-4                                                            6
*mem-write-4                                                           6
*mem-read                                                              6
*mem-write                                                             6
*mem                                                                  11
*isa-ext-BASE                                                         21
*isa-set-I486REAL                                                      1
*isa-set-I86                                                          20
*category-BINARY                                                       1
*category-COND_BR                                                      1
*category-DATAXFER                                                     8
*category-LOGICAL                                                      3
*category-POP                                                          3
*category-PUSH                                                         3
*category-RET                                                          1
*category-SEMAPHORE                                                    1
*ilen-1                                                                6
*ilen-2                                                                7
*ilen-3                                                                4
*ilen-4                                                                2
*ilen-5                                                                1
*ilen-8                                                                1
*legacy-prefixes-0                                                    20
*legacy-prefixes-1                                                     1
*legacy-prefixes-and-escapes-0                                        20
*legacy-prefixes-and-escapes-2                                         1
*lock_prefix                                                           1
*loadop                                                                8
*one-memops                                                           11
*cond-branch-forward                                                   1
*base_only                                                             8
*base_disp                                                             3
*scale_1                                                              11
*memdisp8                                                              3
AND_GPRv_IMMb                                                          1
CMPXCHG_LOCK_MEMv_GPRv                                                 1
JNZ_RELBRb                                                             1
MOV_GPRv_GPRv_8B                                                       4
MOV_GPRv_IMMv                                                          1
MOV_GPRv_MEMv                                                          1
MOV_MEMv_GPRv                                                          1
MOV_MEMv_IMMz                                                          1
POP_GPRv_58                                                            3
PUSH_GPRv_50                                                           3
RET_NEAR_IMMw                                                          1
SUB_GPRv_IMMb                                                          1
TEST_GPRv_GPRv                                                         1
XOR_GPRv_GPRv_33                                                       1
*total                                                                21
#
# $dynamic-counts-for-function: RtlRegisterThreadWithCsrss  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fb9f20, 0x76fb9f70)   0.586%
#
# TID 3
#       iform                  count
#
*stack-read                                                            4
*stack-write                                                           4
*mem-read-1                                                            1
*mem-read-4                                                            5
*mem-write-4                                                           4
*mem-read                                                              6
*mem-write                                                             4
*mem                                                                  10
*isa-ext-BASE                                                         20
*isa-set-I86                                                          20
*category-BINARY                                                       2
*category-CALL                                                         1
*category-COND_BR                                                      1
*category-DATAXFER                                                     7
*category-LOGICAL                                                      4
*category-POP                                                          2
*category-PUSH                                                         2
*category-RET                                                          1
*ilen-1                                                                5
*ilen-2                                                                7
*ilen-3                                                                1
*ilen-5                                                                2
*ilen-6                                                                3
*ilen-7                                                                2
*legacy-prefixes-0                                                    20
*legacy-prefixes-and-escapes-0                                        19
*legacy-prefixes-and-escapes-1                                         1
*loadop                                                                7
*one-memops                                                           10
*cond-branch-forward                                                   1
*disp_only                                                             2
*base_only                                                             6
*base_disp                                                             2
*scale_1                                                              10
*memdisp32                                                             4
AND_GPRv_IMMb                                                          1
CALL_NEAR_RELBRz                                                       1
CMP_MEMb_GPR8                                                          1
JNZ_RELBRz                                                             1
MOV_GPRv_GPRv_8B                                                       4
MOV_GPRv_MEMv                                                          1
MOV_MEMv_GPRv                                                          1
MOV_OrAX_MEMv                                                          1
POP_GPRv_58                                                            2
PUSH_GPRv_50                                                           2
RET_NEAR                                                               1
SUB_GPRv_IMMz                                                          1
XOR_GPRv_GPRv_33                                                       3
*total                                                                20
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 00f75c3a   ICOUNT: 599906568   EXECUTIONS:  49992214   #BYTES: 27   %:  18.8   cumltv%:  18.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 5c3a
XDIS 00f75c3a: BASE 8B12                     mov edx, dword ptr [edx]
XDIS 00f75c3c: BASE 8B4208                   mov eax, dword ptr [edx+0x8]
XDIS 00f75c3f: BASE 8BCE                     mov ecx, esi
XDIS 00f75c41: BASE 48                       dec eax
XDIS 00f75c42: BASE C1E902                   shr ecx, 0x2
XDIS 00f75c45: BASE 23C8                     and ecx, eax
XDIS 00f75c47: BASE 83E603                   and esi, 0x3
XDIS 00f75c4a: BASE 8B4204                   mov eax, dword ptr [edx+0x4]
XDIS 00f75c4d: BASE 8B0488                   mov eax, dword ptr [eax+ecx*4]
XDIS 00f75c50: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 00f75c53: BASE 5E                       pop esi
XDIS 00f75c54: BASE C3                       ret 

BLOCK:     1   PC: 00f75c30   ICOUNT: 249961070   EXECUTIONS:  49992214   #BYTES: 10   %:  7.82   cumltv%:  26.6  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 5c30
XDIS 00f75c30: BASE 8B11                     mov edx, dword ptr [ecx]
XDIS 00f75c32: BASE 56                       push esi
XDIS 00f75c33: BASE 8B710C                   mov esi, dword ptr [ecx+0xc]
XDIS 00f75c36: BASE 85D2                     test edx, edx
XDIS 00f75c38: BASE 7402                     jz 0xf75c3c

BLOCK:     2   PC: 00f7206f   ICOUNT: 187473240   EXECUTIONS:  12498216   #BYTES: 47   %:  5.87   cumltv%:  32.5  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 206f
XDIS 00f7206f: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 00f72072: BASE 8D0485FFFFFFFF           lea eax, ptr [eax*4-0x1]
XDIS 00f72079: BASE 23C1                     and eax, ecx
XDIS 00f7207b: BASE 89470C                   mov dword ptr [edi+0xc], eax
XDIS 00f7207e: BASE 8B5F10                   mov ebx, dword ptr [edi+0x10]
XDIS 00f72081: BASE 03D8                     add ebx, eax
XDIS 00f72083: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 00f72086: BASE 8BCB                     mov ecx, ebx
XDIS 00f72088: BASE 48                       dec eax
XDIS 00f72089: BASE C1E902                   shr ecx, 0x2
XDIS 00f7208c: BASE 23C8                     and ecx, eax
XDIS 00f7208e: BASE 8D2C8D00000000           lea ebp, ptr [ecx*4]
XDIS 00f72095: BASE 8B4F04                   mov ecx, dword ptr [edi+0x4]
XDIS 00f72098: BASE 833C2900                 cmp dword ptr [ecx+ebp*1], 0x0
XDIS 00f7209c: BASE 7513                     jnz 0xf720b1

BLOCK:     3   PC: 00f72031   ICOUNT: 187473240   EXECUTIONS:  12498216   #BYTES: 39   %:  5.87   cumltv%:  38.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 2031
XDIS 00f72031: BASE 8B28                     mov ebp, dword ptr [eax]
XDIS 00f72033: BASE 8B4D08                   mov ecx, dword ptr [ebp+0x8]
XDIS 00f72036: BASE 8BC2                     mov eax, edx
XDIS 00f72038: BASE C1E802                   shr eax, 0x2
XDIS 00f7203b: BASE 49                       dec ecx
XDIS 00f7203c: BASE 23C8                     and ecx, eax
XDIS 00f7203e: BASE 83E203                   and edx, 0x3
XDIS 00f72041: BASE 8B4504                   mov eax, dword ptr [ebp+0x4]
XDIS 00f72044: BASE 8B0488                   mov eax, dword ptr [eax+ecx*4]
XDIS 00f72047: BASE 8B4F0C                   mov ecx, dword ptr [edi+0xc]
XDIS 00f7204a: BASE 8D0490                   lea eax, ptr [eax+edx*4]
XDIS 00f7204d: BASE 89442410                 mov dword ptr [esp+0x10], eax
XDIS 00f72051: BASE 8D0419                   lea eax, ptr [ecx+ebx*1]
XDIS 00f72054: BASE A803                     test al, 0x3
XDIS 00f72056: BASE 7517                     jnz 0xf7206f

BLOCK:     4   PC: 00f721b7   ICOUNT: 187414650   EXECUTIONS:  12494310   #BYTES: 47   %:  5.86   cumltv%:  44.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 21b7
XDIS 00f721b7: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 00f721ba: BASE 8D0485FFFFFFFF           lea eax, ptr [eax*4-0x1]
XDIS 00f721c1: BASE 23C1                     and eax, ecx
XDIS 00f721c3: BASE 89470C                   mov dword ptr [edi+0xc], eax
XDIS 00f721c6: BASE 8B7710                   mov esi, dword ptr [edi+0x10]
XDIS 00f721c9: BASE 03F0                     add esi, eax
XDIS 00f721cb: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 00f721ce: BASE 8BCE                     mov ecx, esi
XDIS 00f721d0: BASE 48                       dec eax
XDIS 00f721d1: BASE C1E902                   shr ecx, 0x2
XDIS 00f721d4: BASE 23C8                     and ecx, eax
XDIS 00f721d6: BASE 8D1C8D00000000           lea ebx, ptr [ecx*4]
XDIS 00f721dd: BASE 8B4F04                   mov ecx, dword ptr [edi+0x4]
XDIS 00f721e0: BASE 833C0B00                 cmp dword ptr [ebx+ecx*1], 0x0
XDIS 00f721e4: BASE 7513                     jnz 0xf721f9

BLOCK:     5   PC: 00f7217d   ICOUNT: 174920340   EXECUTIONS:  12494310   #BYTES: 35   %:  5.47   cumltv%:  49.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 217d
XDIS 00f7217d: BASE 8B10                     mov edx, dword ptr [eax]
XDIS 00f7217f: BASE 8B4208                   mov eax, dword ptr [edx+0x8]
XDIS 00f72182: BASE 8BCB                     mov ecx, ebx
XDIS 00f72184: BASE 48                       dec eax
XDIS 00f72185: BASE C1E902                   shr ecx, 0x2
XDIS 00f72188: BASE 23C8                     and ecx, eax
XDIS 00f7218a: BASE 83E303                   and ebx, 0x3
XDIS 00f7218d: BASE 8B4204                   mov eax, dword ptr [edx+0x4]
XDIS 00f72190: BASE 8B0488                   mov eax, dword ptr [eax+ecx*4]
XDIS 00f72193: BASE 8B4F0C                   mov ecx, dword ptr [edi+0xc]
XDIS 00f72196: BASE 8D2C98                   lea ebp, ptr [eax+ebx*4]
XDIS 00f72199: BASE 8D040E                   lea eax, ptr [esi+ecx*1]
XDIS 00f7219c: BASE A803                     test al, 0x3
XDIS 00f7219e: BASE 7517                     jnz 0xf721b7

BLOCK:     6   PC: 00f71f94   ICOUNT: 149978592   EXECUTIONS:  12498216   #BYTES: 42   %:  4.69   cumltv%:  54.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1f94
XDIS 00f71f94: BASE 8D049DFFFFFFFF           lea eax, ptr [ebx*4-0x1]
XDIS 00f71f9b: BASE 23E8                     and ebp, eax
XDIS 00f71f9d: BASE 8D43FF                   lea eax, ptr [ebx-0x1]
XDIS 00f71fa0: BASE 896C2438                 mov dword ptr [esp+0x38], ebp
XDIS 00f71fa4: BASE 03EA                     add ebp, edx
XDIS 00f71fa6: BASE 8BCD                     mov ecx, ebp
XDIS 00f71fa8: BASE C1E902                   shr ecx, 0x2
XDIS 00f71fab: BASE 23C8                     and ecx, eax
XDIS 00f71fad: BASE 8D1C8D00000000           lea ebx, ptr [ecx*4]
XDIS 00f71fb4: BASE 8B4C2430                 mov ecx, dword ptr [esp+0x30]
XDIS 00f71fb8: BASE 833C0B00                 cmp dword ptr [ebx+ecx*1], 0x0
XDIS 00f71fbc: BASE 7515                     jnz 0xf71fd3

BLOCK:     7   PC: 00f720b1   ICOUNT: 149978592   EXECUTIONS:  12498216   #BYTES: 35   %:  4.69   cumltv%:    59  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 20b1
XDIS 00f720b1: BASE 8B0C29                   mov ecx, dword ptr [ecx+ebp*1]
XDIS 00f720b4: BASE 83E303                   and ebx, 0x3
XDIS 00f720b7: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 00f720bb: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00f720bd: BASE 890499                   mov dword ptr [ecx+ebx*4], eax
XDIS 00f720c0: BASE 8B5F10                   mov ebx, dword ptr [edi+0x10]
XDIS 00f720c3: BASE 8B44243C                 mov eax, dword ptr [esp+0x3c]
XDIS 00f720c7: BASE 43                       inc ebx
XDIS 00f720c8: BASE 83E801                   sub eax, 0x1
XDIS 00f720cb: BASE 895F10                   mov dword ptr [edi+0x10], ebx
XDIS 00f720ce: BASE 8944243C                 mov dword ptr [esp+0x3c], eax
XDIS 00f720d2: BASE 7504                     jnz 0xf720d8

BLOCK:     8   PC: 00f71efa   ICOUNT: 149931720   EXECUTIONS:  12494310   #BYTES: 42   %:  4.69   cumltv%:  63.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1efa
XDIS 00f71efa: BASE 8D0495FFFFFFFF           lea eax, ptr [edx*4-0x1]
XDIS 00f71f01: BASE 23D8                     and ebx, eax
XDIS 00f71f03: BASE 8D4AFF                   lea ecx, ptr [edx-0x1]
XDIS 00f71f06: BASE 895C2424                 mov dword ptr [esp+0x24], ebx
XDIS 00f71f0a: BASE 03DD                     add ebx, ebp
XDIS 00f71f0c: BASE 8BC3                     mov eax, ebx
XDIS 00f71f0e: BASE C1E802                   shr eax, 0x2
XDIS 00f71f11: BASE 23C8                     and ecx, eax
XDIS 00f71f13: BASE 8D2C8D00000000           lea ebp, ptr [ecx*4]
XDIS 00f71f1a: BASE 8B4C241C                 mov ecx, dword ptr [esp+0x1c]
XDIS 00f71f1e: BASE 833C2900                 cmp dword ptr [ecx+ebp*1], 0x0
XDIS 00f71f22: BASE 7515                     jnz 0xf71f39

BLOCK:     9   PC: 00f721f9   ICOUNT: 137437410   EXECUTIONS:  12494310   #BYTES: 32   %:   4.3   cumltv%:    68  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 21f9
XDIS 00f721f9: BASE 8B0C0B                   mov ecx, dword ptr [ebx+ecx*1]
XDIS 00f721fc: BASE 83E603                   and esi, 0x3
XDIS 00f721ff: BASE 8B4500                   mov eax, dword ptr [ebp]
XDIS 00f72202: BASE 8904B1                   mov dword ptr [ecx+esi*4], eax
XDIS 00f72205: BASE 8B7710                   mov esi, dword ptr [edi+0x10]
XDIS 00f72208: BASE 8B6C2428                 mov ebp, dword ptr [esp+0x28]
XDIS 00f7220c: BASE 46                       inc esi
XDIS 00f7220d: BASE 83ED01                   sub ebp, 0x1
XDIS 00f72210: BASE 897710                   mov dword ptr [edi+0x10], esi
XDIS 00f72213: BASE 896C2428                 mov dword ptr [esp+0x28], ebp
XDIS 00f72217: BASE 7504                     jnz 0xf7221d

BLOCK:    10   PC: 00f71f39   ICOUNT: 112448790   EXECUTIONS:  12494310   #BYTES: 29   %:  3.52   cumltv%:  71.5  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1f39
XDIS 00f71f39: BASE 8B0C29                   mov ecx, dword ptr [ecx+ebp*1]
XDIS 00f71f3c: BASE 83E303                   and ebx, 0x3
XDIS 00f71f3f: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 00f71f43: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00f71f45: BASE 890499                   mov dword ptr [ecx+ebx*4], eax
XDIS 00f71f48: BASE 8B6C2428                 mov ebp, dword ptr [esp+0x28]
XDIS 00f71f4c: BASE 45                       inc ebp
XDIS 00f71f4d: BASE 896C2428                 mov dword ptr [esp+0x28], ebp
XDIS 00f71f51: BASE E994000000               jmp 0xf71fea

BLOCK:    11   PC: 00f71eb7   ICOUNT:  99970104   EXECUTIONS:  24992526   #BYTES: 13   %:  3.13   cumltv%:  74.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1eb7
XDIS 00f71eb7: BASE 8B4E08                   mov ecx, dword ptr [esi+0x8]
XDIS 00f71eba: BASE 3B08                     cmp ecx, dword ptr [eax]
XDIS 00f71ebc: BASE 8BCF                     mov ecx, edi
XDIS 00f71ebe: BASE 0F8D92000000             jnl 0xf71f56

BLOCK:    12   PC: 00f71f5b   ICOUNT:  87487512   EXECUTIONS:  12498216   #BYTES: 24   %:  2.74   cumltv%:  77.4  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1f5b
XDIS 00f71f5b: BASE 8B6C2438                 mov ebp, dword ptr [esp+0x38]
XDIS 00f71f5f: BASE 8B54243C                 mov edx, dword ptr [esp+0x3c]
XDIS 00f71f63: BASE 8B5C2434                 mov ebx, dword ptr [esp+0x34]
XDIS 00f71f67: BASE 89442410                 mov dword ptr [esp+0x10], eax
XDIS 00f71f6b: BASE 8D0C2A                   lea ecx, ptr [edx+ebp*1]
XDIS 00f71f6e: BASE F6C103                   test cl, 0x3
XDIS 00f71f71: BASE 7521                     jnz 0xf71f94

BLOCK:    13   PC: 00f71fd3   ICOUNT:  87487512   EXECUTIONS:  12498216   #BYTES: 23   %:  2.74   cumltv%:  80.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1fd3
XDIS 00f71fd3: BASE 8B0C0B                   mov ecx, dword ptr [ebx+ecx*1]
XDIS 00f71fd6: BASE 83E503                   and ebp, 0x3
XDIS 00f71fd9: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 00f71fdd: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00f71fdf: BASE 8904A9                   mov dword ptr [ecx+ebp*4], eax
XDIS 00f71fe2: BASE FF44243C                 inc dword ptr [esp+0x3c]
XDIS 00f71fe6: BASE 8B6C2428                 mov ebp, dword ptr [esp+0x28]

BLOCK:    14   PC: 00f72001   ICOUNT:  74977578   EXECUTIONS:  24992526   #BYTES:  7   %:  2.35   cumltv%:  82.5  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 2001
XDIS 00f72001: BASE 8B5F10                   mov ebx, dword ptr [edi+0x10]
XDIS 00f72004: BASE 85DB                     test ebx, ebx
XDIS 00f72006: BASE 740E                     jz 0xf72016

BLOCK:    15   PC: 00f71ec9   ICOUNT:  62471550   EXECUTIONS:  12494310   #BYTES: 16   %:  1.95   cumltv%:  84.5  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1ec9
XDIS 00f71ec9: BASE 8B542420                 mov edx, dword ptr [esp+0x20]
XDIS 00f71ecd: BASE 8D0C2B                   lea ecx, ptr [ebx+ebp*1]
XDIS 00f71ed0: BASE 89442410                 mov dword ptr [esp+0x10], eax
XDIS 00f71ed4: BASE F6C103                   test cl, 0x3
XDIS 00f71ed7: BASE 7521                     jnz 0xf71efa

BLOCK:    16   PC: 00f71fea   ICOUNT:  49985052   EXECUTIONS:  24992526   #BYTES:  6   %:  1.56   cumltv%:    86  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1fea
XDIS 00f71fea: BASE 834710FF                 add dword ptr [edi+0x10], 0xffffffff
XDIS 00f71fee: BASE 750B                     jnz 0xf71ffb

BLOCK:    17   PC: 00f71eb0   ICOUNT:  49985052   EXECUTIONS:  24992526   #BYTES:  7   %:  1.56   cumltv%:  87.6  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 1eb0
XDIS 00f71eb0: BASE 8BCF                     mov ecx, edi
XDIS 00f71eb2: BASE E8793D0000               call 0xf75c30

