# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/list/list_intel                  00010887a000  00010888afff
/usr/lib/dyld                                                                                00010c8fb000  00010c9c5fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010887c42a   ICOUNT: 200965864   EXECUTIONS:  50241466   #BYTES: 11   %:  32.8   cumltv%:  32.8  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_intel  OFFSET: 242a
*ilen-7                                                           119004
*gpr64                                                           1909185
*legacy-prefixes-0                                               1273821
*legacy-prefixes-1                                               1971417
*legacy-prefixes-2                                                 59496
*legacy-prefixes-and-escapes-0                                   1244070
*legacy-prefixes-and-escapes-1                                   1911921
*legacy-prefixes-and-escapes-2                                    148743
*66_prefix                                                         59496
*rex_prefix                                                      2030913
*rexw_prefix                                                     1760430
*rexr_prefix                                                      269121
*rexx_prefix                                                       59502
*rexb_prefix                                                      266391
*loadop                                                           209625
*one-memops                                                       504387
*cond-branch-forward                                               59508
*base_only                                                        266391
*base_disp                                                         87879
*base_index_disp                                                  150117
*scale_1                                                          413766
*scale_4                                                           60870
*scale_8                                                           59502
*memdisp8                                                         178494
*memdisp32                                                         89253
ADD_GPRv_GPRv_01                                                  615195
ADD_GPRv_IMMz                                                      29751
AND_GPRv_IMMb                                                      29751
AND_GPRv_IMMz                                                      29751
AND_MEMv_GPRv                                                      29751
AND_OrAX_IMMz                                                      29751
CMOVBE_GPRv_GPRv                                                   29751
CMP_GPRv_IMMb                                                      59502
JB_RELBRb                                                          29751
JMP_RELBRb                                                         58128
JNZ_RELBRb                                                             6
JZ_RELBRb                                                          29751
LEA_GPRv_AGEN                                                      29751
MOV_GPRv_GPRv_89                                                  678801
MOV_GPRv_IMMv                                                      90621
MOV_GPRv_MEMv                                                     117636
MOV_MEMv_GPRv                                                     177126
MOVZX_GPRv_GPR16                                                   59496
OR_GPRv_GPRv_09                                                    28383
OR_GPRv_IMMb                                                       29751
OR_MEMv_GPRv                                                       31119
POP_GPRv_58                                                        59502
PUSH_GPRv_50                                                       59502
RET_NEAR                                                           29751
ROL_GPRv_CL                                                        29751
SHL_GPRv_CL_D3r4                                                   31119
SHL_GPRv_IMMb_C1r4                                                 87879
SHLD_GPRv_GPRv_IMMb                                                29751
SHR_GPRv_IMMb                                                     676065
TEST_GPRv_GPRv                                                     29757
XOR_GPRv_GPRv_31                                                   58134
*total                                                           3304734
#
# $dynamic-counts-for-function: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098047, 0x7fff6a09873f)   0.500%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                       100370
*stack-read                                                       501843
*stack-write                                                      652456
*iprel-read                                                        50181
*mem-read-2                                                        50177
*mem-read-4                                                       451658
*mem-read-8                                                       451696
*mem-read-16                                                           8
*mem-write-2                                                           7
*mem-write-4                                                      250927
*mem-write-8                                                      451808
*mem-write-10                                                      50177
*mem-write-16                                                          4
*mem-read                                                         953539
*mem-write                                                        752923
*mem                                                             1606072
*isa-ext-BASE                                                    3011799
*isa-ext-LONGMODE                                                  50181
*isa-ext-SSE2                                                         24
*isa-ext-SSE4                                                          4
*isa-set-CMOV                                                          4
*isa-set-FAT_NOP                                                       4
*isa-set-I186                                                      50325
*isa-set-I286REAL                                                  50177
*isa-set-I386                                                     100358
*isa-set-I486REAL                                                 100370
*isa-set-I86                                                     2710561
*isa-set-LONGMODE                                                  50181
*isa-set-SSE2                                                         24
*isa-set-SSE4                                                          4
*category-BINARY                                                  351268
*category-CALL                                                     50314
*category-CMOV                                                         4
*category-COND_BR                                                 351276
*category-CONVERT                                                  50177
*category-DATAXFER                                               1054286
*category-LOGICAL                                                 200900
*category-MISC                                                    150578
*category-NOP                                                          4
*category-POP                                                     301062
*category-PUSH                                                    301062
*category-RET                                                      50177
*category-SEMAPHORE                                               100370
*category-SHIFT                                                    50337
*category-SSE                                                          8
*category-SYSTEM                                                   50177
*category-UNCOND_BR                                                    4
*category-WIDENOP                                                      4
*ilen-1                                                           301066
*ilen-2                                                           853190
*ilen-3                                                           652827
*ilen-4                                                           552060
*ilen-5                                                           200912
*ilen-6                                                           150570
*ilen-7                                                           150603
*ilen-8                                                           200768
*ilen-10                                                               8
*ilen-11                                                               4
*nop-ilen-1                                                            4
*nop-ilen-4                                                            4
*sse-packed                                                           28
*gpr64                                                           1606341
*legacy-prefixes-0                                               1254997
*legacy-prefixes-1                                               1656460
*legacy-prefixes-2                                                150551
*legacy-prefixes-and-escapes-0                                   1154607
*legacy-prefixes-and-escapes-1                                   1706653
*legacy-prefixes-and-escapes-2                                    100374
*legacy-prefixes-and-escapes-3                                    100370
*legacy-prefixes-and-escapes-4                                         4
*segment_prefix                                                   100370
*lock_prefix                                                      100370
*66_prefix                                                         50196
*rex_prefix                                                      1706626
*rexw_prefix                                                      903726
*rexr_prefix                                                      451809
*rexb_prefix                                                      853143
*loadop                                                          1104076
*one-memops                                                      1606076
*cond-branch-forward                                              351272
*cond-branch-backward                                                  4
*disp_only                                                        100370
*base_only                                                        853196
*base_disp                                                        602313
*base_index_disp                                                   50197
*scale_1                                                         1706453
*scale_4                                                           50189
*scale_8                                                               4
*memdisp8                                                         401552
*memdisp32                                                        401544
*elements_i32_4                                                        8
*convert_i32_1                                                     50177
*dataxfer_i32_4                                                       12
ADD_GPRv_GPRv_01                                                       4
ADD_GPRv_IMMb                                                      50177
AND_GPRv_GPRv_21                                                       4
AND_GPRv_IMMz                                                          4
AND_GPRv_MEMv                                                      50177
AND_OrAX_IMMz                                                          8
CALL_NEAR_RELBRd                                                   50314
CDQ                                                                50177
CMOVBE_GPRv_GPRv                                                       4
CMP_GPRv_IMMb                                                      50181
CMP_MEMv_GPRv                                                      50177
CMP_MEMv_IMMb                                                     100359
CMPXCHG_LOCK_MEMv_GPRv                                            100370
DEC_GPRv_FFr1                                                          4
IDIV_MEMv                                                          50177
INC_MEMv                                                               8
JMP_RELBRb                                                             4
JNZ_RELBRb                                                        100362
JNZ_RELBRd                                                         50170
JZ_RELBRb                                                         200717
JZ_RELBRd                                                             27
LEA_GPRv_AGEN                                                     150570
MFENCE                                                                 8
MOV_GPRv_GPRv_89                                                  401707
MOV_GPRv_IMMv                                                      50213
MOV_GPRv_IMMz                                                          4
MOV_GPRv_MEMv                                                     251012
MOV_MEMv_GPRv                                                     250957
MOV_MEMv_IMMz                                                         19
MOVDQA_XMMdq_MEMdq                                                     4
MOVDQU_MEMdq_XMMdq                                                     4
MOVDQU_XMMdq_MEMdq                                                     4
MOVSXD_GPRv_GPR32                                                  50181
MOVZX_GPRv_GPR16                                                   50181
NOP_90                                                                 4
NOP_MEMv_GPRv_0F1F                                                     4
OR_GPRv_IMMb                                                           4
OR_MEMv_GPRv                                                          12
PADDQ_XMMdq_XMMdq                                                      4
PINSRQ_XMMdq_GPR64q_IMMb                                               4
POP_GPRv_58                                                       301062
PUSH_GPRv_50                                                      301062
RET_NEAR                                                           50177
SHL_GPRv_CL_D3r4                                                      12
SHL_GPRv_IMMb_C1r4                                                 50313
SHR_GPRv_IMMb                                                         12
SIDT_MEMs64                                                        50177
SUB_GPRv_GPRv_29                                                       4
SUB_GPRv_IMMb                                                      50177
TEST_GPRv_GPRv                                                     50189
XOR_GPRv_GPRv_31                                                  100502
*total                                                           3062008
#
# $dynamic-counts-for-function: free  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a099561, 0x7fff6a099733)   0.466%
#
# TID 0
#       iform                  count
#
*stack-read                                                       300218
*stack-write                                                      400272
*iprel-read                                                       400216
*mem-read-4                                                       200108
*mem-read-8                                                       800488
*mem-write-8                                                      400272
*mem-read                                                        1000596
*mem-write                                                        400272
*mem                                                             1350841
*isa-ext-BASE                                                    2851683
*isa-set-I86                                                     2851683
*category-BINARY                                                  300170
*category-CALL                                                     50027
*category-COND_BR                                                 550305
*category-DATAXFER                                                800440
*category-LOGICAL                                                 300170
*category-MISC                                                     50027
*category-POP                                                     300210
*category-PUSH                                                    350245
*category-RET                                                          8
*category-UNCOND_BR                                               150081
*ilen-1                                                           250183
*ilen-2                                                          1050639
*ilen-3                                                           800448
*ilen-4                                                           150089
*ilen-5                                                           100054
*ilen-6                                                           100054
*ilen-7                                                           400216
*gpr64                                                           1951189
*legacy-prefixes-0                                               1250731
*legacy-prefixes-1                                               1600952
*legacy-prefixes-and-escapes-0                                   1200704
*legacy-prefixes-and-escapes-1                                   1650979
*rex_prefix                                                      1600952
*rexw_prefix                                                     1200672
*rexr_prefix                                                      150081
*rexb_prefix                                                      500334
*loadop                                                           900598
*one-memops                                                      1300814
*two-memops                                                        50027
*cond-branch-forward                                              550305
*base_only                                                        750517
*base_disp                                                        600324
*scale_1                                                         1400868
*memdisp8                                                         200108
*memdisp32                                                        450243
ADD_GPRv_IMMb                                                      50035
CALL_NEAR_MEMv                                                     50027
CMP_GPRv_MEMv                                                      50027
CMP_MEMv_IMMb                                                     200108
JB_RELBRb                                                          50027
JMP_GPRv                                                           50027
JMP_RELBRb                                                         50027
JMP_RELBRd                                                         50027
JNZ_RELBRb                                                         50027
JZ_RELBRb                                                         400224
JZ_RELBRd                                                          50027
LEA_GPRv_AGEN                                                      50027
MOV_GPRv_GPRv_89                                                  400224
MOV_GPRv_MEMv                                                     400216
POP_GPRv_58                                                       300210
PUSH_GPRv_50                                                      350245
RET_NEAR                                                               8
TEST_GPRv_GPRv                                                    300170
*total                                                           2851683
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                       201775
*stack-read                                                      5214251
*stack-write                                                     5537895
*iprel-read                                                      1224608
*iprel-write                                                        1590
*mem-read-1                                                       154881
*mem-read-2                                                       271762
*mem-read-4                                                     53459276
*mem-read-8                                                    158689643
*mem-read-16                                                       10430
*mem-read-32                                                          62
*mem-write-1                                                       48025
*mem-write-2                                                      185971
*mem-write-4                                                     1471468
*mem-write-8                                                     6056599
*mem-write-10                                                      50185
*mem-write-16                                                       2004
*mem-write-32                                                        544
*mem-write-56                                                         28
*mem-write-512                                                         1
*mem-read                                                      212586082
*mem-write                                                       7814811
*mem                                                           219276604
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1192
*isa-ext-AVX2                                                        218
*isa-ext-BASE                                                  611797863
*isa-ext-BMI1                                                        106
*isa-ext-BMI2                                                        108
*isa-ext-LONGMODE                                                 208252
*isa-ext-SSE                                                      212185
*isa-ext-SSE2                                                      53526
*isa-ext-SSE4                                                         20
*isa-ext-SSE4A                                                        14
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        29
*isa-set-AES                                                         400
*isa-set-AVX                                                        1192
*isa-set-AVX2                                                        218
*isa-set-BMI1                                                        106
*isa-set-BMI2                                                        108
*isa-set-CMOV                                                     392975
*isa-set-FAT_NOP                                                    1503
*isa-set-FXSAVE                                                        1
*isa-set-I186                                                    4149917
*isa-set-I286REAL                                                  50185
*isa-set-I386                                                    1541516
*isa-set-I486REAL                                                 201356
*isa-set-I86                                                   605460305
*isa-set-LONGMODE                                                 208252
*isa-set-PENTIUMREAL                                                 106
*isa-set-SSE                                                      212178
*isa-set-SSE2                                                      53526
*isa-set-SSE4                                                         20
*isa-set-SSEMXCSR                                                      6
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        29
*category-AES                                                        400
*category-AVX                                                        165
*category-AVX2                                                        60
*category-BINARY                                               259696793
*category-BITBYTE                                                 363344
*category-BMI1                                                       106
*category-BMI2                                                       108
*category-BROADCAST                                                  137
*category-CALL                                                    701453
*category-CMOV                                                    392975
*category-COND_BR                                              157411913
*category-CONVERT                                                 110220
*category-DATAXFER                                             171101971
*category-LOGICAL                                                6941214
*category-LOGICAL_FP                                               60206
*category-MISC                                                   1562369
*category-NOP                                                         91
*category-POP                                                    3010086
*category-PUSH                                                   3316139
*category-RET                                                     701452
*category-ROTATE                                                   83060
*category-SEMAPHORE                                               201339
*category-SETCC                                                    64229
*category-SHIFT                                                  5229461
*category-SSE                                                      76661
*category-STRINGOP                                                     8
*category-SYSCALL                                                    134
*category-SYSTEM                                                   50291
*category-UNCOND_BR                                              1196032
*category-WIDENOP                                                   1503
*category-XSAVE                                                       29
*ilen-1                                                          3953054
*ilen-2                                                        214400689
*ilen-3                                                        170339837
*ilen-4                                                        210829742
*ilen-5                                                          3615161
*ilen-6                                                          3716792
*ilen-7                                                          3772078
*ilen-8                                                          1501651
*ilen-9                                                            20608
*ilen-10                                                          123810
*ilen-11                                                             512
*ilen-12                                                               7
*ilen-13                                                               8
*nop-ilen-1                                                           89
*nop-ilen-2                                                            2
*nop-ilen-4                                                           14
*nop-ilen-7                                                         1408
*nop-ilen-8                                                           57
*nop-ilen-9                                                            2
*nop-ilen-10                                                          22
*scalar-simd                                                      150106
*sse-scalar                                                       150106
*sse-packed                                                       116074
*avx128                                                              593
*avx256                                                              817
*gpr64                                                         234380783
*legacy-prefixes-0                                             224916252
*legacy-prefixes-1                                             386816785
*legacy-prefixes-2                                                540912
*legacy-prefixes-and-escapes-0                                 222090019
*legacy-prefixes-and-escapes-1                                 388379350
*legacy-prefixes-and-escapes-2                                   1582821
*legacy-prefixes-and-escapes-3                                    221558
*legacy-prefixes-and-escapes-4                                       201
*segment_prefix                                                   201041
*lock_prefix                                                      201557
*rep_prefix                                                            8
*66_prefix                                                        570780
*rex_prefix                                                    386925223
*rexw_prefix                                                   226498288
*rexr_prefix                                                   209151306
*rexx_prefix                                                      525378
*rexb_prefix                                                   291383028
*loadop                                                         60472619
*one-memops                                                    219141578
*two-memops                                                       136529
*cond-branch-forward                                            56651115
*cond-branch-backward                                          100760798
*disp_only                                                        201032
*index_disp                                                            9
*base_only                                                       9241331
*base_disp                                                     208107674
*base_index                                                       238451
*base_index_disp                                                 1489610
*scale_1                                                       219345636
*scale_2                                                            1239
*scale_4                                                         1133242
*scale_8                                                          360009
*memdisp8                                                      206253162
*memdisp32                                                       4700902
*elements_fp_single_1                                              60065
*elements_i1_128                                                   69500
*elements_i1_256                                                      26
*elements_i8_16                                                     9824
*elements_i8_32                                                       36
*elements_i32_1                                                     6485
*elements_i32_4                                                      140
*elements_i128_1                                                     151
*broadcast_i8_1                                                       15
*broadcast_fp_single_1                                               122
*convert_i32_1                                                    110207
*convert_fp_single_1                                                  13
*dataxfer_i32_1                                                       13
*dataxfer_i32_4                                                     7464
*dataxfer_i32_8                                                       18
*dataxfer_i64_1                                                    20172
*dataxfer_fp_single_1                                              30015
*dataxfer_fp_single_4                                               2034
*dataxfer_fp_single_8                                                574
*dataxfer_fp_double_4                                                  2
ADC_GPRv_GPRv_11                                                       4
ADD_AL_IMMb                                                           73
ADD_GPR8_GPR8_00                                                       3
ADD_GPR8_IMMb_80r0                                                   275
ADD_GPRv_GPRv_01                                                 2139494
ADD_GPRv_GPRv_03                                                  149317
ADD_GPRv_IMMb                                                     703382
ADD_GPRv_IMMz                                                     111659
ADD_GPRv_MEMv                                                      99044
ADD_MEMv_GPRv                                                      51728
ADD_MEMv_IMMb                                                        427
ADD_OrAX_IMMz                                                         57
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9373
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 12091
AND_GPRv_GPRv_21                                                    3594
AND_GPRv_GPRv_23                                                   79729
AND_GPRv_IMMb                                                     452308
AND_GPRv_IMMz                                                     972017
AND_GPRv_MEMv                                                      51723
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                     273887
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                     254467
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      73383
BSR_GPRv_GPRv                                                      20004
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                      269087
BT_GPRv_IMMb                                                         808
BT_MEMv_IMMb                                                          62
CALL_NEAR_GPRv                                                       552
CALL_NEAR_MEMv                                                    136390
CALL_NEAR_RELBRd                                                  564511
CDQ                                                                50185
CDQE                                                                  22
CMOVB_GPRv_GPRv                                                      446
CMOVBE_GPRv_GPRv                                                  139527
CMOVL_GPRv_GPRv                                                        9
CMOVLE_GPRv_GPRv                                                   20026
CMOVNB_GPRv_GPRv                                                   39789
CMOVNBE_GPRv_GPRv                                                    200
CMOVNL_GPRv_GPRv                                                       9
CMOVNLE_GPRv_GPRv                                                     72
CMOVNZ_GPRv_GPRv                                                  170538
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      547
CMOVZ_GPRv_GPRv                                                    21811
CMP_AL_IMMb                                                         3517
CMP_GPR8_GPR8_38                                                     135
CMP_GPR8_IMMb_80r7                                                   997
CMP_GPR8_MEMb                                                       4977
CMP_GPRv_GPRv_39                                                  721469
CMP_GPRv_GPRv_3B                                               100826346
CMP_GPRv_IMMb                                                     992057
CMP_GPRv_IMMz                                                     404906
CMP_GPRv_MEMv                                                   50361005
CMP_MEMb_GPR8                                                        109
CMP_MEMb_IMMb_80r7                                                 48443
CMP_MEMv_GPRv                                                     132840
CMP_MEMv_IMMb                                                     679471
CMP_MEMv_IMMz                                                       1222
CMP_OrAX_IMMz                                                       4123
CMPSS_XMMss_XMMss_IMMb                                                26
CMPXCHG_LOCK_MEMv_GPRv                                            201238
COMISS_XMMss_XMMss                                                 30013
CPUID                                                                  8
CVTSI2SS_XMMss_GPR64q                                              60000
CVTTSS2SI_GPR64q_XMMss                                                13
DEC_GPR8                                                            1167
DEC_GPRv_FFr1                                                     204569
DEC_MEMv                                                           70366
DIV_GPR8                                                               1
DIV_GPRv                                                          198590
DIV_MEMv                                                              49
DIVSS_XMMss_XMMss                                                     13
FXSAVE_MEMmfpxenv                                                      1
IDIV_MEMv                                                          50185
IMUL_GPRv                                                             32
IMUL_GPRv_GPRv                                                     50539
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                               119526
IMUL_GPRv_MEMv                                                       157
IMUL_GPRv_MEMv_IMMz                                                    4
IMUL_MEMv                                                              4
INC_GPR8                                                               2
INC_GPRv_FFr0                                                  100521677
INC_MEMb                                                              18
INC_MEMv                                                           71310
INC_LOCK_MEMv                                                        112
JB_RELBRb                                                       50631785
JB_RELBRd                                                         230836
JBE_RELBRb                                                        140621
JBE_RELBRd                                                         41684
JL_RELBRb                                                       50261535
JL_RELBRd                                                          27484
JLE_RELBRb                                                         20966
JLE_RELBRd                                                           493
JMP_GPRv                                                          153218
JMP_MEMv                                                          203737
JMP_RELBRb                                                        461704
JMP_RELBRd                                                        377373
JNB_RELBRb                                                        387417
JNB_RELBRd                                                        188699
JNBE_RELBRb                                                       286546
JNBE_RELBRd                                                       107693
JNL_RELBRb                                                         30035
JNL_RELBRd                                                         20127
JNLE_RELBRb                                                         1558
JNLE_RELBRd                                                          675
JNS_RELBRb                                                         30840
JNS_RELBRd                                                            39
JNZ_RELBRb                                                      51306916
JNZ_RELBRd                                                        439245
JO_RELBRb                                                            118
JS_RELBRb                                                          45972
JS_RELBRd                                                            962
JZ_RELBRb                                                        2410727
JZ_RELBRd                                                         798940
LDMXCSR_MEMd                                                           3
LEA_GPRv_AGEN                                                    1562019
LEAVE                                                                  5
LFENCE                                                               212
MFENCE                                                               125
MOV_GPR8_GPR8_88                                                      70
MOV_GPR8_IMMb_B0                                                   23214
MOV_GPR8_MEMb                                                      43970
MOV_GPRv_GPRv_89                                                10039222
MOV_GPRv_IMMv                                                    1479482
MOV_GPRv_IMMz                                                        314
MOV_GPRv_MEMv                                                  155458456
MOV_MEMb_GPR8                                                      22880
MOV_MEMb_IMMb                                                      22825
MOV_MEMv_GPRv                                                    2581918
MOV_MEMv_IMMz                                                     127927
MOVAPS_MEMps_XMMps                                                  1087
MOVAPS_XMMps_MEMps                                                    20
MOVAPS_XMMps_XMMps_0F28                                              202
MOVD_GPR32_XMMd                                                       13
MOVDQA_MEMdq_XMMdq                                                    53
MOVDQA_XMMdq_MEMdq                                                  3388
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   128
MOVDQU_XMMdq_MEMdq                                                  3619
MOVQ_MEMq_XMMq_0FD6                                                    3
MOVQ_XMMdq_GPR64                                                   20136
MOVQ_XMMdq_XMMq_0F7E                                                  13
MOVSS_MEMss_XMMss                                                      1
MOVSS_XMMdq_MEMss                                                  30014
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13713
MOVSX_GPRv_MEMb                                                      434
MOVSX_GPRv_MEMw                                                       57
MOVSXD_GPRv_GPR32                                                 110576
MOVSXD_GPRv_MEMd                                                   97520
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  737980
MOVZX_GPRv_GPR8                                                     8026
MOVZX_GPRv_MEMb                                                    53254
MOVZX_GPRv_MEMw                                                   219610
MUL_GPRv                                                           60005
MULSS_XMMss_XMMss                                                  30000
NEG_GPRv                                                          151683
NOP_90                                                                91
NOP_MEMv_GPRv_0F1F                                                  1503
NOT_GPR8                                                              34
NOT_GPRv                                                           38512
OR_AL_IMMb                                                             4
OR_GPR8_GPR8_08                                                      130
