# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_gcc      00010ad3a000  00010ad3efff
/usr/lib/dyld                                                                                00010ba73000  00010bb3dfff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010ad3aab8   ICOUNT:  99411512   EXECUTIONS:  24852878   #BYTES: 11   %:  49.7   cumltv%:  49.7  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_gcc  OFFSET: ab8
#
# TID 0
#       iform                  count
#
*stack-read                                                       120281
*stack-write                                                      160363
*iprel-read                                                       160328
*mem-read-4                                                        80164
*mem-read-8                                                       320691
*mem-write-8                                                      160363
*mem-read                                                         400855
*mem-write                                                        160363
*mem                                                              541177
*isa-ext-BASE                                                    1142427
*isa-set-I86                                                     1142427
*category-BINARY                                                  120251
*category-CALL                                                     20041
*category-COND_BR                                                 220456
*category-DATAXFER                                                320661
*category-LOGICAL                                                 120251
*category-MISC                                                     20041
*category-POP                                                     120276
*category-PUSH                                                    140322
*category-RET                                                          5
*category-UNCOND_BR                                                60123
*ilen-1                                                           100235
*ilen-2                                                           420906
*ilen-3                                                           320666
*ilen-4                                                            60128
*ilen-5                                                            40082
*ilen-6                                                            40082
*ilen-7                                                           160328
*gpr64                                                            781684
*legacy-prefixes-0                                                501060
*legacy-prefixes-1                                                641367
*legacy-prefixes-and-escapes-0                                    481019
*legacy-prefixes-and-escapes-1                                    661408
*rex_prefix                                                       641367
*rexw_prefix                                                      480999
*rexr_prefix                                                       60123
*rexb_prefix                                                      200450
*loadop                                                           360808
*one-memops                                                       521136
*two-memops                                                        20041
*cond-branch-forward                                              220456
*base_only                                                        300685
*base_disp                                                        240492
*scale_1                                                          561218
*memdisp8                                                          80164
*memdisp32                                                        180369
ADD_GPRv_IMMb                                                      20046
CALL_NEAR_MEMv                                                     20041
CMP_GPRv_MEMv                                                      20041
CMP_MEMv_IMMb                                                      80164
JB_RELBRb                                                          20041
JMP_GPRv                                                           20041
JMP_RELBRb                                                         20041
JMP_RELBRd                                                         20041
JNZ_RELBRb                                                         20041
JZ_RELBRb                                                         160333
JZ_RELBRd                                                          20041
LEA_GPRv_AGEN                                                      20041
MOV_GPRv_GPRv_89                                                  160333
MOV_GPRv_MEMv                                                     160328
POP_GPRv_58                                                       120276
PUSH_GPRv_50                                                      140322
RET_NEAR                                                               5
TEST_GPRv_GPRv                                                    120251
*total                                                           1142427
#
# $dynamic-counts-for-function: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09a530, 0x7fff6a09a6c7)   0.550%
#
# TID 0
#       iform                  count
#
*stack-read                                                        29679
*stack-write                                                       19786
*mem-read-4                                                        20188
*mem-read-8                                                        68849
*mem-write-2                                                       19772
*mem-write-4                                                       20188
*mem-write-8                                                       58956
*mem-read                                                          89037
*mem-write                                                         98916
*mem                                                              167765
*isa-ext-BASE                                                    1099955
*isa-set-CMOV                                                       9893
*isa-set-I186                                                     254397
*isa-set-I386                                                      29672
*isa-set-I86                                                      805993
*category-BINARY                                                  234618
*category-CMOV                                                      9893
*category-COND_BR                                                  19793
*category-DATAXFER                                                373903
*category-LOGICAL                                                  98535
*category-MISC                                                      9893
*category-POP                                                      19786
*category-PUSH                                                     19786
*category-RET                                                       9893
*category-ROTATE                                                    9893
*category-SHIFT                                                   274585
*category-UNCOND_BR                                                19377
*ilen-1                                                            49465
*ilen-2                                                           274190
*ilen-3                                                           343843
*ilen-4                                                           293567
*ilen-5                                                            59753
*ilen-6                                                            39565
*ilen-7                                                            39572
*gpr64                                                            635802
*legacy-prefixes-0                                                423791
*legacy-prefixes-1                                                656385
*legacy-prefixes-2                                                 19779
*legacy-prefixes-and-escapes-0                                    413898
*legacy-prefixes-and-escapes-1                                    636606
*legacy-prefixes-and-escapes-2                                     49451
*66_prefix                                                         19779
*rex_prefix                                                       676164
*rexw_prefix                                                      586337
*rexr_prefix                                                       89432
*rexx_prefix                                                       19786
*rexb_prefix                                                       88635
*loadop                                                            69653
*one-memops                                                       167765
*cond-branch-forward                                               19793
*base_only                                                         88635
*base_disp                                                         29270
*base_index_disp                                                   49860
*scale_1                                                          137684
*scale_4                                                           20188
*scale_8                                                           19786
*memdisp8                                                          59344
*memdisp32                                                         29679
ADD_GPRv_GPRv_01                                                  204939
ADD_GPRv_IMMz                                                       9893
AND_GPRv_IMMb                                                       9893
AND_GPRv_IMMz                                                       9893
AND_MEMv_GPRv                                                       9893
AND_OrAX_IMMz                                                       9893
CMOVBE_GPRv_GPRv                                                    9893
CMP_GPRv_IMMb                                                      19786
JB_RELBRb                                                           9893
JMP_RELBRb                                                         19377
JNZ_RELBRb                                                             7
JZ_RELBRb                                                           9893
LEA_GPRv_AGEN                                                       9893
MOV_GPRv_GPRv_89                                                  225931
MOV_GPRv_IMMv                                                      30081
MOV_GPRv_MEMv                                                      39170
MOV_MEMv_GPRv                                                      58942
MOVZX_GPRv_GPR16                                                   19779
OR_GPRv_GPRv_09                                                     9491
OR_GPRv_IMMb                                                        9893
OR_MEMv_GPRv                                                       10295
POP_GPRv_58                                                        19786
PUSH_GPRv_50                                                       19786
RET_NEAR                                                            9893
ROL_GPRv_CL                                                         9893
SHL_GPRv_CL_D3r4                                                   10295
SHL_GPRv_IMMb_C1r4                                                 29270
SHLD_GPRv_GPRv_IMMb                                                 9893
SHR_GPRv_IMMb                                                     225127
TEST_GPRv_GPRv                                                      9900
XOR_GPRv_GPRv_31                                                   19384
*total                                                           1099955
#
# $dynamic-counts-for-function: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a098fda, 0x7fff6a0990ea)   0.467%
#
# TID 0
#       iform                  count
#
*stack-read                                                        20172
*mem-read-4                                                       103184
*mem-read-8                                                        20172
*mem-write-4                                                      103184
*mem-write-8                                                           2
*mem-read                                                         123356
*mem-write                                                        103186
*mem                                                              123358
*isa-ext-BASE                                                     933720
*isa-set-I186                                                      80688
*isa-set-I386                                                      20172
*isa-set-I86                                                      832860
*category-BINARY                                                  103182
*category-COND_BR                                                  40342
*category-DATAXFER                                                283572
*category-LOGICAL                                                 283570
*category-MISC                                                     20172
*category-RET                                                      20172
*category-SHIFT                                                   181548
*category-UNCOND_BR                                                 1162
*ilen-1                                                            20172
*ilen-2                                                           264558
*ilen-3                                                           344084
*ilen-4                                                            40344
*ilen-5                                                            80688
*ilen-6                                                            60516
*ilen-7                                                            20172
*ilen-8                                                           103184
*ilen-12                                                               2
*gpr64                                                            100862
*legacy-prefixes-0                                                609804
*legacy-prefixes-1                                                323916
*legacy-prefixes-and-escapes-0                                    589632
*legacy-prefixes-and-escapes-1                                    344088
*rex_prefix                                                       323916
*rexw_prefix                                                       80690
*rexr_prefix                                                      121032
*rexb_prefix                                                      202884
*loadop                                                           123356
*one-memops                                                       123358
*cond-branch-forward                                               40342
*base_only                                                         20172
*base_index_disp                                                  103186
*scale_1                                                           40344
*scale_4                                                          103186
*memdisp8                                                          20172
*memdisp32                                                        103186
ADD_GPRv_GPRv_01                                                   40344
ADD_GPRv_IMMb                                                       2324
AND_GPRv_IMMb                                                      20172
AND_GPRv_IMMz                                                      60516
AND_MEMv_GPRv                                                      42668
AND_OrAX_IMMz                                                      20172
CMP_GPRv_IMMb                                                      40342
DEC_GPRv_FFr1                                                      20172
JB_RELBRb                                                          40342
JMP_RELBRb                                                          1162
LEA_GPRv_AGEN                                                      20172
MOV_GPRv_GPRv_89                                                  182710
MOV_GPRv_IMMv                                                      80688
MOV_MEMv_IMMz                                                          2
MOVZX_GPRv_GPR16                                                   20172
OR_GPRv_GPRv_09                                                    19010
OR_GPRv_IMMb                                                       40344
OR_MEMv_GPRv                                                       60516
RET_NEAR                                                           20172
SHL_GPRv_CL_D3r4                                                   60516
SHR_GPRv_CL                                                        20172
SHR_GPRv_IMMb                                                      80688
SHR_GPRv_ONE                                                       20172
XOR_GPRv_IMMb                                                      20172
*total                                                            933720
#
# $dynamic-counts-for-function: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a097f54, 0x7fff6a098047)   0.383%
#
# TID 0
#       iform                  count
#
*stack-read                                                       121212
*stack-write                                                      121212
*iprel-read                                                            8
*mem-read-1                                                            4
*mem-read-4                                                        20069
*mem-read-8                                                       121224
*mem-write-8                                                      121212
*mem-read                                                         141297
*mem-write                                                        121212
*mem                                                              262509
*isa-ext-BASE                                                     767061
*isa-set-CMOV                                                      20198
*isa-set-I186                                                      20198
*isa-set-I386                                                      20198
*isa-set-I86                                                      706467
*category-BINARY                                                   20223
*category-CALL                                                     20202
*category-CMOV                                                     20198
*category-COND_BR                                                 100765
*category-DATAXFER                                                201899
*category-LOGICAL                                                 100752
*category-MISC                                                     40400
*category-POP                                                     101010
*category-PUSH                                                    101010
*category-RET                                                      20202
*category-SHIFT                                                    20202
*category-UNCOND_BR                                                20198
*ilen-1                                                           101010
*ilen-2                                                           242183
*ilen-3                                                           302772
*ilen-5                                                            60589
*ilen-7                                                            60494
*ilen-8                                                               13
*gpr64                                                            424158
*legacy-prefixes-0                                                343044
*legacy-prefixes-1                                                424017
*legacy-prefixes-and-escapes-0                                    302648
*legacy-prefixes-and-escapes-1                                    464413
*66_prefix                                                         20198
*rex_prefix                                                       403819
*rexw_prefix                                                      181734
*rexr_prefix                                                       60610
*rexb_prefix                                                      282708
*loadop                                                           242424
*one-memops                                                       262509
*cond-branch-forward                                              100765
*base_only                                                        242432
*base_disp                                                         20077
*scale_1                                                          302909
*memdisp8                                                          20189
*memdisp32                                                         40288
AND_GPRv_GPRv_21                                                       4
AND_GPRv_IMMb                                                      20069
CALL_NEAR_RELBRd                                                   20202
CMOVNZ_GPRv_GPRv                                                   20198
CMP_GPRv_IMMz                                                      20219
JMP_RELBRb                                                         20198
JNBE_RELBRb                                                        20219
JNZ_RELBRb                                                         20202
JZ_RELBRb                                                          60344
LEA_GPRv_AGEN                                                      40400
MOV_GPR8_MEMb                                                          4
MOV_GPRv_GPRv_89                                                  141418
MOV_GPRv_IMMv                                                      20198
MOV_GPRv_MEMv                                                      20081
MOVZX_GPRv_GPR16                                                   20198
NEG_GPRv                                                               4
POP_GPRv_58                                                       101010
PUSH_GPRv_50                                                      101010
RET_NEAR                                                           20202
SHR_GPRv_CL                                                            4
SHR_GPRv_IMMb                                                      20198
TEST_GPRv_GPRv                                                     80675
XOR_GPRv_GPRv_31                                                       4
*total                                                            767061
#
# $dynamic-counts-for-function: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a096b9e, 0x7fff6a096c59)   0.311%
#
# TID 0
#       iform                  count
#
*stack-read                                                       100345
*stack-write                                                      120414
*iprel-read                                                        80276
*mem-read-4                                                        60207
*mem-read-8                                                       140483
*mem-write-8                                                      120414
*mem-read                                                         200690
*mem-write                                                        120414
*mem                                                              301035
*isa-ext-BASE                                                     622139
*isa-set-I86                                                      622139
*category-BINARY                                                   80276
*category-CALL                                                     20069
*category-COND_BR                                                 100345
*category-DATAXFER                                                180621
*category-LOGICAL                                                  40138
*category-POP                                                      80276
*category-PUSH                                                    100345
*category-RET                                                      20069
*ilen-1                                                           120414
*ilen-2                                                           200690
*ilen-3                                                           160552
*ilen-4                                                            40138
*ilen-6                                                            20069
*ilen-7                                                            80276
*gpr64                                                            441518
*legacy-prefixes-0                                                301035
*legacy-prefixes-1                                                321104
*legacy-prefixes-and-escapes-0                                    301035
*legacy-prefixes-and-escapes-1                                    321104
*rex_prefix                                                       321104
*rexw_prefix                                                      220759
*rexr_prefix                                                       40138
*rexb_prefix                                                      160552
*loadop                                                           240828
*one-memops                                                       280966
*two-memops                                                        20069
*cond-branch-forward                                              100345
*base_only                                                        200690
*base_disp                                                        100345
*scale_1                                                          301035
*memdisp8                                                          20069
*memdisp32                                                         80276
ADD_GPRv_IMMb                                                      20069
CALL_NEAR_MEMv                                                     20069
CMP_GPRv_IMMz                                                      20069
CMP_MEMv_IMMb                                                      40138
JBE_RELBRb                                                         20069
JZ_RELBRb                                                          80276
MOV_GPRv_GPRv_89                                                  140483
MOV_GPRv_MEMv                                                      40138
POP_GPRv_58                                                        80276
PUSH_GPRv_50                                                      100345
RET_NEAR                                                           20069
TEST_GPRv_GPRv                                                     40138
*total                                                            622139
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                        81806
*stack-read                                                      2382781
*stack-write                                                     2469892
*iprel-read                                                       504796
*iprel-write                                                        1581
*mem-read-1                                                       199616
*mem-read-2                                                       104199
*mem-read-4                                                     26270827
*mem-read-8                                                      3836406
*mem-read-16                                                       10465
*mem-read-32                                                         565
*mem-write-1                                                       57155
*mem-write-2                                                       60902
*mem-write-4                                                    25488183
*mem-write-8                                                     2700911
*mem-write-10                                                      20198
*mem-write-16                                                       1958
*mem-write-32                                                       1056
*mem-write-56                                                         20
*mem-read                                                       30422098
*mem-write                                                      28330373
*mem                                                            58215708
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        2245
*isa-ext-AVX2                                                        187
*isa-ext-BASE                                                  199791485
*isa-ext-BMI1                                                        100
*isa-ext-BMI2                                                        102
*isa-ext-LONGMODE                                                 103673
*isa-ext-SSE                                                      102108
*isa-ext-SSE2                                                      33700
*isa-ext-SSE4                                                         21
*isa-ext-SSE4A                                                        10
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        20
*isa-set-AES                                                         400
*isa-set-AVX                                                        2245
*isa-set-AVX2                                                        187
*isa-set-BMI1                                                        100
*isa-set-BMI2                                                        102
*isa-set-CMOV                                                     144763
*isa-set-FAT_NOP                                                   40966
*isa-set-I186                                                    1444716
*isa-set-I286REAL                                                  20198
*isa-set-I386                                                     619129
*isa-set-I486REAL                                                  81391
*isa-set-I86                                                   197440218
*isa-set-LONGMODE                                                 103673
*isa-set-PENTIUMREAL                                                 104
*isa-set-SSE                                                      102108
*isa-set-SSE2                                                      33700
*isa-set-SSE4                                                         21
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        20
*category-AES                                                        400
*category-AVX                                                        165
*category-AVX2                                                        36
*category-BINARY                                                53433497
*category-BITBYTE                                                 135832
*category-BMI1                                                       100
*category-BMI2                                                       102
*category-BROADCAST                                                  130
*category-CALL                                                    341669
*category-CMOV                                                    144763
*category-COND_BR                                               52853286
*category-CONVERT                                                  60240
*category-DATAXFER                                              58501208
*category-FLAGOP                                                       2
*category-LOGICAL                                               27843299
*category-LOGICAL_FP                                                 243
*category-MISC                                                    676956
*category-NOP                                                       2848
*category-POP                                                    1402186
*category-PUSH                                                   1548185
*category-RET                                                     341668
*category-ROTATE                                                   24568
*category-SEMAPHORE                                                81380
*category-SETCC                                                    14515
*category-SHIFT                                                  1900134
*category-SSE                                                      56690
*category-STRINGOP                                                 49152
*category-SYSCALL                                                    127
*category-SYSTEM                                                   20302
*category-UNCOND_BR                                               559422
*category-WIDENOP                                                  40966
*category-XSAVE                                                       20
*ilen-1                                                          1847649
*ilen-2                                                         80718782
*ilen-3                                                         83307946
*ilen-4                                                         29029465
*ilen-5                                                          1499284
*ilen-6                                                          1454192
*ilen-7                                                          1531622
*ilen-8                                                           540379
*ilen-9                                                            29524
*ilen-10                                                           74723
*ilen-11                                                             511
*ilen-12                                                               6
*ilen-13                                                               8
*nop-ilen-1                                                         2847
*nop-ilen-2                                                            1
*nop-ilen-3                                                            3
*nop-ilen-4                                                         8091
*nop-ilen-5                                                        10513
*nop-ilen-7                                                         1430
*nop-ilen-8                                                           55
*nop-ilen-9                                                            1
*nop-ilen-10                                                       20873
*scalar-simd                                                      100089
*sse-scalar                                                       100089
*sse-packed                                                        36190
*avx128                                                              584
*avx256                                                             1848
*gpr64                                                          64473166
*legacy-prefixes-0                                             134853817
*legacy-prefixes-1                                              64977295
*legacy-prefixes-2                                                202979
*legacy-prefixes-and-escapes-0                                 133743597
*legacy-prefixes-and-escapes-1                                  65508536
*legacy-prefixes-and-escapes-2                                    700071
*legacy-prefixes-and-escapes-3                                     81685
*legacy-prefixes-and-escapes-4                                       202
*segment_prefix                                                    81081
*lock_prefix                                                       81591
*rep_prefix                                                        49152
*66_prefix                                                        238951
*rex_prefix                                                     64932478
*rexw_prefix                                                    60727000
*rexr_prefix                                                     3513178
*rexx_prefix                                                      178883
*rexb_prefix                                                     6112160
*loadop                                                          4827885
*one-memops                                                     58131144
*two-memops                                                       125530
*cond-branch-forward                                            27675694
*cond-branch-backward                                           25177592
*disp_only                                                         81071
*index_disp                                                           10
*base_only                                                       4436225
*base_disp                                                       3205862
*base_index                                                     25026021
*base_index_disp                                                25507485
*scale_1                                                         8498081
*scale_2                                                            1279
*scale_4                                                        50213753
*scale_8                                                          220175
*memdisp8                                                       27421891
*memdisp32                                                       1872346
*elements_fp_single_1                                              40037
*elements_i1_128                                                    9534
*elements_i1_256                                                      61
*elements_i8_16                                                     9867
*elements_i8_32                                                       24
*elements_i32_1                                                     6492
*elements_i32_4                                                      142
*elements_i128_1                                                     151
*broadcast_i8_1                                                        9
*broadcast_fp_single_1                                               121
*convert_i32_1                                                     60214
*convert_fp_single_1                                                  26
*dataxfer_i32_4                                                     7484
*dataxfer_i32_8                                                       18
*dataxfer_i64_1                                                      240
*dataxfer_fp_single_1                                              20013
*dataxfer_fp_single_4                                               1976
*dataxfer_fp_single_8                                               1601
*dataxfer_fp_double_4                                                  2
ADC_GPRv_GPRv_11                                                       2
ADD_AL_IMMb                                                           67
ADD_GPR8_IMMb_80r0                                                   275
ADD_GPRv_GPRv_01                                                  774741
ADD_GPRv_IMMb                                                     306305
ADD_GPRv_IMMz                                                      31746
ADD_GPRv_MEMv                                                      68854
ADD_MEMv_GPRv                                                      21629
ADD_MEMv_IMMb                                                        420
ADD_OrAX_IMMz                                                         57
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9355
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10449
AND_GPRv_GPRv_21                                                    3615
AND_GPRv_IMMb                                                     187618
AND_GPRv_IMMz                                                     354690
AND_GPRv_MEMv                                                      32255
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                     103178
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                     119524
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      23455
BSR_GPRv_GPRv                                                      10048
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                      101496
BT_GPRv_IMMb                                                         774
BT_MEMv_IMMb                                                          59
CALL_NEAR_GPRv                                                       550
CALL_NEAR_MEMv                                                     76267
CALL_NEAR_RELBRd                                                  264852
CDQ                                                                20198
CDQE                                                                  16
CLD                                                                    2
CMOVB_GPRv_GPRv                                                    10966
CMOVBE_GPRv_GPRv                                                   39941
CMOVL_GPRv_GPRv                                                        5
CMOVLE_GPRv_GPRv                                                      25
CMOVNB_GPRv_GPRv                                                   20628
CMOVNBE_GPRv_GPRv                                                    189
CMOVNL_GPRv_GPRv                                                       6
CMOVNLE_GPRv_GPRv                                                     64
CMOVNZ_GPRv_GPRv                                                   60539
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      544
CMOVZ_GPRv_GPRv                                                    11855
CMP_AL_IMMb                                                         3456
CMP_GPR8_GPR8_38                                                     147
CMP_GPR8_IMMb_80r7                                                   961
CMP_GPR8_MEMb                                                       4537
CMP_GPRv_GPRv_39                                                25416510
CMP_GPRv_IMMb                                                     398463
CMP_GPRv_IMMz                                                     165009
CMP_GPRv_MEMv                                                      79154
CMP_MEMb_GPR8                                                        111
CMP_MEMb_IMMb_80r7                                                 47051
CMP_MEMv_GPRv                                                      83718
CMP_MEMv_IMMb                                                     289581
CMP_MEMv_IMMz                                                       1208
CMP_OrAX_IMMz                                                       4161
CMPXCHG_LOCK_MEMv_GPRv                                             81286
CPUID                                                                  2
CVTSI2SS_XMMss_GPR64q                                              40000
CVTTSS2SI_GPR64q_XMMss                                                26
DEC_GPR8                                                            1064
DEC_GPRv_FFr1                                                   24887590
DEC_MEMv                                                           20382
DIV_GPR8                                                               1
DIV_GPRv                                                          115309
DIVSS_XMMss_XMMss                                                     13
IDIV_MEMv                                                          20198
IMUL_GPRv                                                             26
IMUL_GPRv_GPRv                                                     31040
