# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3928
# Starting tid 1,  OS-TID 7228
# Starting tid 2,  OS-TID 10924
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe         000000130000  000000168fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3928 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3928 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00135d90   ICOUNT: 1210638624   EXECUTIONS: 100886552   #BYTES: 27   %:  13.7   cumltv%:  13.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d90
*base_index                                                          141
*scale_1                                                             525
*scale_2                                                               6
*memdisp8                                                            189
ADD_GPRv_IMMb                                                        141
CMP_GPRv_GPRv_3B                                                     321
CMP_GPRv_IMMb                                                         81
CMP_MEMb_IMMb_80r7                                                     6
JB_RELBRb                                                             27
JMP_RELBRb                                                           135
JNB_RELBRb                                                           174
JNBE_RELBRb                                                            6
JNBE_RELBRz                                                           27
JNZ_RELBRb                                                           141
JZ_RELBRb                                                             33
LEA_GPRv_AGEN                                                          6
MOV_GPRv_GPRv_8B                                                     171
MOV_GPRv_MEMv                                                        165
MOV_MEMv_GPRv                                                         12
MOVZX_GPRv_MEMw                                                      282
POP_GPRv_58                                                           24
PUSH_GPRv_50                                                          24
RET_NEAR_IMMw                                                          6
SUB_GPRv_GPRv_2B                                                       6
SUB_GPRv_IMMb                                                         33
SUB_GPRv_MEMv                                                          6
*total                                                              1827
#
# $dynamic-counts-for-function: LdrLoadAlternateResourceModuleEx  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f89640, 0x76f8b000)   1.069%
#
# TID 2
#       iform                  count
#
*stack-read                                                          371
*stack-write                                                         476
*mem-read-1                                                           33
*mem-read-2                                                           68
*mem-read-4                                                          405
*mem-write-1                                                          34
*mem-write-4                                                         542
*mem-read                                                            506
*mem-write                                                           576
*mem                                                                1082
*isa-ext-BASE                                                       1796
*isa-set-I186                                                         34
*isa-set-I386                                                         68
*isa-set-I86                                                        1694
*category-BINARY                                                     101
*category-CALL                                                        34
*category-COND_BR                                                    203
*category-DATAXFER                                                   710
*category-LOGICAL                                                    136
*category-MISC                                                        67
*category-POP                                                        136
*category-PUSH                                                       374
*category-RET                                                         34
*category-UNCOND_BR                                                    1
*ilen-1                                                              476
*ilen-2                                                              644
*ilen-3                                                              405
*ilen-4                                                              168
*ilen-5                                                               69
*ilen-6                                                               34
*legacy-prefixes-0                                                  1762
*legacy-prefixes-1                                                    34
*legacy-prefixes-and-escapes-0                                      1660
*legacy-prefixes-and-escapes-1                                       136
*66_prefix                                                            34
*loadop                                                              645
*one-memops                                                         1082
*cond-branch-forward                                                 203
*base_only                                                           678
*base_disp                                                           337
*base_index_disp                                                      67
*scale_1                                                            1082
*scale_8                                                              67
*memdisp8                                                            438
CALL_NEAR_RELBRz                                                      34
CMP_GPRv_GPRv_3B                                                      34
CMP_GPRv_MEMv                                                         34
CMP_MEMb_IMMb_80r7                                                    33
JMP_RELBRb                                                             1
JNB_RELBRb                                                            34
JNZ_RELBRz                                                            34
JZ_RELBRb                                                            135
LEA_GPRv_AGEN                                                         67
MOV_GPR8_GPR8_8A                                                      68
MOV_GPRv_GPRv_8B                                                     170
MOV_GPRv_IMMv                                                         35
MOV_GPRv_MEMv                                                        201
MOV_MEMb_GPR8                                                         34
MOV_MEMv_GPRv                                                        134
MOVZX_GPRv_MEMw                                                       68
POP_GPRv_58                                                          136
PUSH_GPRv_50                                                         340
PUSH_IMMb                                                             34
RET_NEAR_IMMw                                                         34
TEST_GPR8_IMMb_F6r0                                                   34
TEST_GPRv_GPRv                                                        68
XOR_GPRv_GPRv_33                                                      34
*total                                                              1796
#
# $dynamic-counts-for-function: RtlEqualUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f97660, 0x76f978c0)   0.859%
#
# TID 2
#       iform                  count
#
*stack-read                                                          126
*stack-write                                                          18
*mem-read-1                                                            3
*mem-read-2                                                          210
*mem-read-4                                                          129
*mem-write-4                                                          18
*mem-read                                                            342
*mem-write                                                            18
*mem                                                                 360
*isa-ext-BASE                                                       1443
*isa-set-I386                                                        210
*isa-set-I86                                                        1233
*category-BINARY                                                     549
*category-COND_BR                                                    393
*category-DATAXFER                                                   444
*category-POP                                                         12
*category-PUSH                                                        12
*category-RET                                                          3
*category-UNCOND_BR                                                   30
*ilen-1                                                               24
*ilen-2                                                              753
*ilen-3                                                              516
*ilen-4                                                              105
*ilen-6                                                               45
*legacy-prefixes-0                                                  1443
*legacy-prefixes-and-escapes-0                                      1188
*legacy-prefixes-and-escapes-1                                       255
*loadop                                                               30
*one-memops                                                          360
*cond-branch-forward                                                 246
*cond-branch-backward                                                147
*base_only                                                           135
*base_disp                                                           123
*base_index                                                          102
*scale_1                                                             360
*memdisp8                                                            123
ADD_GPRv_GPRv_03                                                       3
ADD_GPRv_IMMb                                                        147
CMP_GPRv_GPRv_3B                                                     255
CMP_GPRv_IMMb                                                        135
CMP_MEMb_IMMb_80r7                                                     3
JB_RELBRb                                                            147
JMP_RELBRb                                                            30
JNB_RELBRb                                                            48
JNBE_RELBRz                                                           45
JNZ_RELBRb                                                           105
JZ_RELBRb                                                             48
MOV_GPR8_IMMb_B0                                                       3
MOV_GPRv_GPRv_8B                                                     111
MOV_GPRv_MEMv                                                        114
MOV_MEMv_GPRv                                                          6
MOVZX_GPRv_MEMw                                                      210
POP_GPRv_58                                                           12
PUSH_GPRv_50                                                          12
RET_NEAR_IMMw                                                          3
SUB_GPRv_GPRv_2B                                                       3
SUB_GPRv_IMMb                                                          3
*total                                                              1443
#
# $dynamic-counts-for-function: RtlFreeAnsiString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f96440, 0x76f97660)   0.748%
#
# TID 2
#       iform                  count
#
*stack-read                                                           33
*stack-write                                                         105
*mem-read-1                                                            9
*mem-read-2                                                           96
*mem-read-4                                                           63
*mem-write-1                                                           6
*mem-write-2                                                           6
*mem-write-4                                                          99
*mem-read                                                            168
*mem-write                                                           111
*mem                                                                 279
*isa-ext-BASE                                                       1257
*isa-set-I186                                                         51
*isa-set-I386                                                        141
*isa-set-I86                                                        1065
*category-BINARY                                                     453
*category-CALL                                                         9
*category-COND_BR                                                    300
*category-DATAXFER                                                   291
*category-LOGICAL                                                     90
*category-MISC                                                        63
*category-POP                                                         12
*category-PUSH                                                        27
*category-RET                                                          3
*category-SETCC                                                        3
*category-SHIFT                                                        3
*category-UNCOND_BR                                                    3
*ilen-1                                                               75
*ilen-2                                                              411
*ilen-3                                                              567
*ilen-4                                                               15
*ilen-5                                                               21
*ilen-6                                                              159
*ilen-7                                                                9
*legacy-prefixes-0                                                  1236
*legacy-prefixes-1                                                    21
*legacy-prefixes-and-escapes-0                                       990
*legacy-prefixes-and-escapes-1                                       267
*segment_prefix                                                        3
*66_prefix                                                            18
*loadop                                                               63
*one-memops                                                          279
*cond-branch-forward                                                 213
*cond-branch-backward                                                 87
*disp_only                                                             6
*index_disp                                                            3
*base_only                                                           156
*base_disp                                                           114
*scale_1                                                             336
*scale_8                                                               6
*memdisp8                                                            168
*memdisp32                                                            18
ADD_GPRv_GPRv_03                                                      45
ADD_GPRv_IMMb                                                          3
AND_GPRv_IMMb                                                          3
AND_GPRv_IMMz                                                          3
CALL_NEAR_RELBRz                                                       9
CMP_GPRv_GPRv_3B                                                      48
CMP_GPRv_IMMb                                                        168
CMP_GPRv_MEMv                                                          3
CMP_MEMb_IMMb_80r7                                                     3
CMP_MEMv_IMMb                                                          3
DEC_GPRv_48                                                           45
IMUL_GPRv_GPRv_IMMz                                                   42
JB_RELBRz                                                             42
JBE_RELBRb                                                             3
JMP_RELBRz                                                             3
JNBE_RELBRb                                                           42
JNBE_RELBRz                                                           39
JNZ_RELBRb                                                            51
JNZ_RELBRz                                                             9
JZ_RELBRb                                                             99
JZ_RELBRz                                                             15
LEA_GPRv_AGEN                                                         63
MOV_GPR8_MEMb                                                          3
MOV_GPRv_GPRv_8B                                                      27
MOV_GPRv_IMMv                                                          3
MOV_GPRv_MEMv                                                         42
MOV_MEMb_GPR8                                                          6
MOV_MEMv_GPRv                                                         69
MOV_OrAX_MEMv                                                          3
MOVZX_GPRv_GPR16                                                      45
MOVZX_GPRv_MEMw                                                       93
POP_GPRv_58                                                           12
PUSH_GPRv_50                                                          18
PUSH_IMMb                                                              3
PUSH_IMMz                                                              6
RET_NEAR_IMMw                                                          3
SETNZ_GPR8                                                             3
SHR_GPRv_ONE                                                           3
SUB_GPRv_GPRv_2B                                                       9
SUB_GPRv_IMMb                                                         84
TEST_GPR8_GPR8                                                         9
TEST_GPRv_GPRv                                                        63
TEST_MEMb_IMMb_F6r0                                                    3
XOR_GPR8_GPR8_32                                                       3
XOR_GPRv_GPRv_33                                                       6
*total                                                              1257
#
# $dynamic-counts-for-function: RtlAnsiStringToUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f8f840, 0x76f8f9d0)   0.707%
#
# TID 2
#       iform                  count
#
*stack-read                                                           48
*stack-write                                                         189
*mem-read-1                                                          126
*mem-read-2                                                          123
*mem-read-4                                                           63
*mem-write-1                                                           3
*mem-write-2                                                         117
*mem-write-4                                                         192
*mem-read                                                            312
*mem-write                                                           312
*mem                                                                 621
*isa-ext-BASE                                                       1188
*isa-set-I186                                                          9
*isa-set-I386                                                        129
*isa-set-I86                                                        1050
*category-BINARY                                                     258
*category-CALL                                                         3
*category-COND_BR                                                    147
*category-DATAXFER                                                   576
*category-LOGICAL                                                     27
*category-MISC                                                        12
*category-POP                                                         15
*category-PUSH                                                        27
*category-RET                                                          6
*category-SHIFT                                                        6
*category-UNCOND_BR                                                  111
*ilen-1                                                              147
*ilen-2                                                              396
*ilen-3                                                              219
*ilen-4                                                              345
*ilen-5                                                               12
*ilen-6                                                               51
*ilen-7                                                               18
*legacy-prefixes-0                                                   951
*legacy-prefixes-1                                                   237
*legacy-prefixes-and-escapes-0                                       792
*legacy-prefixes-and-escapes-1                                       396
*segment_prefix                                                        9
*66_prefix                                                           228
*loadop                                                               66
*one-memops                                                          621
*cond-branch-forward                                                 147
*disp_only                                                            24
*base_only                                                            63
*base_disp                                                           198
*base_index                                                          336
*scale_1                                                             408
*scale_2                                                             225
*memdisp8                                                            204
*memdisp32                                                            24
ADD_GPRv_IMMb                                                          6
CALL_NEAR_RELBRz                                                       3
CMP_GPRv_GPRv_3B                                                     120
CMP_GPRv_IMMb                                                          3
CMP_GPRv_IMMz                                                          3
CMP_MEMb_GPR8                                                          6
CMP_MEMb_IMMb_80r7                                                     3
CMP_MEMv_IMMb                                                          3
INC_GPRv_40                                                          111
JB_RELBRb                                                              3
JB_RELBRz                                                              3
JMP_RELBRb                                                           111
JNB_RELBRb                                                           114
JNBE_RELBRz                                                            6
JNZ_RELBRz                                                            18
JS_RELBRz                                                              3
LEA_GPRv_AGEN                                                         12
MOV_GPR8_MEMb                                                          6
MOV_GPRv_GPRv_8B                                                      15
MOV_GPRv_MEMv                                                        141
MOV_MEMb_GPR8                                                          3
MOV_MEMv_GPRv                                                        258
MOV_MEMv_IMMz                                                         15
MOV_MEMv_OrAX                                                          3
MOV_OrAX_MEMv                                                          6
MOVZX_GPRv_GPR16                                                       6
MOVZX_GPRv_MEMb                                                      111
MOVZX_GPRv_MEMw                                                       12
POP_GPRv_58                                                           15
PUSH_GPRv_50                                                          18
PUSH_IMMb                                                              3
PUSH_IMMz                                                              6
RET_NEAR                                                               3
RET_NEAR_IMMw                                                          3
SHR_GPRv_ONE                                                           6
SUB_GPRv_IMMb                                                          3
TEST_GPR8_GPR8                                                         6
TEST_GPRv_GPRv                                                         3
XOR_GPRv_GPRv_33                                                      15
XOR_MEMv_GPRv                                                          3
*total                                                              1188
#
# $dynamic-counts-for-function: VerSetConditionMask  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76fb5390, 0x76fb5710)   0.668%
#
# TID 2
#       iform                  count
#
*stack-read                                                          264
*stack-write                                                         231
*mem-read-1                                                           33
*mem-read-4                                                          264
*mem-write-2                                                          66
*mem-write-4                                                         297
*mem-read                                                            297
*mem-write                                                           363
*mem                                                                 660
*isa-ext-BASE                                                       1122
*isa-set-I186                                                         33
*isa-set-I386                                                         33
*isa-set-I86                                                        1056
*category-BINARY                                                      99
*category-CALL                                                        33
*category-COND_BR                                                     99
*category-DATAXFER                                                   363
*category-LOGICAL                                                     66
*category-MISC                                                        33
*category-POP                                                        198
*category-PUSH                                                       198
*category-RET                                                         33
*ilen-1                                                              363
*ilen-2                                                              429
*ilen-3                                                              198
*ilen-4                                                               66
*ilen-5                                                               66
*legacy-prefixes-0                                                  1056
*legacy-prefixes-1                                                    66
*legacy-prefixes-and-escapes-0                                      1023
*legacy-prefixes-and-escapes-1                                        99
*66_prefix                                                            66
*loadop                                                              495
*one-memops                                                          660
*cond-branch-forward                                                  99
*base_only                                                           528
*base_disp                                                           132
*scale_1                                                             693
*memdisp8                                                            165
CALL_NEAR_RELBRz                                                      33
CMP_MEMb_IMMb_80r7                                                    33
CMP_OrAX_IMMz                                                         33
JNBE_RELBRb                                                           33
JZ_RELBRb                                                             66
LEA_GPRv_AGEN                                                         33
MOV_GPRv_GPRv_8B                                                     165
MOV_GPRv_MEMv                                                         33
MOV_MEMv_GPRv                                                        132
MOVZX_GPRv_GPR16                                                      33
POP_GPRv_58                                                          198
PUSH_GPRv_50                                                         165
PUSH_IMMb                                                             33
RET_NEAR_IMMw                                                         33
SUB_GPRv_GPRv_2B                                                      33
TEST_GPRv_GPRv                                                        33
XOR_GPRv_GPRv_33                                                      33
*total                                                              1122
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 00135d90   ICOUNT: 1210638624   EXECUTIONS: 100886552   #BYTES: 27   %:  13.7   cumltv%:  13.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d90
XDIS 00135d90: BASE 8B10                     mov edx, dword ptr [eax]
XDIS 00135d92: BASE 8B4208                   mov eax, dword ptr [edx+0x8]
XDIS 00135d95: BASE 8BCE                     mov ecx, esi
XDIS 00135d97: BASE 48                       dec eax
XDIS 00135d98: BASE C1E902                   shr ecx, 0x2
XDIS 00135d9b: BASE 23C8                     and ecx, eax
XDIS 00135d9d: BASE 83E603                   and esi, 0x3
XDIS 00135da0: BASE 8B4204                   mov eax, dword ptr [edx+0x4]
XDIS 00135da3: BASE 8B0488                   mov eax, dword ptr [eax+ecx*4]
XDIS 00135da6: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 00135da9: BASE 5E                       pop esi
XDIS 00135daa: BASE C3                       ret 

BLOCK:     1   PC: 0013205e   ICOUNT: 857001756   EXECUTIONS:  50411868   #BYTES: 57   %:  9.67   cumltv%:  23.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 205e
XDIS 0013205e: BASE 8B0C29                   mov ecx, dword ptr [ecx+ebp*1]
XDIS 00132061: BASE 83E303                   and ebx, 0x3
XDIS 00132064: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 00132068: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 0013206a: BASE 890499                   mov dword ptr [ecx+ebx*4], eax
XDIS 0013206d: BASE B900000000               mov ecx, 0x0
XDIS 00132072: BASE 8B6F10                   mov ebp, dword ptr [edi+0x10]
XDIS 00132075: BASE 8B5C2424                 mov ebx, dword ptr [esp+0x24]
XDIS 00132079: BASE 45                       inc ebp
XDIS 0013207a: BASE 8B442420                 mov eax, dword ptr [esp+0x20]
XDIS 0013207e: BASE 83EB01                   sub ebx, 0x1
XDIS 00132081: BASE 896F10                   mov dword ptr [edi+0x10], ebp
XDIS 00132084: BASE 0F44C1                   cmovz eax, ecx
XDIS 00132087: BASE 895C2424                 mov dword ptr [esp+0x24], ebx
XDIS 0013208b: BASE 89442420                 mov dword ptr [esp+0x20], eax
XDIS 0013208f: BASE 85DB                     test ebx, ebx
XDIS 00132091: BASE 0F851AFFFFFF             jnz 0x131fb1

BLOCK:     2   PC: 00135d60   ICOUNT: 807092416   EXECUTIONS: 100886552   #BYTES: 16   %:  9.11   cumltv%:  32.4  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d60
XDIS 00135d60: BASE 8B01                     mov eax, dword ptr [ecx]
XDIS 00135d62: BASE 8B5110                   mov edx, dword ptr [ecx+0x10]
XDIS 00135d65: BASE 56                       push esi
XDIS 00135d66: BASE 8B710C                   mov esi, dword ptr [ecx+0xc]
XDIS 00135d69: BASE 33C9                     xor ecx, ecx
XDIS 00135d6b: BASE 4E                       dec esi
XDIS 00135d6c: BASE 85C0                     test eax, eax
XDIS 00135d6e: BASE 7408                     jz 0x135d78

BLOCK:     3   PC: 0013201c   ICOUNT: 756178020   EXECUTIONS:  50411868   #BYTES: 47   %:  8.53   cumltv%:    41  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 201c
XDIS 0013201c: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 0013201f: BASE 8D0485FFFFFFFF           lea eax, ptr [eax*4-0x1]
XDIS 00132026: BASE 23C1                     and eax, ecx
XDIS 00132028: BASE 89470C                   mov dword ptr [edi+0xc], eax
XDIS 0013202b: BASE 8B5F10                   mov ebx, dword ptr [edi+0x10]
XDIS 0013202e: BASE 03D8                     add ebx, eax
XDIS 00132030: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 00132033: BASE 8BCB                     mov ecx, ebx
XDIS 00132035: BASE 48                       dec eax
XDIS 00132036: BASE C1E902                   shr ecx, 0x2
XDIS 00132039: BASE 23C8                     and ecx, eax
XDIS 0013203b: BASE 8D2C8D00000000           lea ebp, ptr [ecx*4]
XDIS 00132042: BASE 8B4F04                   mov ecx, dword ptr [edi+0x4]
XDIS 00132045: BASE 833C2900                 cmp dword ptr [ecx+ebp*1], 0x0
XDIS 00132049: BASE 7513                     jnz 0x13205e

BLOCK:     4   PC: 00131fde   ICOUNT: 756178020   EXECUTIONS:  50411868   #BYTES: 39   %:  8.53   cumltv%:  49.5  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1fde
XDIS 00131fde: BASE 8B10                     mov edx, dword ptr [eax]
XDIS 00131fe0: BASE 8B4A08                   mov ecx, dword ptr [edx+0x8]
XDIS 00131fe3: BASE 8BC3                     mov eax, ebx
XDIS 00131fe5: BASE C1E802                   shr eax, 0x2
XDIS 00131fe8: BASE 49                       dec ecx
XDIS 00131fe9: BASE 23C8                     and ecx, eax
XDIS 00131feb: BASE 83E303                   and ebx, 0x3
XDIS 00131fee: BASE 8B4204                   mov eax, dword ptr [edx+0x4]
XDIS 00131ff1: BASE 8B0488                   mov eax, dword ptr [eax+ecx*4]
XDIS 00131ff4: BASE 8B4F0C                   mov ecx, dword ptr [edi+0xc]
XDIS 00131ff7: BASE 8D0498                   lea eax, ptr [eax+ebx*4]
XDIS 00131ffa: BASE 89442410                 mov dword ptr [esp+0x10], eax
XDIS 00131ffe: BASE 8D0429                   lea eax, ptr [ecx+ebp*1]
XDIS 00132001: BASE A803                     test al, 0x3
XDIS 00132003: BASE 7517                     jnz 0x13201c

BLOCK:     5   PC: 00131eb9   ICOUNT: 655354284   EXECUTIONS:  50411868   #BYTES: 46   %:   7.4   cumltv%:  56.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1eb9
XDIS 00131eb9: BASE 8B4C2420                 mov ecx, dword ptr [esp+0x20]
XDIS 00131ebd: BASE 8D0495FFFFFFFF           lea eax, ptr [edx*4-0x1]
XDIS 00131ec4: BASE 23C8                     and ecx, eax
XDIS 00131ec6: BASE 03D9                     add ebx, ecx
XDIS 00131ec8: BASE 894C2420                 mov dword ptr [esp+0x20], ecx
XDIS 00131ecc: BASE 8BC3                     mov eax, ebx
XDIS 00131ece: BASE 8D4AFF                   lea ecx, ptr [edx-0x1]
XDIS 00131ed1: BASE C1E802                   shr eax, 0x2
XDIS 00131ed4: BASE 23C8                     and ecx, eax
XDIS 00131ed6: BASE 8D2C8D00000000           lea ebp, ptr [ecx*4]
XDIS 00131edd: BASE 8B4C2418                 mov ecx, dword ptr [esp+0x18]
XDIS 00131ee1: BASE 833C2900                 cmp dword ptr [ecx+ebp*1], 0x0
XDIS 00131ee5: BASE 7515                     jnz 0x131efc

BLOCK:     6   PC: 00131efc   ICOUNT: 554530548   EXECUTIONS:  50411868   #BYTES: 33   %:  6.26   cumltv%:  63.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1efc
XDIS 00131efc: BASE 8B0C29                   mov ecx, dword ptr [ecx+ebp*1]
XDIS 00131eff: BASE 83E303                   and ebx, 0x3
XDIS 00131f02: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 00131f06: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00131f08: BASE 890499                   mov dword ptr [ecx+ebx*4], eax
XDIS 00131f0b: BASE 8B5C2424                 mov ebx, dword ptr [esp+0x24]
XDIS 00131f0f: BASE 43                       inc ebx
XDIS 00131f10: BASE 834710FF                 add dword ptr [edi+0x10], 0xffffffff
XDIS 00131f14: BASE 8B6F10                   mov ebp, dword ptr [edi+0x10]
XDIS 00131f17: BASE 895C2424                 mov dword ptr [esp+0x24], ebx
XDIS 00131f1b: BASE 750A                     jnz 0x131f27

BLOCK:     7   PC: 00135d76   ICOUNT: 504432760   EXECUTIONS: 100886552   #BYTES: 10   %:  5.69   cumltv%:  68.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d76
XDIS 00135d76: BASE 8B08                     mov ecx, dword ptr [eax]
XDIS 00135d78: BASE 03F2                     add esi, edx
XDIS 00135d7a: BASE 33C0                     xor eax, eax
XDIS 00135d7c: BASE 85C9                     test ecx, ecx
XDIS 00135d7e: BASE 7408                     jz 0x135d88

BLOCK:     8   PC: 00135d86   ICOUNT: 302659656   EXECUTIONS: 100886552   #BYTES:  6   %:  3.42   cumltv%:  72.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d86
XDIS 00135d86: BASE 8B01                     mov eax, dword ptr [ecx]
XDIS 00135d88: BASE 85C0                     test eax, eax
XDIS 00135d8a: BASE 7504                     jnz 0x135d90

BLOCK:     9   PC: 00135d80   ICOUNT: 302659656   EXECUTIONS: 100886552   #BYTES:  6   %:  3.42   cumltv%:  75.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d80
XDIS 00135d80: BASE 8B09                     mov ecx, dword ptr [ecx]
XDIS 00135d82: BASE 85C9                     test ecx, ecx
XDIS 00135d84: BASE 7402                     jz 0x135d88

BLOCK:    10   PC: 00135d70   ICOUNT: 302659656   EXECUTIONS: 100886552   #BYTES:  6   %:  3.42   cumltv%:  79.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d70
XDIS 00135d70: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 00135d72: BASE 85C0                     test eax, eax
XDIS 00135d74: BASE 7402                     jz 0x135d78

BLOCK:    11   PC: 00131e89   ICOUNT: 302471208   EXECUTIONS:  50411868   #BYTES: 19   %:  3.41   cumltv%:  82.5  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1e89
XDIS 00131e89: BASE 8B4C2420                 mov ecx, dword ptr [esp+0x20]
XDIS 00131e8d: BASE 8B54241C                 mov edx, dword ptr [esp+0x1c]
XDIS 00131e91: BASE 03CB                     add ecx, ebx
XDIS 00131e93: BASE 89442410                 mov dword ptr [esp+0x10], eax
XDIS 00131e97: BASE F6C103                   test cl, 0x3
XDIS 00131e9a: BASE 751D                     jnz 0x131eb9

BLOCK:    12   PC: 00131fc2   ICOUNT: 252059340   EXECUTIONS:  50411868   #BYTES: 12   %:  2.84   cumltv%:  85.4  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1fc2
XDIS 00131fc2: BASE 8B08                     mov ecx, dword ptr [eax]
XDIS 00131fc4: BASE 035C2420                 add ebx, dword ptr [esp+0x20]
XDIS 00131fc8: BASE 33C0                     xor eax, eax
XDIS 00131fca: BASE 85C9                     test ecx, ecx
XDIS 00131fcc: BASE 7408                     jz 0x131fd6

BLOCK:    13   PC: 00131fb1   ICOUNT: 252059340   EXECUTIONS:  50411868   #BYTES: 11   %:  2.84   cumltv%:  88.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1fb1
XDIS 00131fb1: BASE 8B442414                 mov eax, dword ptr [esp+0x14]
XDIS 00131fb5: BASE 4B                       dec ebx
XDIS 00131fb6: BASE 33C9                     xor ecx, ecx
XDIS 00131fb8: BASE 85C0                     test eax, eax
XDIS 00131fba: BASE 7408                     jz 0x131fc4

BLOCK:    14   PC: 00131e77   ICOUNT: 151295412   EXECUTIONS:  50431804   #BYTES: 11   %:  1.71   cumltv%:  89.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1e77
XDIS 00131e77: BASE 8B4E08                   mov ecx, dword ptr [esi+0x8]
XDIS 00131e7a: BASE 3B08                     cmp ecx, dword ptr [eax]
XDIS 00131e7c: BASE 0F8DAD000000             jnl 0x131f2f

BLOCK:    15   PC: 00131fd4   ICOUNT: 151235604   EXECUTIONS:  50411868   #BYTES:  6   %:  1.71   cumltv%:  91.6  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 1fd4
XDIS 00131fd4: BASE 8B01                     mov eax, dword ptr [ecx]
XDIS 00131fd6: BASE 85C0                     test eax, eax
XDIS 00131fd8: BASE 7504                     jnz 0x131fde

