# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/list/list_clang                  00010cffa000  00010cffefff
/usr/lib/dyld                                                                                000110cb3000  000110d7dfff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010cffafd0   ICOUNT: 249789345   EXECUTIONS:  49957869   #BYTES: 13   %:    33   cumltv%:    33  FN: void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_clang  OFFSET: fd0
*loadop                                                           850280
*one-memops                                                      2250593
*cond-branch-forward                                              600158
*disp_only                                                        100034
*base_only                                                        750239
*base_disp                                                       1350310
*base_index_disp                                                   50010
*scale_1                                                         2450638
*scale_4                                                           50017
*memdisp8                                                        1200261
*memdisp32                                                        450121
ADD_GPRv_IMMb                                                     100034
AND_GPRv_IMMb                                                      50010
CALL_NEAR_RELBRd                                                   50008
CMP_GPRv_GPRv_39                                                  100018
CMP_GPRv_IMMb                                                     100034
CMP_MEMv_IMMb                                                      50017
CMPXCHG_LOCK_MEMv_GPRv                                            100034
JNBE_RELBRd                                                        50017
JNZ_RELBRd                                                         50017
JZ_RELBRb                                                         300070
JZ_RELBRd                                                         200054
LEA_GPRv_AGEN                                                     250062
MOV_GPRv_GPRv_89                                                  400093
MOV_GPRv_MEMv                                                     800187
MOV_MEMv_GPRv                                                     500108
MOVSXD_GPRv_GPR32                                                  50017
MOVZX_GPRv_GPR16                                                   50017
MOVZX_GPRv_MEMw                                                   100018
POP_GPRv_58                                                       300102
PUSH_GPRv_50                                                      300102
RET_NEAR                                                           50017
SHL_GPRv_IMMb_C1r4                                                 50017
SHR_GPRv_IMMb                                                      50017
SUB_GPRv_IMMb                                                      50017
TEST_GPRv_GPRv                                                    200045
XOR_GPRv_GPRv_31                                                  100034
*total                                                           4401166
#
# $dynamic-counts-for-function: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09c312, 0x7fff6a09c561)   0.561%
#
# TID 0
#       iform                  count
#
*stack-read                                                       176058
*stack-write                                                      146715
*mem-read-4                                                          912
*mem-read-8                                                       370317
*mem-write-4                                                         912
*mem-write-8                                                      203122
*mem-read                                                         371229
*mem-write                                                        204034
*mem                                                              574351
*isa-ext-BASE                                                    4255122
*isa-set-CMOV                                                      29343
*isa-set-I186                                                     998004
*isa-set-I386                                                      29343
*isa-set-I86                                                     3198432
*category-BINARY                                                 1022130
*category-CMOV                                                     29343
*category-COND_BR                                                 221576
*category-DATAXFER                                               1376931
*category-LOGICAL                                                 281174
*category-POP                                                     146715
*category-PUSH                                                    146715
*category-RET                                                      29343
*category-ROTATE                                                     912
*category-SHIFT                                                   998004
*category-UNCOND_BR                                                 2279
*ilen-1                                                           146715
*ilen-2                                                           728378
*ilen-3                                                          2077839
*ilen-4                                                          1101549
*ilen-5                                                            34560
*ilen-6                                                           108762
*ilen-7                                                            56407
*ilen-8                                                              912
*gpr64                                                           2960952
*legacy-prefixes-0                                               1012743
*legacy-prefixes-1                                               3242379
*legacy-prefixes-and-escapes-0                                    845295
*legacy-prefixes-and-escapes-1                                   3409827
*rex_prefix                                                      3242379
*rexw_prefix                                                     2638179
*rexr_prefix                                                      790424
*rexb_prefix                                                     1501393
*loadop                                                           323685
*one-memops                                                       574351
*cond-branch-forward                                              221576
*base_only                                                        458346
*base_disp                                                        110788
*base_index_disp                                                    5217
*scale_1                                                          569134
*scale_4                                                             912
*scale_8                                                            4305
*memdisp8                                                          58686
*memdisp32                                                         57319
ADD_GPRv_GPRv_01                                                  775516
ADD_GPRv_IMMb                                                      25038
AND_GPRv_IMMb                                                     110788
AND_MEMv_GPRv                                                        912
CMOVBE_GPRv_GPRv                                                   29343
CMP_GPRv_GPRv_39                                                  162890
CMP_GPRv_IMMb                                                      29343
DEC_GPRv_FFr1                                                      29343
JMP_RELBRb                                                          2279
JNZ_RELBRb                                                         79166
JNZ_RELBRd                                                        108762
JZ_RELBRb                                                          33648
MOV_GPRv_GPRv_89                                                 1066667
MOV_GPRv_IMMv                                                      30255
MOV_GPRv_MEMv                                                     194259
MOV_MEMv_GPRv                                                      56407
MOVZX_GPRv_GPR16                                                   29343
POP_GPRv_58                                                       146715
PUSH_GPRv_50                                                      146715
RET_NEAR                                                           29343
ROL_GPRv_CL                                                          912
SHL_GPRv_IMMb_C1r4                                                110788
SHR_GPRv_IMMb                                                     887216
TEST_GPRv_GPRv                                                     58686
XOR_GPRv_GPRv_31                                                  110788
*total                                                           4255122
#
# $dynamic-counts-for-function: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a0993c6, 0x7fff6a099561)   0.547%
#
# TID 0
#       iform                  count
#
*stack-read                                                        50043
*mem-read-4                                                       298801
*mem-read-8                                                       350259
*mem-read                                                         649060
*mem                                                              649060
*isa-ext-BASE                                                    4095816
*isa-ext-LONGMODE                                                  50033
*isa-set-CMOV                                                      50033
*isa-set-I186                                                     250164
*isa-set-I386                                                     200132
*isa-set-I86                                                     3595487
*isa-set-LONGMODE                                                  50033
*category-BINARY                                                  498932
*category-BITBYTE                                                 100066
*category-CMOV                                                     50033
*category-COND_BR                                                 600405
*category-DATAXFER                                               1298123
*category-LOGICAL                                                 849194
*category-MISC                                                    100055
*category-RET                                                      50043
*category-SHIFT                                                   548965
*category-UNCOND_BR                                                50033
*ilen-1                                                            50043
*ilen-2                                                           750494
*ilen-3                                                          1496849
*ilen-4                                                           800556
*ilen-5                                                           198724
*ilen-6                                                           400284
*ilen-7                                                           200131
*ilen-8                                                           198725
*ilen-10                                                           50043
*gpr64                                                           1748447
*legacy-prefixes-0                                               1549665
*legacy-prefixes-1                                               2596184
*legacy-prefixes-and-escapes-0                                   1299480
*legacy-prefixes-and-escapes-1                                   2546161
*legacy-prefixes-and-escapes-2                                    300208
*rex_prefix                                                      2596184
*rexw_prefix                                                     1698404
*rexr_prefix                                                      949270
*rexb_prefix                                                     1448203
*loadop                                                           200141
*one-memops                                                       649060
*cond-branch-forward                                              600405
*base_only                                                        100086
*base_disp                                                        250184
*base_index                                                        50043
*base_index_disp                                                  248747
*scale_1                                                          400292
*scale_4                                                          248747
*scale_8                                                          100076
*memdisp8                                                         200151
*memdisp32                                                        298780
AND_GPRv_IMMb                                                      50033
AND_GPRv_IMMz                                                     150109
BSF_GPRv_GPRv                                                      50033
BT_GPRv_GPRv                                                       50033
CMOVNZ_GPRv_GPRv                                                   50033
CMP_GPRv_GPRv_39                                                   50033
CMP_GPRv_IMMb                                                     100066
CMP_GPRv_IMMz                                                      50033
CMP_MEMv_GPRv                                                      50022
IMUL_GPRv_GPRv                                                     50043
INC_GPRv_FFr0                                                      50033
JMP_RELBRb                                                         50033
JNB_RELBRb                                                         50033
JNBE_RELBRb                                                        50033
JNBE_RELBRd                                                        50033
JNZ_RELBRb                                                         50022
JZ_RELBRb                                                         200132
JZ_RELBRd                                                         200152
LEA_GPRv_AGEN                                                     100055
MOV_GPRv_GPRv_89                                                  500360
MOV_GPRv_IMMv                                                     248778
MOV_GPRv_MEMv                                                     398886
MOVSXD_GPRv_MEMd                                                   50033
MOVZX_GPRv_GPR16                                                  100066
OR_GPRv_GPRv_09                                                    98659
OR_GPRv_IMMb                                                       50033
RET_NEAR                                                           50043
SHL_GPRv_CL_D3r4                                                  148692
SHL_GPRv_IMMb_C1r4                                                100055
SHR_GPRv_CL                                                       100076
SHR_GPRv_IMMb                                                     150109
SHR_GPRv_ONE                                                       50033
SUB_GPRv_GPRv_29                                                   98659
SUB_GPRv_MEMv                                                      50043
TEST_GPRv_GPRv                                                    300218
TEST_MEMv_GPRv                                                     50033
XOR_GPRv_GPRv_31                                                  150109
*total                                                           4145849
#
# $dynamic-counts-for-function: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09a530, 0x7fff6a09a6c7)   0.435%
#
# TID 0
#       iform                  count
#
*stack-read                                                        88887
*stack-write                                                       59258
*mem-read-4                                                        60448
*mem-read-8                                                       206213
*mem-write-2                                                       59238
*mem-write-4                                                       60448
*mem-write-8                                                      176584
*mem-read                                                         266661
*mem-write                                                        296270
*mem                                                              502483
*isa-ext-BASE                                                    3294618
*isa-set-CMOV                                                      29629
*isa-set-I186                                                     762014
*isa-set-I386                                                      88877
*isa-set-I86                                                     2414098
*category-BINARY                                                  702766
*category-CMOV                                                     29629
*category-COND_BR                                                  59268
*category-DATAXFER                                               1119922
*category-LOGICAL                                                 295110
*category-MISC                                                     29629
*category-POP                                                      59258
*category-PUSH                                                     59258
*category-RET                                                      29629
*category-ROTATE                                                   29629
*category-SHIFT                                                   822462
*category-UNCOND_BR                                                58058
*ilen-1                                                           148145
*ilen-2                                                           821282
*ilen-3                                                          1029875
*ilen-4                                                           879340
*ilen-5                                                           178954
*ilen-6                                                           118506
*ilen-7                                                           118516
*gpr64                                                           1904455
*legacy-prefixes-0                                               1269287
*legacy-prefixes-1                                               1966083
*legacy-prefixes-2                                                 59248
*legacy-prefixes-and-escapes-0                                   1239658
*legacy-prefixes-and-escapes-1                                   1906835
*legacy-prefixes-and-escapes-2                                    148125
*66_prefix                                                         59248
*rex_prefix                                                      2025331
*rexw_prefix                                                     1756310
*rexr_prefix                                                      267841
*rexx_prefix                                                       59258
*rexb_prefix                                                      265471
*loadop                                                           208593
*one-memops                                                       502483
*cond-branch-forward                                               59268
*base_only                                                        265471
*base_disp                                                         87687
*base_index_disp                                                  149325
*scale_1                                                          412406
*scale_4                                                           60448
*scale_8                                                           59258
*memdisp8                                                         177754
*memdisp32                                                         88887
ADD_GPRv_GPRv_01                                                  613879
ADD_GPRv_IMMz                                                      29629
AND_GPRv_IMMb                                                      29629
AND_GPRv_IMMz                                                      29629
AND_MEMv_GPRv                                                      29629
AND_OrAX_IMMz                                                      29629
CMOVBE_GPRv_GPRv                                                   29629
CMP_GPRv_IMMb                                                      59258
JB_RELBRb                                                          29629
JMP_RELBRb                                                         58058
JNZ_RELBRb                                                            10
JZ_RELBRb                                                          29629
LEA_GPRv_AGEN                                                      29629
MOV_GPRv_GPRv_89                                                  676707
MOV_GPRv_IMMv                                                      90077
MOV_GPRv_MEMv                                                     117326
MOV_MEMv_GPRv                                                     176564
MOVZX_GPRv_GPR16                                                   59248
OR_GPRv_GPRv_09                                                    28439
OR_GPRv_IMMb                                                       29629
OR_MEMv_GPRv                                                       30819
POP_GPRv_58                                                        59258
PUSH_GPRv_50                                                       59258
RET_NEAR                                                           29629
ROL_GPRv_CL                                                        29629
SHL_GPRv_CL_D3r4                                                   30819
SHL_GPRv_IMMb_C1r4                                                 87687
SHLD_GPRv_GPRv_IMMb                                                29629
SHR_GPRv_IMMb                                                     674327
TEST_GPRv_GPRv                                                     29639
XOR_GPRv_GPRv_31                                                   58068
*total                                                           3294618
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                       201773
*stack-read                                                      5363723
*stack-write                                                     5705472
*iprel-read                                                      1224541
*iprel-write                                                        1569
*mem-read-1                                                       150789
*mem-read-2                                                       268497
*mem-read-4                                                     52994454
*mem-read-8                                                    157894641
*mem-read-16                                                       10421
*mem-read-32                                                          66
*mem-write-1                                                        8080
*mem-write-2                                                      179429
*mem-write-4                                                     1552204
*mem-write-8                                                     6223131
*mem-write-10                                                      50185
*mem-write-16                                                       1970
*mem-write-32                                                        544
*mem-write-56                                                         24
*mem-read                                                      211318892
*mem-write                                                       8015555
*mem                                                           218199401
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1192
*isa-ext-AVX2                                                        228
*isa-ext-BASE                                                  757579794
*isa-ext-BMI1                                                        108
*isa-ext-BMI2                                                        108
*isa-ext-LONGMODE                                                 193749
*isa-ext-SSE                                                      152113
*isa-ext-SSE2                                                      33588
*isa-ext-SSE4                                                         20
*isa-ext-SSE4A                                                        12
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        24
*isa-set-AES                                                         400
*isa-set-AVX                                                        1192
*isa-set-AVX2                                                        228
*isa-set-BMI1                                                        108
*isa-set-BMI2                                                        108
*isa-set-CMOV                                                     402710
*isa-set-FAT_NOP                                                  215851
*isa-set-I186                                                    4116422
*isa-set-I286REAL                                                  50185
*isa-set-I386                                                    1511472
*isa-set-I486REAL                                                 201348
*isa-set-I86                                                   751081699
*isa-set-LONGMODE                                                 193749
*isa-set-PENTIUMREAL                                                 107
*isa-set-SSE                                                      152113
*isa-set-SSE2                                                      33588
*isa-set-SSE4                                                         20
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        24
*category-AES                                                        400
*category-AVX                                                        165
*category-AVX2                                                        68
*category-BINARY                                               257429356
*category-BITBYTE                                                 370005
*category-BMI1                                                       108
*category-BMI2                                                       108
*category-BROADCAST                                                  137
*category-CALL                                                    740865
*category-CMOV                                                    402710
*category-COND_BR                                              205753061
*category-CONVERT                                                 110233
*category-DATAXFER                                             170057825
*category-LOGICAL                                               56957854
*category-LOGICAL_FP                                                 212
*category-MISC                                                  51477284
*category-NOP                                                       2798
*category-POP                                                    3249085
*category-PUSH                                                   3585022
*category-RET                                                     740864
*category-ROTATE                                                   79632
*category-SEMAPHORE                                               201337
*category-SETCC                                                    34515
*category-SHIFT                                                  5230434
*category-SSE                                                      76634
*category-SYSCALL                                                    134
*category-SYSTEM                                                   50292
*category-UNCOND_BR                                              1194361
*category-WIDENOP                                                 215851
*category-XSAVE                                                       24
*ilen-1                                                          4183544
*ilen-2                                                        412436642
*ilen-3                                                        169680470
*ilen-4                                                        159346954
*ilen-5                                                          3386688
*ilen-6                                                          3592864
*ilen-7                                                          3712930
*ilen-8                                                          1374261
*ilen-9                                                            39126
*ilen-10                                                          207370
*ilen-11                                                             513
*ilen-12                                                               4
*ilen-13                                                               8
*nop-ilen-1                                                         2794
*nop-ilen-2                                                            4
*nop-ilen-3                                                        39829
*nop-ilen-4                                                        31001
*nop-ilen-6                                                        19949
*nop-ilen-7                                                         1414
*nop-ilen-8                                                        50108
*nop-ilen-9                                                            1
*nop-ilen-10                                                       73549
*scalar-simd                                                      150089
*sse-scalar                                                       150089
*sse-packed                                                        36082
*avx128                                                              593
*avx256                                                              827
*gpr64                                                         283194419
*legacy-prefixes-0                                             472656065
*legacy-prefixes-1                                             284787554
*legacy-prefixes-2                                                517755
*legacy-prefixes-and-escapes-0                                 469963167
*legacy-prefixes-and-escapes-1                                 286106674
*legacy-prefixes-and-escapes-2                                   1689674
*legacy-prefixes-and-escapes-3                                    201658
*legacy-prefixes-and-escapes-4                                       201
*segment_prefix                                                   201041
*lock_prefix                                                      201555
*66_prefix                                                        634540
*rex_prefix                                                    284785928
*rexw_prefix                                                   274725282
*rexr_prefix                                                     8355360
*rexx_prefix                                                      425337
*rexb_prefix                                                    64538825
*loadop                                                         60847949
*one-memops                                                    218279013
*two-memops                                                       136239
*cond-branch-forward                                            55860182
*cond-branch-backward                                          149892879
*disp_only                                                        201032
*index_disp                                                            9
*base_only                                                      59810315
*base_disp                                                     156556823
*base_index                                                       213477
*base_index_disp                                                 1633596
*scale_1                                                       268364472
*scale_2                                                            1229
*scale_4                                                         1135090
*scale_8                                                          391399
*memdisp8                                                      204817850
*memdisp32                                                       4624663
*elements_fp_single_1                                              60037
*elements_i1_128                                                    9509
*elements_i1_256                                                      28
*elements_i8_16                                                     9831
*elements_i8_32                                                       40
*elements_i32_1                                                     6490
*elements_i32_4                                                      140
*elements_i128_1                                                     151
*broadcast_i8_1                                                       15
*broadcast_fp_single_1                                               122
*convert_i32_1                                                    110207
*convert_fp_single_1                                                  26
*dataxfer_i32_4                                                     7441
*dataxfer_i32_8                                                       18
*dataxfer_i64_1                                                      257
*dataxfer_fp_single_1                                              30013
*dataxfer_fp_single_4                                               1980
*dataxfer_fp_single_8                                                574
*dataxfer_fp_double_4                                                  2
ADC_GPRv_GPRv_11                                                       4
ADD_AL_IMMb                                                           67
ADD_GPR8_IMMb_80r0                                                   277
ADD_GPRv_GPRv_01                                                 2249136
ADD_GPRv_IMMb                                                     628124
ADD_GPRv_IMMz                                                      81480
ADD_GPRv_MEMv                                                     151197
ADD_MEMv_GPRv                                                      51623
ADD_MEMv_IMMb                                                        420
ADD_OrAX_IMMz                                                         58
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9367
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10315
AND_GPRv_GPRv_21                                                   43433
AND_GPRv_IMMb                                                     475756
AND_GPRv_IMMz                                                     955730
AND_GPRv_MEMv                                                      51721
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                     268712
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                     260871
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      73390
BSR_GPRv_GPRv                                                      30058
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                      265687
BT_GPRv_IMMb                                                         808
BT_MEMv_IMMb                                                          62
CALL_NEAR_GPRv                                                       551
CALL_NEAR_MEMv                                                    136118
CALL_NEAR_RELBRd                                                  604196
CDQ                                                                50185
CDQE                                                                  22
CMOVB_GPRv_GPRv                                                    40265
CMOVBE_GPRv_GPRv                                                  109235
CMOVL_GPRv_GPRv                                                        9
CMOVLE_GPRv_GPRv                                                      28
CMOVNB_GPRv_GPRv                                                   69951
CMOVNBE_GPRv_GPRv                                                    200
CMOVNL_GPRv_GPRv                                                       9
CMOVNLE_GPRv_GPRv                                                     72
CMOVNZ_GPRv_GPRv                                                  150534
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      547
CMOVZ_GPRv_GPRv                                                    31859
CMP_AL_IMMb                                                         3493
CMP_GPR8_GPR8_38                                                     135
CMP_GPR8_IMMb_80r7                                                   959
CMP_GPR8_MEMb                                                       4654
CMP_GPRv_GPRv_39                                                50817053
CMP_GPRv_IMMb                                                     914564
CMP_GPRv_IMMz                                                     404907
CMP_GPRv_MEMv                                                   49858725
CMP_MEMb_GPR8                                                        106
CMP_MEMb_IMMb_80r7                                                 47181
CMP_MEMv_GPRv                                                     147616
CMP_MEMv_IMMb                                                     679458
CMP_MEMv_IMMz                                                       1218
CMP_OrAX_IMMz                                                       4126
CMPXCHG_LOCK_MEMv_GPRv                                            201236
CPUID                                                                  2
CVTSI2SS_XMMss_GPR64q                                              60000
CVTTSS2SI_GPR64q_XMMss                                                26
DEC_GPR8                                                            1029
DEC_GPRv_FFr1                                                   99761997
DEC_MEMv                                                           70368
DIV_GPR8                                                               1
DIV_GPRv                                                          198585
DIVSS_XMMss_XMMss                                                     13
IDIV_MEMv                                                          50185
IMUL_GPRv                                                             32
IMUL_GPRv_GPRv                                                     90372
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                               119772
IMUL_GPRv_MEMv                                                       158
IMUL_GPRv_MEMv_IMMz                                                    4
IMUL_MEMv                                                              4
INC_GPR8                                                               2
INC_GPRv_FFr0                                                   50002635
INC_MEMb                                                              17
INC_MEMv                                                           81271
INC_LOCK_MEMv                                                        112
JB_RELBRb                                                         583254
JB_RELBRd                                                         147899
JBE_RELBRb                                                         70566
JBE_RELBRd                                                          1922
JL_RELBRb                                                       49719875
JL_RELBRd                                                          24208
JLE_RELBRb                                                         20992
JLE_RELBRd                                                           444
JMP_GPRv                                                          153162
JMP_MEMv                                                          203722
JMP_RELBRb                                                        547910
JMP_RELBRd                                                        289567
JNB_RELBRb                                                        327646
JNB_RELBRd                                                        208234
JNBE_RELBRb                                                       325278
JNBE_RELBRd                                                       107532
JNL_RELBRb                                                            35
JNL_RELBRd                                                           120
JNLE_RELBRb                                                     99659235
JNLE_RELBRd                                                          675
JNS_RELBRb                                                         20761
JNS_RELBRd                                                            39
JNZ_RELBRb                                                      50657297
JNZ_RELBRd                                                        416631
JO_RELBRb                                                            118
JS_RELBRb                                                          65551
JS_RELBRd                                                            964
JZ_RELBRb                                                        2642554
JZ_RELBRd                                                         751231
LEA_GPRv_AGEN                                                   51476938
LEAVE                                                                  5
LFENCE                                                               214
MFENCE                                                               125
MOV_GPR8_GPR8_88                                                      70
MOV_GPR8_IMMb_B0                                                   93182
MOV_GPR8_MEMb                                                      41907
MOV_GPRv_GPRv_89                                                10026501
MOV_GPRv_IMMv                                                    1639913
MOV_GPRv_IMMz                                                        319
MOV_GPRv_MEMv                                                  154359401
MOV_MEMb_GPR8                                                       2915
MOV_MEMb_IMMb                                                       2856
MOV_MEMv_GPRv                                                    2471923
MOV_MEMv_IMMz                                                     159310
MOVAPS_MEMps_XMMps                                                  1088
MOVAPS_XMMps_MEMps                                                     4
MOVAPS_XMMps_XMMps_0F28                                              163
MOVDQA_MEMdq_XMMdq                                                    18
MOVDQA_XMMdq_MEMdq                                                  3394
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   128
MOVDQU_XMMdq_MEMdq                                                  3625
MOVQ_XMMdq_GPR64                                                     237
MOVSS_XMMdq_MEMss                                                  30013
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13717
MOVSX_GPRv_MEMb                                                      434
MOVSX_GPRv_MEMw                                                       57
