# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc                    000100022000  000100026fff
/usr/lib/dyld                                                                                00010fa3d000  00010fb07fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000100022fb0   ICOUNT: 250853750   EXECUTIONS:  50170750   #BYTES: 13   %:  32.7   cumltv%:  32.7  FN: void erase<int>(std::__1::list<int, std::__1::allocator<int> >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/list/list_gcc  OFFSET: fb0
CMPXCHG_LOCK_MEMv_GPRv                                            100036
INC_GPRv_FFr0                                                          1
JMP_RELBRd                                                             1
JNB_RELBRb                                                             1
JNBE_RELBRd                                                        50018
JNZ_RELBRd                                                         50018
JZ_RELBRb                                                         300072
JZ_RELBRd                                                         200056
LEA_GPRv_AGEN                                                     250063
MOV_GPRv_GPRv_89                                                  400099
MOV_GPRv_IMMv                                                          3
MOV_GPRv_MEMv                                                     800191
MOV_MEMv_GPRv                                                     500107
MOVSXD_GPRv_GPR32                                                  50018
MOVZX_GPRv_GPR16                                                   50018
MOVZX_GPRv_MEMw                                                   100017
OR_GPRv_GPRv_09                                                        2
OR_GPRv_IMMb                                                           1
POP_GPRv_58                                                       300108
PUSH_GPRv_50                                                      300108
RET_NEAR                                                           50018
SHL_GPRv_CL_D3r4                                                       3
SHL_GPRv_IMMb_C1r4                                                 50018
SHR_GPRv_CL                                                            1
SHR_GPRv_IMMb                                                      50019
SHR_GPRv_ONE                                                           1
SUB_GPRv_GPRv_29                                                       2
SUB_GPRv_IMMb                                                      50018
TEST_GPRv_GPRv                                                    200047
TEST_MEMv_GPRv                                                         1
XOR_GPRv_GPRv_31                                                  100037
*total                                                           4401232
#
# $dynamic-counts-for-function: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09c312, 0x7fff6a09c561)   0.553%
#
# TID 0
#       iform                  count
#
*stack-read                                                       175944
*stack-write                                                      146620
*mem-read-4                                                          978
*mem-read-8                                                       369221
*mem-write-4                                                         978
*mem-write-8                                                      202786
*mem-read                                                         370199
*mem-write                                                        203764
*mem                                                              572985
*isa-ext-BASE                                                    4238359
*isa-set-CMOV                                                      29324
*isa-set-I186                                                     993399
*isa-set-I386                                                      29324
*isa-set-I86                                                     3186312
*category-BINARY                                                 1017200
*category-CMOV                                                     29324
*category-COND_BR                                                 220538
*category-DATAXFER                                               1371710
*category-LOGICAL                                                 280164
*category-POP                                                     146620
*category-PUSH                                                    146620
*category-RET                                                      29324
*category-ROTATE                                                     978
*category-SHIFT                                                   993399
*category-UNCOND_BR                                                 2482
*ilen-1                                                           146620
*ilen-2                                                           725366
*ilen-3                                                          2070094
*ilen-4                                                          1096082
*ilen-5                                                            34847
*ilen-6                                                           108206
*ilen-7                                                            56166
*ilen-8                                                              978
*gpr64                                                           2948786
*legacy-prefixes-0                                               1008990
*legacy-prefixes-1                                               3229369
*legacy-prefixes-and-escapes-0                                    842136
*legacy-prefixes-and-escapes-1                                   3396223
*rex_prefix                                                      3229369
*rexw_prefix                                                     2626222
*rexr_prefix                                                      786347
*rexb_prefix                                                     1496871
*loadop                                                           323542
*one-memops                                                       572985
*cond-branch-forward                                              220538
*base_only                                                        457193
*base_disp                                                        110269
*base_index_disp                                                    5523
*scale_1                                                          567462
*scale_4                                                             978
*scale_8                                                            4545
*memdisp8                                                          58648
*memdisp32                                                         57144
ADD_GPRv_GPRv_01                                                  771883
ADD_GPRv_IMMb                                                      24779
AND_GPRv_IMMb                                                     110269
AND_MEMv_GPRv                                                        978
CMOVBE_GPRv_GPRv                                                   29324
CMP_GPRv_GPRv_39                                                  161890
CMP_GPRv_IMMb                                                      29324
DEC_GPRv_FFr1                                                      29324
JMP_RELBRb                                                          2482
JNZ_RELBRb                                                         78463
JNZ_RELBRd                                                        108206
JZ_RELBRb                                                          33869
MOV_GPRv_GPRv_89                                                 1062641
MOV_GPRv_IMMv                                                      30302
MOV_GPRv_MEMv                                                     193277
MOV_MEMv_GPRv                                                      56166
MOVZX_GPRv_GPR16                                                   29324
POP_GPRv_58                                                       146620
PUSH_GPRv_50                                                      146620
RET_NEAR                                                           29324
ROL_GPRv_CL                                                          978
SHL_GPRv_IMMb_C1r4                                                110269
SHR_GPRv_IMMb                                                     883130
TEST_GPRv_GPRv                                                     58648
XOR_GPRv_GPRv_31                                                  110269
*total                                                           4238359
#
# $dynamic-counts-for-function: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a0993c6, 0x7fff6a099561)   0.540%
#
# TID 0
#       iform                  count
#
*stack-read                                                        50043
*mem-read-4                                                       297853
*mem-read-8                                                       350259
*mem-read                                                         648112
*mem                                                              648112
*isa-ext-BASE                                                    4091076
*isa-ext-LONGMODE                                                  50033
*isa-set-CMOV                                                      50033
*isa-set-I186                                                     250164
*isa-set-I386                                                     200132
*isa-set-I86                                                     3590747
*isa-set-LONGMODE                                                  50033
*category-BINARY                                                  497984
*category-BITBYTE                                                 100066
*category-CMOV                                                     50033
*category-COND_BR                                                 600405
*category-DATAXFER                                               1296227
*category-LOGICAL                                                 848246
*category-MISC                                                    100055
*category-RET                                                      50043
*category-SHIFT                                                   548017
*category-UNCOND_BR                                                50033
*ilen-1                                                            50043
*ilen-2                                                           750494
*ilen-3                                                          1494005
*ilen-4                                                           800556
*ilen-5                                                           197776
*ilen-6                                                           400284
*ilen-7                                                           200131
*ilen-8                                                           197777
*ilen-10                                                           50043
*gpr64                                                           1746551
*legacy-prefixes-0                                               1548717
*legacy-prefixes-1                                               2592392
*legacy-prefixes-and-escapes-0                                   1298532
*legacy-prefixes-and-escapes-1                                   2542369
*legacy-prefixes-and-escapes-2                                    300208
*rex_prefix                                                      2592392
*rexw_prefix                                                     1696508
*rexr_prefix                                                      948322
*rexb_prefix                                                     1446307
*loadop                                                           200141
*one-memops                                                       648112
*cond-branch-forward                                              600405
*base_only                                                        100086
*base_disp                                                        250184
*base_index                                                        50043
*base_index_disp                                                  247799
*scale_1                                                          400292
*scale_4                                                          247799
*scale_8                                                          100076
*memdisp8                                                         200151
*memdisp32                                                        297832
AND_GPRv_IMMb                                                      50033
AND_GPRv_IMMz                                                     150109
BSF_GPRv_GPRv                                                      50033
BT_GPRv_GPRv                                                       50033
CMOVNZ_GPRv_GPRv                                                   50033
CMP_GPRv_GPRv_39                                                   50033
CMP_GPRv_IMMb                                                     100066
CMP_GPRv_IMMz                                                      50033
CMP_MEMv_GPRv                                                      50022
IMUL_GPRv_GPRv                                                     50043
INC_GPRv_FFr0                                                      50033
JMP_RELBRb                                                         50033
JNB_RELBRb                                                         50033
JNBE_RELBRb                                                        50033
JNBE_RELBRd                                                        50033
JNZ_RELBRb                                                         50022
JZ_RELBRb                                                         200132
JZ_RELBRd                                                         200152
LEA_GPRv_AGEN                                                     100055
MOV_GPRv_GPRv_89                                                  500360
MOV_GPRv_IMMv                                                     247830
MOV_GPRv_MEMv                                                     397938
MOVSXD_GPRv_MEMd                                                   50033
MOVZX_GPRv_GPR16                                                  100066
OR_GPRv_GPRv_09                                                    97711
OR_GPRv_IMMb                                                       50033
RET_NEAR                                                           50043
SHL_GPRv_CL_D3r4                                                  147744
SHL_GPRv_IMMb_C1r4                                                100055
SHR_GPRv_CL                                                       100076
SHR_GPRv_IMMb                                                     150109
SHR_GPRv_ONE                                                       50033
SUB_GPRv_GPRv_29                                                   97711
SUB_GPRv_MEMv                                                      50043
TEST_GPRv_GPRv                                                    300218
TEST_MEMv_GPRv                                                     50033
XOR_GPRv_GPRv_31                                                  150109
*total                                                           4141109
#
# $dynamic-counts-for-function: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib at [0x7fff6a09a530, 0x7fff6a09a6c7)   0.429%
#
# TID 0
#       iform                  count
#
*stack-read                                                        88572
*stack-write                                                       59048
*mem-read-4                                                        60221
*mem-read-8                                                       205495
*mem-write-2                                                       59038
*mem-write-4                                                       60221
*mem-write-8                                                      175971
*mem-read                                                         265716
*mem-write                                                        295230
*mem                                                              500725
*isa-ext-BASE                                                    3283213
*isa-set-CMOV                                                      29524
*isa-set-I186                                                     759408
*isa-set-I386                                                      88567
*isa-set-I86                                                     2405714
*category-BINARY                                                  700365
*category-CMOV                                                     29524
*category-COND_BR                                                  59053
*category-DATAXFER                                               1116032
*category-LOGICAL                                                 294072
*category-MISC                                                     29524
*category-POP                                                      59048
*category-PUSH                                                     59048
*category-RET                                                      29524
*category-ROTATE                                                   29524
*category-SHIFT                                                   819629
*category-UNCOND_BR                                                57870
*ilen-1                                                           147620
*ilen-2                                                           818461
*ilen-3                                                          1026302
*ilen-4                                                           876331
*ilen-5                                                           178312
*ilen-6                                                           118091
*ilen-7                                                           118096
*gpr64                                                           1897941
*legacy-prefixes-0                                               1264840
*legacy-prefixes-1                                               1959330
*legacy-prefixes-2                                                 59043
*legacy-prefixes-and-escapes-0                                   1235316
*legacy-prefixes-and-escapes-1                                   1900287
*legacy-prefixes-and-escapes-2                                    147610
*66_prefix                                                         59043
*rex_prefix                                                      2018373
*rexw_prefix                                                     1750321
*rexr_prefix                                                      266884
*rexx_prefix                                                       59048
*rexb_prefix                                                      264543
*loadop                                                           207841
*one-memops                                                       500725
*cond-branch-forward                                               59053
*base_only                                                        264543
*base_disp                                                         87394
*base_index_disp                                                  148788
*scale_1                                                          410980
*scale_4                                                           60221
*scale_8                                                           59048
*memdisp8                                                         177134
*memdisp32                                                         88572
ADD_GPRv_GPRv_01                                                  611793
ADD_GPRv_IMMz                                                      29524
AND_GPRv_IMMb                                                      29524
AND_GPRv_IMMz                                                      29524
AND_MEMv_GPRv                                                      29524
AND_OrAX_IMMz                                                      29524
CMOVBE_GPRv_GPRv                                                   29524
CMP_GPRv_IMMb                                                      59048
JB_RELBRb                                                          29524
JMP_RELBRb                                                         57870
JNZ_RELBRb                                                             5
JZ_RELBRb                                                          29524
LEA_GPRv_AGEN                                                      29524
MOV_GPRv_GPRv_89                                                  674360
MOV_GPRv_IMMv                                                      89745
MOV_GPRv_MEMv                                                     116923
MOV_MEMv_GPRv                                                     175961
MOVZX_GPRv_GPR16                                                   59043
OR_GPRv_GPRv_09                                                    28351
OR_GPRv_IMMb                                                       29524
OR_MEMv_GPRv                                                       30697
POP_GPRv_58                                                        59048
PUSH_GPRv_50                                                       59048
RET_NEAR                                                           29524
ROL_GPRv_CL                                                        29524
SHL_GPRv_CL_D3r4                                                   30697
SHL_GPRv_IMMb_C1r4                                                 87394
SHLD_GPRv_GPRv_IMMb                                                29524
SHR_GPRv_IMMb                                                     672014
TEST_GPRv_GPRv                                                     29529
XOR_GPRv_GPRv_31                                                   57875
*total                                                           3283213
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       iform                  count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       iform                  count
#
*mem-atomic                                                       201783
*stack-read                                                      5360396
*stack-write                                                     5705088
*iprel-read                                                      1224550
*iprel-write                                                        1569
*mem-read-1                                                       150798
*mem-read-2                                                       265737
*mem-read-4                                                     53763590
*mem-read-8                                                    159696767
*mem-read-16                                                       10429
*mem-read-32                                                          71
*mem-write-1                                                        8084
*mem-write-2                                                      174057
*mem-write-4                                                     1556916
*mem-write-8                                                     6214277
*mem-write-10                                                      50186
*mem-write-16                                                       1965
*mem-write-32                                                        551
*mem-write-56                                                         24
*mem-read                                                      213887416
*mem-write                                                       8006048
*mem                                                           220753838
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1212
*isa-ext-AVX2                                                        222
*isa-ext-BASE                                                  765783829
*isa-ext-BMI1                                                        106
*isa-ext-BMI2                                                        108
*isa-ext-LONGMODE                                                 193745
*isa-ext-SSE                                                      152113
*isa-ext-SSE2                                                      33613
*isa-ext-SSE4                                                         21
*isa-ext-SSE4A                                                        12
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        24
*isa-set-AES                                                         400
*isa-set-AVX                                                        1212
*isa-set-AVX2                                                        222
*isa-set-BMI1                                                        106
*isa-set-BMI2                                                        108
*isa-set-CMOV                                                     402717
*isa-set-FAT_NOP                                                  146514
*isa-set-I186                                                    4062092
*isa-set-I286REAL                                                  50186
*isa-set-I386                                                    1507670
*isa-set-I486REAL                                                 201358
*isa-set-I86                                                   759413186
*isa-set-LONGMODE                                                 193745
*isa-set-PENTIUMREAL                                                 106
*isa-set-SSE                                                      152113
*isa-set-SSE2                                                      33613
*isa-set-SSE4                                                         21
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        24
*category-AES                                                        400
*category-AVX                                                        166
*category-AVX2                                                        63
*category-BINARY                                               260798515
*category-BITBYTE                                                 372059
*category-BMI1                                                       106
*category-BMI2                                                       108
*category-BROADCAST                                                  137
*category-CALL                                                    740742
*category-CMOV                                                    402717
*category-COND_BR                                              208360698
*category-CONVERT                                                 110234
*category-DATAXFER                                             172010716
*category-LOGICAL                                               57152489
*category-LOGICAL_FP                                                 217
*category-MISC                                                  51679513
*category-NOP                                                       2830
*category-POP                                                    3248764
*category-PUSH                                                   3584706
*category-RET                                                     740741
*category-ROTATE                                                   76891
*category-SEMAPHORE                                               201347
*category-SETCC                                                    34508
*category-SHIFT                                                  5177554
*category-SSE                                                      76658
*category-SYSCALL                                                    135
*category-SYSTEM                                                   50292
*category-UNCOND_BR                                              1195599
*category-WIDENOP                                                 146514
*category-XSAVE                                                       24
*ilen-1                                                          4182955
*ilen-2                                                        416733231
*ilen-3                                                        171610026
*ilen-4                                                        161163328
*ilen-5                                                          3552127
*ilen-6                                                          3621555
*ilen-7                                                          3749541
*ilen-8                                                          1345250
*ilen-9                                                            39123
*ilen-10                                                          167780
*ilen-11                                                             513
*ilen-12                                                               6
*ilen-13                                                               8
*nop-ilen-1                                                         2827
*nop-ilen-2                                                            3
*nop-ilen-4                                                        31218
*nop-ilen-5                                                        39902
*nop-ilen-6                                                        19957
*nop-ilen-7                                                         1415
*nop-ilen-8                                                        20055
*nop-ilen-9                                                            1
*nop-ilen-10                                                       33966
*scalar-simd                                                      150089
*sse-scalar                                                       150089
*sse-packed                                                        36108
*avx128                                                              594
*avx256                                                              840
*gpr64                                                         285962995
*legacy-prefixes-0                                             477776131
*legacy-prefixes-1                                             287874565
*legacy-prefixes-2                                                514747
*legacy-prefixes-and-escapes-0                                 475074785
*legacy-prefixes-and-escapes-1                                 289209611
*legacy-prefixes-and-escapes-2                                   1679180
*legacy-prefixes-and-escapes-3                                    201665
*legacy-prefixes-and-escapes-4                                       202
*segment_prefix                                                   201051
*lock_prefix                                                      201565
*66_prefix                                                        586669
*rex_prefix                                                    287914774
*rexw_prefix                                                   277494740
*rexr_prefix                                                     8474105
*rexx_prefix                                                      424873
*rexb_prefix                                                    65393423
*loadop                                                         61582950
*one-memops                                                    220764113
*two-memops                                                       136239
*cond-branch-forward                                            56655870
*cond-branch-backward                                          151704828
*disp_only                                                        201042
*index_disp                                                            9
*base_only                                                      59957388
*base_disp                                                     158926660
*base_index                                                       213289
*base_index_disp                                                 1601964
*scale_1                                                       271048377
*scale_2                                                            1227
*scale_4                                                         1138843
*scale_8                                                          391072
*memdisp8                                                      207421869
*memdisp32                                                       4561046
*elements_fp_single_1                                              60037
*elements_i1_128                                                    9522
*elements_i1_256                                                      32
*elements_i8_16                                                     9842
*elements_i8_32                                                       38
*elements_i32_1                                                     6498
*elements_i32_4                                                      142
*elements_i128_1                                                     151
*broadcast_i8_1                                                       15
*broadcast_fp_single_1                                               122
*convert_i32_1                                                    110208
*convert_fp_single_1                                                  26
*dataxfer_i32_4                                                     7430
*dataxfer_i32_8                                                       18
*dataxfer_i64_1                                                      257
*dataxfer_fp_single_1                                              30013
*dataxfer_fp_single_4                                               1980
*dataxfer_fp_single_8                                                588
*dataxfer_fp_double_4                                                  2
ADC_GPRv_GPRv_11                                                       4
ADD_AL_IMMb                                                           72
ADD_GPR8_IMMb_80r0                                                   281
ADD_GPRv_GPRv_01                                                 2209311
ADD_GPRv_IMMb                                                     629845
ADD_GPRv_IMMz                                                      81374
ADD_GPRv_MEMv                                                     153673
ADD_MEMv_GPRv                                                      51620
ADD_MEMv_IMMb                                                        420
ADD_OrAX_IMMz                                                         58
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                         9367
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 10315
AND_GPRv_GPRv_21                                                    3605
AND_GPRv_IMMb                                                     469881
AND_GPRv_IMMz                                                     942227
AND_GPRv_MEMv                                                      91626
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                     267931
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                     266195
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                      78212
BSR_GPRv_GPRv                                                      30051
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                      262925
BT_GPRv_IMMb                                                         809
BT_MEMv_IMMb                                                          62
CALL_NEAR_GPRv                                                       551
CALL_NEAR_MEMv                                                    136118
CALL_NEAR_RELBRd                                                  604073
CDQ                                                                50186
CDQE                                                                  22
CMOVB_GPRv_GPRv                                                    40338
CMOVBE_GPRv_GPRv                                                  109110
CMOVL_GPRv_GPRv                                                        9
CMOVLE_GPRv_GPRv                                                      28
CMOVNB_GPRv_GPRv                                                   70016
CMOVNBE_GPRv_GPRv                                                    200
CMOVNL_GPRv_GPRv                                                       9
CMOVNLE_GPRv_GPRv                                                     72
CMOVNZ_GPRv_GPRv                                                  150536
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                      547
CMOVZ_GPRv_GPRv                                                    31851
CMP_AL_IMMb                                                         3498
CMP_GPR8_GPR8_38                                                     133
CMP_GPR8_IMMb_80r7                                                   959
CMP_GPR8_MEMb                                                       4659
CMP_GPRv_GPRv_39                                                51653055
CMP_GPRv_IMMb                                                     914038
CMP_GPRv_IMMz                                                     404904
CMP_GPRv_MEMv                                                   50616771
CMP_MEMb_GPR8                                                        106
CMP_MEMb_IMMb_80r7                                                 47181
CMP_MEMv_GPRv                                                     147756
CMP_MEMv_IMMb                                                     679452
CMP_MEMv_IMMz                                                       1218
CMP_OrAX_IMMz                                                       4126
CMPXCHG_LOCK_MEMv_GPRv                                            201246
CPUID                                                                  2
CVTSI2SS_XMMss_GPR64q                                              60000
CVTTSS2SI_GPR64q_XMMss                                                26
DEC_GPR8                                                            1029
DEC_GPRv_FFr1                                                  100772731
DEC_MEMv                                                           70366
DIV_GPR8                                                               1
DIV_GPRv                                                          199051
DIVSS_XMMss_XMMss                                                     13
IDIV_MEMv                                                          50186
IMUL_GPRv                                                             32
IMUL_GPRv_GPRv                                                     90446
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                               119988
IMUL_GPRv_MEMv                                                       158
IMUL_GPRv_MEMv_IMMz                                                    4
IMUL_MEMv                                                              4
INC_GPR8                                                               2
INC_GPRv_FFr0                                                   50800562
INC_MEMb                                                              17
INC_MEMv                                                           81272
INC_LOCK_MEMv                                                        112
JB_RELBRb                                                         580938
JB_RELBRd                                                         145360
JBE_RELBRb                                                         70566
JBE_RELBRd                                                         31922
JL_RELBRb                                                       50517722
JL_RELBRd                                                          21601
JLE_RELBRb                                                         20986
JLE_RELBRd                                                           444
JMP_GPRv                                                          153162
JMP_MEMv                                                          203725
JMP_RELBRb                                                        549059
JMP_RELBRd                                                        289653
JNB_RELBRb                                                        327599
JNB_RELBRd                                                        208333
JNBE_RELBRb                                                       295285
JNBE_RELBRd                                                       107532
JNL_RELBRb                                                            35
JNL_RELBRd                                                           120
JNLE_RELBRb                                                    100669970
JNLE_RELBRd                                                          675
JNS_RELBRb                                                         20761
JNS_RELBRd                                                            39
JNZ_RELBRb                                                      51454832
JNZ_RELBRd                                                        413528
JO_RELBRb                                                            118
JS_RELBRb                                                          65550
JS_RELBRd                                                            964
JZ_RELBRb                                                        2602435
JZ_RELBRd                                                         803383
LEA_GPRv_AGEN                                                   51679167
LEAVE                                                                  5
LFENCE                                                               212
MFENCE                                                               127
MOV_GPR8_GPR8_88                                                      70
MOV_GPR8_IMMb_B0                                                   33076
MOV_GPR8_MEMb                                                      41912
MOV_GPRv_GPRv_89                                                10133523
MOV_GPRv_IMMv                                                    1768808
MOV_GPRv_IMMz                                                        318
MOV_GPRv_MEMv                                                  156155904
MOV_MEMb_GPR8                                                       2919
MOV_MEMb_IMMb                                                       2856
MOV_MEMv_GPRv                                                    2458265
MOV_MEMv_IMMz                                                     159313
MOVAPS_MEMps_XMMps                                                  1088
MOVAPS_XMMps_MEMps                                                     4
MOVAPS_XMMps_XMMps_0F28                                              163
MOVDQA_MEMdq_XMMdq                                                    18
MOVDQA_XMMdq_MEMdq                                                  3392
MOVDQA_XMMdq_XMMdq_0F6F                                               18
MOVDQU_MEMdq_XMMdq                                                   123
MOVDQU_XMMdq_MEMdq                                                  3621
MOVQ_XMMdq_GPR64                                                     237
MOVSS_XMMdq_MEMss                                                  30013
MOVSX_GPRv_GPR16                                                       4
MOVSX_GPRv_GPR8                                                    13715
MOVSX_GPRv_MEMb                                                      432
MOVSX_GPRv_MEMw                                                       57
MOVSXD_GPRv_GPR32                                                 140562
MOVSXD_GPRv_MEMd                                                   53026
MOVUPS_MEMps_XMMps                                                   386
MOVUPS_XMMps_MEMps                                                   219
MOVZX_GPRv_GPR16                                                  731214
MOVZX_GPRv_GPR8                                                     7816
